,place,total,death,date,code
3131,“Œ‘ºŽRŽs,106,123,2020-04-01,132136
3132,‘•ªŽ›Žs,651,71,2020-04-01,132144
3133,‘—§Žs,40,55,2020-04-01,132152
3134,•Ÿ¶Žs,-81,64,2020-04-01,132187
3135,]Žs,268,74,2020-04-01,132195
3136,“Œ‘å˜aŽs,-18,93,2020-04-01,132209
3137,´£Žs,59,72,2020-04-01,132217
3138,“Œ‹v—¯•ÄŽs,-24,112,2020-04-01,132225
3139,•‘ ‘ºŽRŽs,-103,63,2020-04-01,132233
3140,‘½–€Žs,213,114,2020-04-01,132241
3141,ˆîéŽs,226,58,2020-04-01,132250
3142,‰H‘ºŽs,-91,54,2020-04-01,132276
3143,‚ ‚«‚é–ìŽs,-49,82,2020-04-01,132284
3144,¼“Œ‹žŽs,564,151,2020-04-01,132292
3145,nan,-648,115,2020-04-01,none
3146,nan,-71,76,2020-04-01,none
3147,•ä’¬,-55,31,2020-04-01,133035
3148,“ú‚Ìo’¬,-14,27,2020-04-01,133051
3149,žwŒ´‘º,-2,7,2020-04-01,133078
3150,‰œ‘½–€’¬,0,11,2020-04-01,133086
3151,nan,-577,39,2020-04-01,none
3152,nan,-291,21,2020-04-01,none
3153,‘å“‡’¬,-194,13,2020-04-01,133612
3154,—˜“‡‘º,-35,0,2020-04-01,133621
3155,V“‡‘º,-49,7,2020-04-01,133639
3156,_’Ã“‡‘º,-13,1,2020-04-01,133647
3157,nan,-69,7,2020-04-01,none
3158,ŽO‘î‘º,-56,6,2020-04-01,133817
3159,Œä‘ “‡‘º,-13,1,2020-04-01,133825
3160,nan,-155,11,2020-04-01,none
3161,”ªä’¬,-140,11,2020-04-01,134015
3162,Âƒ–“‡‘º,-15,0,2020-04-01,134023
3163,nan,-62,0,2020-04-01,none
3164,¬Š}Œ´‘º,-62,0,2020-04-01,134210
3165,“Œ‹ž“s,20351,10107,2020-05-01,130001
3166,“Œ‹ž“s‹æ•”,14543,6783,2020-05-01,139999
3167,ç‘ã“c‹æ,150,31,2020-05-01,131016
3168,’†‰›‹æ,342,72,2020-05-01,131024
3169,`‹æ,316,132,2020-05-01,131032
3170,Vh‹æ,-28,247,2020-05-01,131041
3171,•¶‹ž‹æ,539,131,2020-05-01,131059
3172,‘ä“Œ‹æ,299,158,2020-05-01,131067
3173,–n“c‹æ,210,230,2020-05-01,131075
3174,]“Œ‹æ,1915,358,2020-05-01,131083
3175,•iì‹æ,1365,270,2020-05-01,131091
3176,–Ú•‹æ,622,172,2020-05-01,131105
3177,‘å“c‹æ,713,539,2020-05-01,131113
3178,¢“c’J‹æ,1808,589,2020-05-01,131121
3179,a’J‹æ,504,125,2020-05-01,131130
3180,’†–ì‹æ,518,243,2020-05-01,131148
3181,™•À‹æ,960,353,2020-05-01,131156
3182,–L“‡‹æ,159,176,2020-05-01,131164
3183,–k‹æ,518,294,2020-05-01,131172
3184,rì‹æ,304,175,2020-05-01,131181
3185,”Â‹´‹æ,715,439,2020-05-01,131199
3186,—û”n‹æ,1246,565,2020-05-01,131202
3187,‘«—§‹æ,618,593,2020-05-01,131211
3188,Š‹ü‹æ,453,395,2020-05-01,131229
3189,]ŒËì‹æ,297,496,2020-05-01,131237
3190,nan,5515,3204,2020-05-01,none
3191,”ª‰¤ŽqŽs,406,443,2020-05-01,132012
3192,—§ìŽs,178,161,2020-05-01,132021
3193,•‘ –ìŽs,353,99,2020-05-01,132039
3194,ŽO‘éŽs,726,143,2020-05-01,132047
3195,Â”~Žs,-4,143,2020-05-01,132055
3196,•{’†Žs,685,160,2020-05-01,132063
3197,º“‡Žs,92,96,2020-05-01,132071
3198,’²•zŽs,370,156,2020-05-01,132080
3199,’¬“cŽs,462,325,2020-05-01,132098
3200,¬‹àˆäŽs,241,82,2020-05-01,132101
3201,¬•½Žs,240,153,2020-05-01,132110
3202,“ú–ìŽs,220,126,2020-05-01,132128
3203,“Œ‘ºŽRŽs,208,146,2020-05-01,132136
3204,‘•ªŽ›Žs,339,99,2020-05-01,132144
3205,‘—§Žs,215,54,2020-05-01,132152
3206,•Ÿ¶Žs,-40,43,2020-05-01,132187
3207,]Žs,146,74,2020-05-01,132195
3208,“Œ‘å˜aŽs,66,66,2020-05-01,132209
3209,´£Žs,39,68,2020-05-01,132217
3210,“Œ‹v—¯•ÄŽs,82,102,2020-05-01,132225
3211,•‘ ‘ºŽRŽs,3,68,2020-05-01,132233
3212,‘½–€Žs,94,111,2020-05-01,132241
3213,ˆîéŽs,159,51,2020-05-01,132250
3214,‰H‘ºŽs,49,36,2020-05-01,132276
3215,‚ ‚«‚é–ìŽs,-54,63,2020-05-01,132284
3216,¼“Œ‹žŽs,240,136,2020-05-01,132292
3217,nan,293,120,2020-05-01,none
3218,nan,-42,81,2020-05-01,none
3219,•ä’¬,-34,23,2020-05-01,133035
3220,“ú‚Ìo’¬,5,29,2020-05-01,133051
3221,žwŒ´‘º,-1,12,2020-05-01,133078
3222,‰œ‘½–€’¬,-12,17,2020-05-01,133086
3223,nan,335,39,2020-05-01,none
3224,nan,124,14,2020-05-01,none
3225,‘å“‡’¬,75,8,2020-05-01,133612
3226,—˜“‡‘º,20,1,2020-05-01,133621
3227,V“‡‘º,25,3,2020-05-01,133639
3228,_’Ã“‡‘º,4,2,2020-05-01,133647
3229,nan,54,9,2020-05-01,none
3230,ŽO‘î‘º,43,9,2020-05-01,133817
3231,Œä‘ “‡‘º,11,0,2020-05-01,133825
3232,nan,118,13,2020-05-01,none
3233,”ªä’¬,106,13,2020-05-01,134015
3234,Âƒ–“‡‘º,12,0,2020-05-01,134023
3235,nan,39,3,2020-05-01,none
3236,¬Š}Œ´‘º,39,3,2020-05-01,134210
3237,“Œ‹ž“s,-3405,9316,2020-06-01,130001
3238,“Œ‹ž“s‹æ•”,-2930,6332,2020-06-01,139999
3239,ç‘ã“c‹æ,-42,23,2020-06-01,131016
3240,’†‰›‹æ,67,66,2020-06-01,131024
3241,`‹æ,-297,109,2020-06-01,131032
3242,Vh‹æ,-528,188,2020-06-01,131041
3243,•¶‹ž‹æ,-62,132,2020-06-01,131059
3244,‘ä“Œ‹æ,86,156,2020-06-01,131067
3245,–n“c‹æ,73,202,2020-06-01,131075
3246,]“Œ‹æ,121,332,2020-06-01,131083
3247,•iì‹æ,359,256,2020-06-01,131091
3248,–Ú•‹æ,-126,185,2020-06-01,131105
3249,‘å“c‹æ,-316,518,2020-06-01,131113
3250,¢“c’J‹æ,-136,571,2020-06-01,131121
3251,a’J‹æ,22,118,2020-06-01,131130
3252,’†–ì‹æ,-168,209,2020-06-01,131148
3253,™•À‹æ,-178,344,2020-06-01,131156
3254,–L“‡‹æ,-237,210,2020-06-01,131164
3255,–k‹æ,-120,270,2020-06-01,131172
3256,rì‹æ,-41,146,2020-06-01,131181
3257,”Â‹´‹æ,-363,408,2020-06-01,131199
3258,—û”n‹æ,-212,485,2020-06-01,131202
3259,‘«—§‹æ,-204,580,2020-06-01,131211
3260,Š‹ü‹æ,-216,339,2020-06-01,131229
3261,]ŒËì‹æ,-412,485,2020-06-01,131237
3262,nan,-474,2903,2020-06-01,none
3263,”ª‰¤ŽqŽs,-205,400,2020-06-01,132012
3264,—§ìŽs,-48,142,2020-06-01,132021
3265,•‘ –ìŽs,31,80,2020-06-01,132039
3266,ŽO‘éŽs,-21,117,2020-06-01,132047
3267,Â”~Žs,-78,141,2020-06-01,132055
3268,•{’†Žs,-20,155,2020-06-01,132063
3269,º“‡Žs,78,65,2020-06-01,132071
3270,’²•zŽs,22,152,2020-06-01,132080
3271,’¬“cŽs,-1,290,2020-06-01,132098
3272,¬‹àˆäŽs,79,70,2020-06-01,132101
3273,¬•½Žs,-36,125,2020-06-01,132110
3274,“ú–ìŽs,70,122,2020-06-01,132128
3275,“Œ‘ºŽRŽs,17,123,2020-06-01,132136
3276,‘•ªŽ›Žs,5,62,2020-06-01,132144
3277,‘—§Žs,37,45,2020-06-01,132152
3278,•Ÿ¶Žs,-114,50,2020-06-01,132187
3279,]Žs,-70,74,2020-06-01,132195
3280,“Œ‘å˜aŽs,-38,57,2020-06-01,132209
3281,´£Žs,-1,80,2020-06-01,132217
3282,“Œ‹v—¯•ÄŽs,10,86,2020-06-01,132225
3283,•‘ ‘ºŽRŽs,-43,48,2020-06-01,132233
3284,‘½–€Žs,-90,108,2020-06-01,132241
3285,ˆîéŽs,4,62,2020-06-01,132250
3286,‰H‘ºŽs,-19,40,2020-06-01,132276
3287,‚ ‚«‚é–ìŽs,-76,78,2020-06-01,132284
3288,¼“Œ‹žŽs,33,131,2020-06-01,132292
3289,nan,-1,81,2020-06-01,none
3290,nan,31,57,2020-06-01,none
3291,•ä’¬,24,23,2020-06-01,133035
3292,“ú‚Ìo’¬,10,21,2020-06-01,133051
3293,žwŒ´‘º,-4,5,2020-06-01,133078
3294,‰œ‘½–€’¬,1,8,2020-06-01,133086
3295,nan,-32,24,2020-06-01,none
3296,nan,-21,13,2020-06-01,none
3297,‘å“‡’¬,-15,8,2020-06-01,133612
3298,—˜“‡‘º,0,0,2020-06-01,133621
3299,V“‡‘º,-8,3,2020-06-01,133639
3300,_’Ã“‡‘º,2,2,2020-06-01,133647
3301,nan,-3,2,2020-06-01,none
3302,ŽO‘î‘º,-2,2,2020-06-01,133817
3303,Œä‘ “‡‘º,-1,0,2020-06-01,133825
3304,nan,-4,7,2020-06-01,none
3305,”ªä’¬,-4,7,2020-06-01,134015
3306,Âƒ–“‡‘º,0,0,2020-06-01,134023
3307,nan,-4,2,2020-06-01,none
3308,¬Š}Œ´‘º,-4,2,2020-06-01,134210
3309,“Œ‹ž“s,56,9250,2020-07-01,130001
3310,“Œ‹ž“s‹æ•”,88,6192,2020-07-01,139999
3311,ç‘ã“c‹æ,-55,33,2020-07-01,131016
3312,’†‰›‹æ,155,70,2020-07-01,131024
3313,`‹æ,-540,118,2020-07-01,131032
3314,Vh‹æ,-371,210,2020-07-01,131041
3315,•¶‹ž‹æ,89,116,2020-07-01,131059
3316,‘ä“Œ‹æ,175,170,2020-07-01,131067
3317,–n“c‹æ,256,187,2020-07-01,131075
3318,]“Œ‹æ,521,320,2020-07-01,131083
3319,•iì‹æ,1273,237,2020-07-01,131091
3320,–Ú•‹æ,8,164,2020-07-01,131105
3321,‘å“c‹æ,67,550,2020-07-01,131113
3322,¢“c’J‹æ,366,499,2020-07-01,131121
3323,a’J‹æ,30,127,2020-07-01,131130
3324,’†–ì‹æ,-104,222,2020-07-01,131148
3325,™•À‹æ,-223,347,2020-07-01,131156
3326,–L“‡‹æ,-449,166,2020-07-01,131164
3327,–k‹æ,106,255,2020-07-01,131172
3328,rì‹æ,-73,162,2020-07-01,131181
3329,”Â‹´‹æ,-320,417,2020-07-01,131199
3330,—û”n‹æ,-226,446,2020-07-01,131202
3331,‘«—§‹æ,-181,551,2020-07-01,131211
3332,Š‹ü‹æ,-119,388,2020-07-01,131229
3333,]ŒËì‹æ,-297,437,2020-07-01,131237
3334,nan,13,2962,2020-07-01,none
3335,”ª‰¤ŽqŽs,67,460,2020-07-01,132012
3336,—§ìŽs,82,149,2020-07-01,132021
3337,•‘ –ìŽs,-58,97,2020-07-01,132039
3338,ŽO‘éŽs,28,125,2020-07-01,132047
3339,Â”~Žs,-83,127,2020-07-01,132055
3340,•{’†Žs,-322,174,2020-07-01,132063
3341,º“‡Žs,-49,96,2020-07-01,132071
3342,’²•zŽs,32,150,2020-07-01,132080
3343,’¬“cŽs,-47,315,2020-07-01,132098
3344,¬‹àˆäŽs,200,81,2020-07-01,132101
3345,¬•½Žs,94,128,2020-07-01,132110
3346,“ú–ìŽs,18,110,2020-07-01,132128
3347,“Œ‘ºŽRŽs,-21,115,2020-07-01,132136
3348,‘•ªŽ›Žs,46,64,2020-07-01,132144
3349,‘—§Žs,61,53,2020-07-01,132152
3350,•Ÿ¶Žs,-110,45,2020-07-01,132187
3351,]Žs,-8,60,2020-07-01,132195
3352,“Œ‘å˜aŽs,15,62,2020-07-01,132209
3353,´£Žs,15,61,2020-07-01,132217
3354,“Œ‹v—¯•ÄŽs,48,87,2020-07-01,132225
3355,•‘ ‘ºŽRŽs,-76,45,2020-07-01,132233
3356,‘½–€Žs,40,89,2020-07-01,132241
3357,ˆîéŽs,97,48,2020-07-01,132250
3358,‰H‘ºŽs,-104,40,2020-07-01,132276
3359,‚ ‚«‚é–ìŽs,-37,54,2020-07-01,132284
3360,¼“Œ‹žŽs,85,127,2020-07-01,132292
3361,nan,-45,96,2020-07-01,none
3362,nan,-51,80,2020-07-01,none
3363,•ä’¬,-16,30,2020-07-01,133035
3364,“ú‚Ìo’¬,-27,30,2020-07-01,133051
3365,žwŒ´‘º,2,7,2020-07-01,133078
3366,‰œ‘½–€’¬,-10,13,2020-07-01,133086
3367,nan,6,16,2020-07-01,none
3368,nan,-13,9,2020-07-01,none
3369,‘å“‡’¬,-6,6,2020-07-01,133612
3370,—˜“‡‘º,-4,1,2020-07-01,133621
3371,V“‡‘º,-2,0,2020-07-01,133639
3372,_’Ã“‡‘º,-1,2,2020-07-01,133647
3373,nan,9,0,2020-07-01,none
3374,ŽO‘î‘º,9,0,2020-07-01,133817
3375,Œä‘ “‡‘º,0,0,2020-07-01,133825
3376,nan,7,5,2020-07-01,none
3377,”ªä’¬,9,5,2020-07-01,134015
3378,Âƒ–“‡‘º,-2,0,2020-07-01,134023
3379,nan,3,2,2020-07-01,none
3380,¬Š}Œ´‘º,3,2,2020-07-01,134210
3381,“Œ‹ž“s,-5903,9421,2020-08-01,130001
3382,“Œ‹ž“s‹æ•”,-5307,6345,2020-08-01,139999
3383,ç‘ã“c‹æ,239,41,2020-08-01,131016
3384,’†‰›‹æ,110,88,2020-08-01,131024
3385,`‹æ,-416,139,2020-08-01,131032
3386,Vh‹æ,-445,207,2020-08-01,131041
3387,•¶‹ž‹æ,-34,107,2020-08-01,131059
3388,‘ä“Œ‹æ,-63,175,2020-08-01,131067
3389,–n“c‹æ,-46,176,2020-08-01,131075
3390,]“Œ‹æ,37,335,2020-08-01,131083
3391,•iì‹æ,230,261,2020-08-01,131091
3392,–Ú•‹æ,-360,150,2020-08-01,131105
3393,‘å“c‹æ,-360,495,2020-08-01,131113
3394,¢“c’J‹æ,-184,538,2020-08-01,131121
3395,a’J‹æ,-169,128,2020-08-01,131130
3396,’†–ì‹æ,-475,215,2020-08-01,131148
3397,™•À‹æ,-314,377,2020-08-01,131156
3398,–L“‡‹æ,-525,175,2020-08-01,131164
3399,–k‹æ,-183,269,2020-08-01,131172
3400,rì‹æ,-235,164,2020-08-01,131181
3401,”Â‹´‹æ,-616,390,2020-08-01,131199
3402,—û”n‹æ,-532,504,2020-08-01,131202
3403,‘«—§‹æ,-231,587,2020-08-01,131211
3404,Š‹ü‹æ,-95,368,2020-08-01,131229
3405,]ŒËì‹æ,-640,456,2020-08-01,131237
3406,nan,-519,2962,2020-08-01,none
3407,”ª‰¤ŽqŽs,-14,417,2020-08-01,132012
3408,—§ìŽs,90,133,2020-08-01,132021
3409,•‘ –ìŽs,-50,79,2020-08-01,132039
3410,ŽO‘éŽs,-24,123,2020-08-01,132047
3411,Â”~Žs,-68,134,2020-08-01,132055
3412,•{’†Žs,-254,161,2020-08-01,132063
3413,º“‡Žs,-24,94,2020-08-01,132071
3414,’²•zŽs,-129,134,2020-08-01,132080
3415,’¬“cŽs,56,310,2020-08-01,132098
3416,¬‹àˆäŽs,202,84,2020-08-01,132101
3417,¬•½Žs,-18,145,2020-08-01,132110
3418,“ú–ìŽs,-7,118,2020-08-01,132128
3419,“Œ‘ºŽRŽs,-35,122,2020-08-01,132136
3420,‘•ªŽ›Žs,48,66,2020-08-01,132144
3421,‘—§Žs,-87,74,2020-08-01,132152
3422,•Ÿ¶Žs,-41,44,2020-08-01,132187
3423,]Žs,-33,48,2020-08-01,132195
3424,“Œ‘å˜aŽs,-56,65,2020-08-01,132209
3425,´£Žs,55,64,2020-08-01,132217
3426,“Œ‹v—¯•ÄŽs,34,98,2020-08-01,132225
3427,•‘ ‘ºŽRŽs,-53,43,2020-08-01,132233
3428,‘½–€Žs,-50,91,2020-08-01,132241
3429,ˆîéŽs,18,48,2020-08-01,132250
3430,‰H‘ºŽs,-77,35,2020-08-01,132276
3431,‚ ‚«‚é–ìŽs,20,70,2020-08-01,132284
3432,¼“Œ‹žŽs,-22,162,2020-08-01,132292
3433,nan,-77,114,2020-08-01,none
3434,nan,-50,81,2020-08-01,none
3435,•ä’¬,-30,33,2020-08-01,133035
3436,“ú‚Ìo’¬,-18,27,2020-08-01,133051
3437,žwŒ´‘º,-2,5,2020-08-01,133078
3438,‰œ‘½–€’¬,0,16,2020-08-01,133086
3439,nan,-27,33,2020-08-01,none
3440,nan,-6,10,2020-08-01,none
3441,‘å“‡’¬,-7,4,2020-08-01,133612
3442,—˜“‡‘º,2,1,2020-08-01,133621
3443,V“‡‘º,-5,3,2020-08-01,133639
3444,_’Ã“‡‘º,4,2,2020-08-01,133647
3445,nan,-12,7,2020-08-01,none
3446,ŽO‘î‘º,-11,6,2020-08-01,133817
3447,Œä‘ “‡‘º,-1,1,2020-08-01,133825
3448,nan,-15,15,2020-08-01,none
3449,”ªä’¬,-15,15,2020-08-01,134015
3450,Âƒ–“‡‘º,0,0,2020-08-01,134023
3451,nan,6,1,2020-08-01,none
3452,¬Š}Œ´‘º,6,1,2020-08-01,134210
3453,“Œ‹ž“s,36227,9418,2019-05-01,130001
3454,“Œ‹ž“s‹æ•”,26526,6310,2019-05-01,139999
3455,ç‘ã“c‹æ,325,45,2019-05-01,131016
3456,’†‰›‹æ,631,69,2019-05-01,131024
3457,`‹æ,597,116,2019-05-01,131032
3458,Vh‹æ,2379,221,2019-05-01,131041
3459,•¶‹ž‹æ,721,142,2019-05-01,131059
3460,‘ä“Œ‹æ,687,156,2019-05-01,131067
3461,–n“c‹æ,586,211,2019-05-01,131075
3462,]“Œ‹æ,1392,322,2019-05-01,131083
3463,•iì‹æ,1624,252,2019-05-01,131091
3464,–Ú•‹æ,594,181,2019-05-01,131105
3465,‘å“c‹æ,1211,482,2019-05-01,131113
3466,¢“c’J‹æ,2674,496,2019-05-01,131121
3467,a’J‹æ,864,109,2019-05-01,131130
3468,’†–ì‹æ,993,205,2019-05-01,131148
3469,™•À‹æ,1395,376,2019-05-01,131156
3470,–L“‡‹æ,1250,186,2019-05-01,131164
3471,–k‹æ,1024,265,2019-05-01,131172
3472,rì‹æ,726,173,2019-05-01,131181
3473,”Â‹´‹æ,1485,363,2019-05-01,131199
3474,—û”n‹æ,2102,494,2019-05-01,131202
3475,‘«—§‹æ,884,576,2019-05-01,131211
3476,Š‹ü‹æ,810,386,2019-05-01,131229
3477,]ŒËì‹æ,1572,484,2019-05-01,131237
3478,nan,9292,2999,2019-05-01,none
3479,”ª‰¤ŽqŽs,1607,449,2019-05-01,132012
3480,—§ìŽs,264,134,2019-05-01,132021
3481,•‘ –ìŽs,303,87,2019-05-01,132039
3482,ŽO‘éŽs,501,122,2019-05-01,132047
3483,Â”~Žs,28,121,2019-05-01,132055
3484,•{’†Žs,927,183,2019-05-01,132063
3485,º“‡Žs,204,89,2019-05-01,132071
3486,’²•zŽs,639,162,2019-05-01,132080
3487,’¬“cŽs,332,321,2019-05-01,132098
3488,¬‹àˆäŽs,381,69,2019-05-01,132101
3489,¬•½Žs,745,106,2019-05-01,132110
3490,“ú–ìŽs,441,123,2019-05-01,132128
3491,“Œ‘ºŽRŽs,385,119,2019-05-01,132136
3492,‘•ªŽ›Žs,405,70,2019-05-01,132144
3493,‘—§Žs,284,48,2019-05-01,132152
3494,•Ÿ¶Žs,32,47,2019-05-01,132187
3495,]Žs,259,65,2019-05-01,132195
3496,“Œ‘å˜aŽs,-32,66,2019-05-01,132209
3497,´£Žs,-12,63,2019-05-01,132217
3498,“Œ‹v—¯•ÄŽs,188,88,2019-05-01,132225
3499,•‘ ‘ºŽRŽs,8,53,2019-05-01,132233
3500,‘½–€Žs,273,100,2019-05-01,132241
3501,ˆîéŽs,200,52,2019-05-01,132250
3502,‰H‘ºŽs,124,43,2019-05-01,132276
3503,‚ ‚«‚é–ìŽs,-18,79,2019-05-01,132284
3504,¼“Œ‹žŽs,824,140,2019-05-01,132292
3505,nan,409,109,2019-05-01,none
3506,nan,26,72,2019-05-01,none
3507,•ä’¬,10,31,2019-05-01,133035
3508,“ú‚Ìo’¬,6,23,2019-05-01,133051
3509,žwŒ´‘º,-5,8,2019-05-01,133078
3510,‰œ‘½–€’¬,15,10,2019-05-01,133086
3511,nan,383,37,2019-05-01,none
3512,nan,176,21,2019-05-01,none
3513,‘å“‡’¬,99,11,2019-05-01,133612
3514,—˜“‡‘º,6,0,2019-05-01,133621
3515,V“‡‘º,33,4,2019-05-01,133639
3516,_’Ã“‡‘º,38,6,2019-05-01,133647
3517,nan,70,7,2019-05-01,none
3518,ŽO‘î‘º,66,7,2019-05-01,133817
3519,Œä‘ “‡‘º,4,0,2019-05-01,133825
3520,nan,132,8,2019-05-01,none
3521,”ªä’¬,109,8,2019-05-01,134015
3522,Âƒ–“‡‘º,23,0,2019-05-01,134023
3523,nan,5,1,2019-05-01,none
3524,¬Š}Œ´‘º,5,1,2019-05-01,134210
3525,“Œ‹ž“s,7955,10751,2019-06-01,130001
3526,“Œ‹ž“s‹æ•”,6600,7265,2019-06-01,139999
3527,ç‘ã“c‹æ,36,49,2019-06-01,131016
3528,’†‰›‹æ,248,79,2019-06-01,131024
3529,`‹æ,370,151,2019-06-01,131032
3530,Vh‹æ,-196,232,2019-06-01,131041
3531,•¶‹ž‹æ,404,147,2019-06-01,131059
3532,‘ä“Œ‹æ,335,169,2019-06-01,131067
3533,–n“c‹æ,385,221,2019-06-01,131075
3534,]“Œ‹æ,414,388,2019-06-01,131083
3535,•iì‹æ,883,261,2019-06-01,131091
3536,–Ú•‹æ,83,190,2019-06-01,131105
3537,‘å“c‹æ,334,608,2019-06-01,131113
3538,¢“c’J‹æ,446,643,2019-06-01,131121
3539,a’J‹æ,271,145,2019-06-01,131130
3540,’†–ì‹æ,353,261,2019-06-01,131148
3541,™•À‹æ,220,411,2019-06-01,131156
3542,–L“‡‹æ,-90,224,2019-06-01,131164
3543,–k‹æ,328,302,2019-06-01,131172
3544,rì‹æ,97,173,2019-06-01,131181
3545,”Â‹´‹æ,278,455,2019-06-01,131199
3546,—û”n‹æ,475,582,2019-06-01,131202
3547,‘«—§‹æ,471,606,2019-06-01,131211
3548,Š‹ü‹æ,160,430,2019-06-01,131229
3549,]ŒËì‹æ,295,538,2019-06-01,131237
3550,nan,1439,3357,2019-06-01,none
3551,”ª‰¤ŽqŽs,-93,490,2019-06-01,132012
3552,—§ìŽs,85,162,2019-06-01,132021
3553,•‘ –ìŽs,111,99,2019-06-01,132039
3554,ŽO‘éŽs,72,139,2019-06-01,132047
3555,Â”~Žs,-89,172,2019-06-01,132055
3556,•{’†Žs,365,186,2019-06-01,132063
3557,º“‡Žs,-60,120,2019-06-01,132071
3558,’²•zŽs,213,167,2019-06-01,132080
3559,’¬“cŽs,23,307,2019-06-01,132098
3560,¬‹àˆäŽs,56,90,2019-06-01,132101
3561,¬•½Žs,87,141,2019-06-01,132110
3562,“ú–ìŽs,158,134,2019-06-01,132128
3563,“Œ‘ºŽRŽs,30,124,2019-06-01,132136
3564,‘•ªŽ›Žs,77,78,2019-06-01,132144
3565,‘—§Žs,23,55,2019-06-01,132152
3566,•Ÿ¶Žs,-20,59,2019-06-01,132187
3567,]Žs,123,60,2019-06-01,132195
3568,“Œ‘å˜aŽs,2,73,2019-06-01,132209
3569,´£Žs,3,70,2019-06-01,132217
3570,“Œ‹v—¯•ÄŽs,22,96,2019-06-01,132225
3571,•‘ ‘ºŽRŽs,-3,60,2019-06-01,132233
3572,‘½–€Žs,59,118,2019-06-01,132241
3573,ˆîéŽs,69,56,2019-06-01,132250
3574,‰H‘ºŽs,-24,51,2019-06-01,132276
3575,‚ ‚«‚é–ìŽs,-15,85,2019-06-01,132284
3576,¼“Œ‹žŽs,165,165,2019-06-01,132292
3577,nan,-84,129,2019-06-01,none
3578,nan,-62,90,2019-06-01,none
3579,•ä’¬,-47,41,2019-06-01,133035
3580,“ú‚Ìo’¬,0,30,2019-06-01,133051
3581,žwŒ´‘º,-2,3,2019-06-01,133078
3582,‰œ‘½–€’¬,-13,16,2019-06-01,133086
3583,nan,-22,39,2019-06-01,none
3584,nan,-23,25,2019-06-01,none
3585,‘å“‡’¬,-16,13,2019-06-01,133612
3586,—˜“‡‘º,0,2,2019-06-01,133621
3587,V“‡‘º,-7,9,2019-06-01,133639
3588,_’Ã“‡‘º,0,1,2019-06-01,133647
3589,nan,3,3,2019-06-01,none
3590,ŽO‘î‘º,7,3,2019-06-01,133817
3591,Œä‘ “‡‘º,-4,0,2019-06-01,133825
3592,nan,-1,9,2019-06-01,none
3593,”ªä’¬,0,9,2019-06-01,134015
3594,Âƒ–“‡‘º,-1,0,2019-06-01,134023
3595,nan,-1,2,2019-06-01,none
3596,¬Š}Œ´‘º,-1,2,2019-06-01,134210
3597,“Œ‹ž“s,895,8293,2019-07-01,130001
3598,“Œ‹ž“s‹æ•”,1586,5592,2019-07-01,139999
3599,ç‘ã“c‹æ,73,26,2019-07-01,131016
3600,’†‰›‹æ,477,68,2019-07-01,131024
3601,`‹æ,116,127,2019-07-01,131032
3602,Vh‹æ,-467,182,2019-07-01,131041
3603,•¶‹ž‹æ,-45,120,2019-07-01,131059
3604,‘ä“Œ‹æ,170,116,2019-07-01,131067
3605,–n“c‹æ,66,172,2019-07-01,131075
3606,]“Œ‹æ,134,289,2019-07-01,131083
3607,•iì‹æ,544,223,2019-07-01,131091
3608,–Ú•‹æ,19,143,2019-07-01,131105
3609,‘å“c‹æ,115,412,2019-07-01,131113
3610,¢“c’J‹æ,212,512,2019-07-01,131121
3611,a’J‹æ,86,123,2019-07-01,131130
3612,’†–ì‹æ,259,182,2019-07-01,131148
3613,™•À‹æ,10,319,2019-07-01,131156
3614,–L“‡‹æ,-311,142,2019-07-01,131164
3615,–k‹æ,-113,257,2019-07-01,131172
3616,rì‹æ,-59,144,2019-07-01,131181
3617,”Â‹´‹æ,38,360,2019-07-01,131199
3618,—û”n‹æ,445,406,2019-07-01,131202
3619,‘«—§‹æ,6,509,2019-07-01,131211
3620,Š‹ü‹æ,-60,345,2019-07-01,131229
3621,]ŒËì‹æ,-129,415,2019-07-01,131237
3622,nan,-611,2594,2019-07-01,none
3623,”ª‰¤ŽqŽs,-109,395,2019-07-01,132012
3624,—§ìŽs,-47,109,2019-07-01,132021
3625,•‘ –ìŽs,-128,80,2019-07-01,132039
3626,ŽO‘éŽs,-61,115,2019-07-01,132047
3627,Â”~Žs,-101,115,2019-07-01,132055
3628,•{’†Žs,-123,126,2019-07-01,132063
3629,º“‡Žs,-58,65,2019-07-01,132071
3630,’²•zŽs,-51,145,2019-07-01,132080
3631,’¬“cŽs,61,289,2019-07-01,132098
3632,¬‹àˆäŽs,-3,58,2019-07-01,132101
3633,¬•½Žs,25,98,2019-07-01,132110
3634,“ú–ìŽs,-33,115,2019-07-01,132128
3635,“Œ‘ºŽRŽs,-30,107,2019-07-01,132136
3636,‘•ªŽ›Žs,-2,67,2019-07-01,132144
3637,‘—§Žs,-10,57,2019-07-01,132152
3638,•Ÿ¶Žs,-86,42,2019-07-01,132187
3639,]Žs,24,36,2019-07-01,132195
3640,“Œ‘å˜aŽs,-20,48,2019-07-01,132209
3641,´£Žs,-8,46,2019-07-01,132217
3642,“Œ‹v—¯•ÄŽs,111,72,2019-07-01,132225
3643,•‘ ‘ºŽRŽs,28,58,2019-07-01,132233
3644,‘½–€Žs,-69,95,2019-07-01,132241
3645,ˆîéŽs,26,43,2019-07-01,132250
