,place,total,death,date,code
3661,_’Ã“‡‘º,0,5,2011-07-01,133647
3662,ŽO‘î‘º,0,3,2011-07-01,133817
3663,Œä‘ “‡‘º,0,0,2011-07-01,133825
3664,”ªä’¬,0,8,2011-07-01,134015
3665,Âƒ–“‡‘º,0,0,2011-07-01,134023
3666,¬Š}Œ´‘º,0,1,2011-07-01,134210
3667,“Œ‹ž“s‹æ•”,0,5782,2011-07-01,139999
3668,Žs•”,0,2506,2011-07-01,none
3669,ŒS•”,0,75,2011-07-01,none
3670,“‡•”,0,41,2011-07-01,none
3671,‘å“‡Žx’¡,0,29,2011-07-01,none
3672,“Œ‹ž“s,0,7824,2011-08-01,130001
3673,ç‘ã“c‹æ,0,28,2011-08-01,131016
3674,’†‰›‹æ,0,62,2011-08-01,131024
3675,`‹æ,0,110,2011-08-01,131032
3676,Vh‹æ,0,208,2011-08-01,131041
3677,•¶‹ž‹æ,0,131,2011-08-01,131059
3678,‘ä“Œ‹æ,0,127,2011-08-01,131067
3679,–n“c‹æ,0,165,2011-08-01,131075
3680,]“Œ‹æ,0,277,2011-08-01,131083
3681,•iì‹æ,0,203,2011-08-01,131091
3682,–Ú•‹æ,0,144,2011-08-01,131105
3683,‘å“c‹æ,0,461,2011-08-01,131113
3684,¢“c’J‹æ,0,486,2011-08-01,131121
3685,a’J‹æ,0,125,2011-08-01,131130
3686,’†–ì‹æ,0,173,2011-08-01,131148
3687,™•À‹æ,0,277,2011-08-01,131156
3688,–L“‡‹æ,0,190,2011-08-01,131164
3689,–k‹æ,0,241,2011-08-01,131172
3690,rì‹æ,0,140,2011-08-01,131181
3691,”Â‹´‹æ,0,339,2011-08-01,131199
3692,—û”n‹æ,0,392,2011-08-01,131202
3693,‘«—§‹æ,0,439,2011-08-01,131211
3694,Š‹ü‹æ,0,299,2011-08-01,131229
3695,]ŒËì‹æ,0,387,2011-08-01,131237
3696,”ª‰¤ŽqŽs,0,291,2011-08-01,132012
3697,—§ìŽs,0,116,2011-08-01,132021
3698,•‘ –ìŽs,0,85,2011-08-01,132039
3699,ŽO‘éŽs,0,107,2011-08-01,132047
3700,Â”~Žs,0,98,2011-08-01,132055
3701,•{’†Žs,0,141,2011-08-01,132063
3702,º“‡Žs,0,63,2011-08-01,132071
3703,’²•zŽs,0,130,2011-08-01,132080
3704,’¬“cŽs,0,232,2011-08-01,132098
3705,¬‹àˆäŽs,0,71,2011-08-01,132101
3706,¬•½Žs,0,113,2011-08-01,132110
3707,“ú–ìŽs,0,86,2011-08-01,132128
3708,“Œ‘ºŽRŽs,0,98,2011-08-01,132136
3709,‘•ªŽ›Žs,0,66,2011-08-01,132144
3710,‘—§Žs,0,44,2011-08-01,132152
3711,•Ÿ¶Žs,0,38,2011-08-01,132187
3712,]Žs,0,44,2011-08-01,132195
3713,“Œ‘å˜aŽs,0,49,2011-08-01,132209
3714,´£Žs,0,47,2011-08-01,132217
3715,“Œ‹v—¯•ÄŽs,0,76,2011-08-01,132225
3716,•‘ ‘ºŽRŽs,0,28,2011-08-01,132233
3717,‘½–€Žs,0,80,2011-08-01,132241
3718,ˆîéŽs,0,43,2011-08-01,132250
3719,‰H‘ºŽs,0,27,2011-08-01,132276
3720,‚ ‚«‚é–ìŽs,0,61,2011-08-01,132284
3721,¼“Œ‹žŽs,0,103,2011-08-01,132292
3722,•ä’¬,0,23,2011-08-01,133035
3723,“ú‚Ìo’¬,0,23,2011-08-01,133051
3724,žwŒ´‘º,0,6,2011-08-01,133078
3725,‰œ‘½–€’¬,0,7,2011-08-01,133086
3726,‘å“‡’¬,0,5,2011-08-01,133612
3727,—˜“‡‘º,0,0,2011-08-01,133621
3728,V“‡‘º,0,2,2011-08-01,133639
3729,_’Ã“‡‘º,0,2,2011-08-01,133647
3730,ŽO‘î‘º,0,5,2011-08-01,133817
3731,Œä‘ “‡‘º,0,0,2011-08-01,133825
3732,”ªä’¬,0,10,2011-08-01,134015
3733,Âƒ–“‡‘º,0,0,2011-08-01,134023
3734,¬Š}Œ´‘º,0,0,2011-08-01,134210
3735,“Œ‹ž“s‹æ•”,0,5404,2011-08-01,139999
3736,Žs•”,0,2337,2011-08-01,none
3737,ŒS•”,0,59,2011-08-01,none
3738,“‡•”,0,24,2011-08-01,none
3739,‘å“‡Žx’¡,0,9,2011-08-01,none
3740,“Œ‹ž“s,0,8925,2011-09-01,130001
3741,ç‘ã“c‹æ,0,18,2011-09-01,131016
3742,’†‰›‹æ,0,73,2011-09-01,131024
3743,`‹æ,0,138,2011-09-01,131032
3744,Vh‹æ,0,227,2011-09-01,131041
3745,•¶‹ž‹æ,0,142,2011-09-01,131059
3746,‘ä“Œ‹æ,0,158,2011-09-01,131067
3747,–n“c‹æ,0,180,2011-09-01,131075
3748,]“Œ‹æ,0,313,2011-09-01,131083
3749,•iì‹æ,0,242,2011-09-01,131091
3750,–Ú•‹æ,0,187,2011-09-01,131105
3751,‘å“c‹æ,0,511,2011-09-01,131113
3752,¢“c’J‹æ,0,499,2011-09-01,131121
3753,a’J‹æ,0,143,2011-09-01,131130
3754,’†–ì‹æ,0,222,2011-09-01,131148
3755,™•À‹æ,0,329,2011-09-01,131156
3756,–L“‡‹æ,0,188,2011-09-01,131164
3757,–k‹æ,0,280,2011-09-01,131172
3758,rì‹æ,0,173,2011-09-01,131181
3759,”Â‹´‹æ,0,356,2011-09-01,131199
3760,—û”n‹æ,0,473,2011-09-01,131202
3761,‘«—§‹æ,0,535,2011-09-01,131211
3762,Š‹ü‹æ,0,363,2011-09-01,131229
3763,]ŒËì‹æ,0,407,2011-09-01,131237
3764,”ª‰¤ŽqŽs,0,383,2011-09-01,132012
3765,—§ìŽs,0,121,2011-09-01,132021
3766,•‘ –ìŽs,0,76,2011-09-01,132039
3767,ŽO‘éŽs,0,106,2011-09-01,132047
3768,Â”~Žs,0,133,2011-09-01,132055
3769,•{’†Žs,0,143,2011-09-01,132063
3770,º“‡Žs,0,84,2011-09-01,132071
3771,’²•zŽs,0,117,2011-09-01,132080
3772,’¬“cŽs,0,291,2011-09-01,132098
3773,¬‹àˆäŽs,0,57,2011-09-01,132101
3774,¬•½Žs,0,110,2011-09-01,132110
3775,“ú–ìŽs,0,108,2011-09-01,132128
3776,“Œ‘ºŽRŽs,0,97,2011-09-01,132136
3777,‘•ªŽ›Žs,0,66,2011-09-01,132144
3778,‘—§Žs,0,54,2011-09-01,132152
3779,•Ÿ¶Žs,0,42,2011-09-01,132187
3780,]Žs,0,40,2011-09-01,132195
3781,“Œ‘å˜aŽs,0,62,2011-09-01,132209
3782,´£Žs,0,65,2011-09-01,132217
3783,“Œ‹v—¯•ÄŽs,0,85,2011-09-01,132225
3784,•‘ ‘ºŽRŽs,0,41,2011-09-01,132233
3785,‘½–€Žs,0,79,2011-09-01,132241
3786,ˆîéŽs,0,51,2011-09-01,132250
3787,‰H‘ºŽs,0,39,2011-09-01,132276
3788,‚ ‚«‚é–ìŽs,0,81,2011-09-01,132284
3789,¼“Œ‹žŽs,0,129,2011-09-01,132292
3790,•ä’¬,0,32,2011-09-01,133035
3791,“ú‚Ìo’¬,0,24,2011-09-01,133051
3792,žwŒ´‘º,0,6,2011-09-01,133078
3793,‰œ‘½–€’¬,0,19,2011-09-01,133086
3794,‘å“‡’¬,0,8,2011-09-01,133612
3795,—˜“‡‘º,0,1,2011-09-01,133621
3796,V“‡‘º,0,6,2011-09-01,133639
3797,_’Ã“‡‘º,0,0,2011-09-01,133647
3798,ŽO‘î‘º,0,1,2011-09-01,133817
3799,Œä‘ “‡‘º,0,1,2011-09-01,133825
3800,”ªä’¬,0,10,2011-09-01,134015
3801,Âƒ–“‡‘º,0,0,2011-09-01,134023
3802,¬Š}Œ´‘º,0,0,2011-09-01,134210
3803,“Œ‹ž“s‹æ•”,0,6157,2011-09-01,139999
3804,Žs•”,0,2660,2011-09-01,none
3805,ŒS•”,0,81,2011-09-01,none
3806,“‡•”,0,27,2011-09-01,none
3807,‘å“‡Žx’¡,0,15,2011-09-01,none
3808,“Œ‹ž“s,0,8074,2011-10-01,130001
3809,ç‘ã“c‹æ,0,33,2011-10-01,131016
3810,’†‰›‹æ,0,67,2011-10-01,131024
3811,`‹æ,0,89,2011-10-01,131032
3812,Vh‹æ,0,200,2011-10-01,131041
3813,•¶‹ž‹æ,0,118,2011-10-01,131059
3814,‘ä“Œ‹æ,0,143,2011-10-01,131067
3815,–n“c‹æ,0,156,2011-10-01,131075
3816,]“Œ‹æ,0,294,2011-10-01,131083
3817,•iì‹æ,0,220,2011-10-01,131091
3818,–Ú•‹æ,0,157,2011-10-01,131105
3819,‘å“c‹æ,0,430,2011-10-01,131113
3820,¢“c’J‹æ,0,463,2011-10-01,131121
3821,a’J‹æ,0,112,2011-10-01,131130
3822,’†–ì‹æ,0,193,2011-10-01,131148
3823,™•À‹æ,0,326,2011-10-01,131156
3824,–L“‡‹æ,0,192,2011-10-01,131164
3825,–k‹æ,0,288,2011-10-01,131172
3826,rì‹æ,0,136,2011-10-01,131181
3827,”Â‹´‹æ,0,325,2011-10-01,131199
3828,—û”n‹æ,0,415,2011-10-01,131202
3829,‘«—§‹æ,0,457,2011-10-01,131211
3830,Š‹ü‹æ,0,339,2011-10-01,131229
3831,]ŒËì‹æ,0,383,2011-10-01,131237
3832,”ª‰¤ŽqŽs,0,334,2011-10-01,132012
3833,—§ìŽs,0,87,2011-10-01,132021
3834,•‘ –ìŽs,0,73,2011-10-01,132039
3835,ŽO‘éŽs,0,114,2011-10-01,132047
3836,Â”~Žs,0,108,2011-10-01,132055
3837,•{’†Žs,0,141,2011-10-01,132063
3838,º“‡Žs,0,82,2011-10-01,132071
3839,’²•zŽs,0,125,2011-10-01,132080
3840,’¬“cŽs,0,252,2011-10-01,132098
3841,¬‹àˆäŽs,0,54,2011-10-01,132101
3842,¬•½Žs,0,102,2011-10-01,132110
3843,“ú–ìŽs,0,95,2011-10-01,132128
3844,“Œ‘ºŽRŽs,0,119,2011-10-01,132136
3845,‘•ªŽ›Žs,0,73,2011-10-01,132144
3846,‘—§Žs,0,34,2011-10-01,132152
3847,•Ÿ¶Žs,0,53,2011-10-01,132187
3848,]Žs,0,35,2011-10-01,132195
3849,“Œ‘å˜aŽs,0,44,2011-10-01,132209
3850,´£Žs,0,53,2011-10-01,132217
3851,“Œ‹v—¯•ÄŽs,0,68,2011-10-01,132225
3852,•‘ ‘ºŽRŽs,0,47,2011-10-01,132233
3853,‘½–€Žs,0,79,2011-10-01,132241
3854,ˆîéŽs,0,46,2011-10-01,132250
3855,‰H‘ºŽs,0,32,2011-10-01,132276
3856,‚ ‚«‚é–ìŽs,0,63,2011-10-01,132284
3857,¼“Œ‹žŽs,0,135,2011-10-01,132292
3858,•ä’¬,0,25,2011-10-01,133035
3859,“ú‚Ìo’¬,0,27,2011-10-01,133051
3860,žwŒ´‘º,0,5,2011-10-01,133078
3861,‰œ‘½–€’¬,0,13,2011-10-01,133086
3862,‘å“‡’¬,0,5,2011-10-01,133612
3863,—˜“‡‘º,0,0,2011-10-01,133621
3864,V“‡‘º,0,3,2011-10-01,133639
3865,_’Ã“‡‘º,0,2,2011-10-01,133647
3866,ŽO‘î‘º,0,4,2011-10-01,133817
3867,Œä‘ “‡‘º,0,0,2011-10-01,133825
3868,”ªä’¬,0,6,2011-10-01,134015
3869,Âƒ–“‡‘º,0,0,2011-10-01,134023
3870,¬Š}Œ´‘º,0,0,2011-10-01,134210
3871,“Œ‹ž“s‹æ•”,0,5536,2011-10-01,139999
3872,Žs•”,0,2448,2011-10-01,none
3873,ŒS•”,0,70,2011-10-01,none
3874,“‡•”,0,20,2011-10-01,none
3875,‘å“‡Žx’¡,0,10,2011-10-01,none
3876,“Œ‹ž“s,0,8437,2011-11-01,130001
3877,ç‘ã“c‹æ,0,36,2011-11-01,131016
3878,’†‰›‹æ,0,67,2011-11-01,131024
3879,`‹æ,0,113,2011-11-01,131032
3880,Vh‹æ,0,192,2011-11-01,131041
3881,•¶‹ž‹æ,0,110,2011-11-01,131059
3882,‘ä“Œ‹æ,0,165,2011-11-01,131067
3883,–n“c‹æ,0,196,2011-11-01,131075
3884,]“Œ‹æ,0,266,2011-11-01,131083
3885,•iì‹æ,0,226,2011-11-01,131091
3886,–Ú•‹æ,0,134,2011-11-01,131105
3887,‘å“c‹æ,0,471,2011-11-01,131113
3888,¢“c’J‹æ,0,455,2011-11-01,131121
3889,a’J‹æ,0,110,2011-11-01,131130
3890,’†–ì‹æ,0,210,2011-11-01,131148
3891,™•À‹æ,0,299,2011-11-01,131156
3892,–L“‡‹æ,0,198,2011-11-01,131164
3893,–k‹æ,0,258,2011-11-01,131172
3894,rì‹æ,0,168,2011-11-01,131181
3895,”Â‹´‹æ,0,378,2011-11-01,131199
3896,—û”n‹æ,0,411,2011-11-01,131202
3897,‘«—§‹æ,0,486,2011-11-01,131211
3898,Š‹ü‹æ,0,368,2011-11-01,131229
3899,]ŒËì‹æ,0,398,2011-11-01,131237
3900,”ª‰¤ŽqŽs,0,378,2011-11-01,132012
3901,—§ìŽs,0,116,2011-11-01,132021
3902,•‘ –ìŽs,0,91,2011-11-01,132039
3903,ŽO‘éŽs,0,106,2011-11-01,132047
3904,Â”~Žs,0,134,2011-11-01,132055
3905,•{’†Žs,0,134,2011-11-01,132063
3906,º“‡Žs,0,82,2011-11-01,132071
3907,’²•zŽs,0,120,2011-11-01,132080
3908,’¬“cŽs,0,256,2011-11-01,132098
3909,¬‹àˆäŽs,0,74,2011-11-01,132101
3910,¬•½Žs,0,109,2011-11-01,132110
3911,“ú–ìŽs,0,117,2011-11-01,132128
3912,“Œ‘ºŽRŽs,0,110,2011-11-01,132136
3913,‘•ªŽ›Žs,0,53,2011-11-01,132144
3914,‘—§Žs,0,40,2011-11-01,132152
3915,•Ÿ¶Žs,0,45,2011-11-01,132187
3916,]Žs,0,60,2011-11-01,132195
3917,“Œ‘å˜aŽs,0,44,2011-11-01,132209
3918,´£Žs,0,55,2011-11-01,132217
3919,“Œ‹v—¯•ÄŽs,0,67,2011-11-01,132225
3920,•‘ ‘ºŽRŽs,0,62,2011-11-01,132233
3921,‘½–€Žs,0,79,2011-11-01,132241
3922,ˆîéŽs,0,43,2011-11-01,132250
3923,‰H‘ºŽs,0,33,2011-11-01,132276
3924,‚ ‚«‚é–ìŽs,0,75,2011-11-01,132284
3925,¼“Œ‹žŽs,0,134,2011-11-01,132292
3926,•ä’¬,0,26,2011-11-01,133035
3927,“ú‚Ìo’¬,0,26,2011-11-01,133051
3928,žwŒ´‘º,0,7,2011-11-01,133078
3929,‰œ‘½–€’¬,0,15,2011-11-01,133086
3930,‘å“‡’¬,0,8,2011-11-01,133612
3931,—˜“‡‘º,0,0,2011-11-01,133621
3932,V“‡‘º,0,4,2011-11-01,133639
3933,_’Ã“‡‘º,0,2,2011-11-01,133647
3934,ŽO‘î‘º,0,7,2011-11-01,133817
3935,Œä‘ “‡‘º,0,1,2011-11-01,133825
3936,”ªä’¬,0,9,2011-11-01,134015
3937,Âƒ–“‡‘º,0,0,2011-11-01,134023
3938,¬Š}Œ´‘º,0,0,2011-11-01,134210
3939,“Œ‹ž“s‹æ•”,0,5715,2011-11-01,139999
3940,Žs•”,0,2617,2011-11-01,none
3941,ŒS•”,0,74,2011-11-01,none
3942,“‡•”,0,31,2011-11-01,none
3943,‘å“‡Žx’¡,0,14,2011-11-01,none
3944,“Œ‹ž“s,0,8692,2011-12-01,130001
3945,ç‘ã“c‹æ,0,39,2011-12-01,131016
3946,’†‰›‹æ,0,72,2011-12-01,131024
3947,`‹æ,0,133,2011-12-01,131032
3948,Vh‹æ,0,198,2011-12-01,131041
3949,•¶‹ž‹æ,0,139,2011-12-01,131059
3950,‘ä“Œ‹æ,0,129,2011-12-01,131067
3951,–n“c‹æ,0,202,2011-12-01,131075
3952,]“Œ‹æ,0,291,2011-12-01,131083
3953,•iì‹æ,0,232,2011-12-01,131091
3954,–Ú•‹æ,0,161,2011-12-01,131105
3955,‘å“c‹æ,0,477,2011-12-01,131113
3956,¢“c’J‹æ,0,443,2011-12-01,131121
3957,a’J‹æ,0,129,2011-12-01,131130
3958,’†–ì‹æ,0,237,2011-12-01,131148
3959,™•À‹æ,0,366,2011-12-01,131156
3960,–L“‡‹æ,0,204,2011-12-01,131164
3961,–k‹æ,0,260,2011-12-01,131172
3962,rì‹æ,0,169,2011-12-01,131181
3963,”Â‹´‹æ,0,337,2011-12-01,131199
3964,—û”n‹æ,0,449,2011-12-01,131202
3965,‘«—§‹æ,0,474,2011-12-01,131211
3966,Š‹ü‹æ,0,344,2011-12-01,131229
3967,]ŒËì‹æ,0,406,2011-12-01,131237
3968,”ª‰¤ŽqŽs,0,408,2011-12-01,132012
3969,—§ìŽs,0,115,2011-12-01,132021
3970,•‘ –ìŽs,0,86,2011-12-01,132039
3971,ŽO‘éŽs,0,114,2011-12-01,132047
3972,Â”~Žs,0,111,2011-12-01,132055
3973,•{’†Žs,0,160,2011-12-01,132063
3974,º“‡Žs,0,71,2011-12-01,132071
3975,’²•zŽs,0,122,2011-12-01,132080
3976,’¬“cŽs,0,262,2011-12-01,132098
3977,¬‹àˆäŽs,0,62,2011-12-01,132101
3978,¬•½Žs,0,123,2011-12-01,132110
3979,“ú–ìŽs,0,123,2011-12-01,132128
3980,“Œ‘ºŽRŽs,0,118,2011-12-01,132136
3981,‘•ªŽ›Žs,0,65,2011-12-01,132144
3982,‘—§Žs,0,39,2011-12-01,132152
3983,•Ÿ¶Žs,0,43,2011-12-01,132187
3984,]Žs,0,45,2011-12-01,132195
3985,“Œ‘å˜aŽs,0,53,2011-12-01,132209
3986,´£Žs,0,67,2011-12-01,132217
3987,“Œ‹v—¯•ÄŽs,0,83,2011-12-01,132225
3988,•‘ ‘ºŽRŽs,0,39,2011-12-01,132233
3989,‘½–€Žs,0,74,2011-12-01,132241
3990,ˆîéŽs,0,52,2011-12-01,132250
3991,‰H‘ºŽs,0,47,2011-12-01,132276
3992,‚ ‚«‚é–ìŽs,0,70,2011-12-01,132284
3993,¼“Œ‹žŽs,0,133,2011-12-01,132292
3994,•ä’¬,0,29,2011-12-01,133035
3995,“ú‚Ìo’¬,0,17,2011-12-01,133051
3996,žwŒ´‘º,0,6,2011-12-01,133078
3997,‰œ‘½–€’¬,0,19,2011-12-01,133086
3998,‘å“‡’¬,0,16,2011-12-01,133612
3999,—˜“‡‘º,0,0,2011-12-01,133621
4000,V“‡‘º,0,5,2011-12-01,133639
4001,_’Ã“‡‘º,0,5,2011-12-01,133647
4002,ŽO‘î‘º,0,4,2011-12-01,133817
4003,Œä‘ “‡‘º,0,0,2011-12-01,133825
4004,”ªä’¬,0,13,2011-12-01,134015
4005,Âƒ–“‡‘º,0,0,2011-12-01,134023
4006,¬Š}Œ´‘º,0,2,2011-12-01,134210
4007,“Œ‹ž“s‹æ•”,0,5891,2011-12-01,139999
4008,Žs•”,0,2685,2011-12-01,none
4009,ŒS•”,0,71,2011-12-01,none
4010,“‡•”,0,45,2011-12-01,none
4011,‘å“‡Žx’¡,0,26,2011-12-01,none
4012,“Œ‹ž“s,0,8868,2012-01-01,130001
4013,ç‘ã“c‹æ,0,30,2012-01-01,131016
4014,’†‰›‹æ,0,58,2012-01-01,131024
4015,`‹æ,0,126,2012-01-01,131032
4016,Vh‹æ,0,208,2012-01-01,131041
4017,•¶‹ž‹æ,0,153,2012-01-01,131059
4018,‘ä“Œ‹æ,0,165,2012-01-01,131067
4019,–n“c‹æ,0,173,2012-01-01,131075
4020,]“Œ‹æ,0,293,2012-01-01,131083
4021,•iì‹æ,0,221,2012-01-01,131091
4022,–Ú•‹æ,0,153,2012-01-01,131105
4023,‘å“c‹æ,0,501,2012-01-01,131113
4024,¢“c’J‹æ,0,515,2012-01-01,131121
4025,a’J‹æ,0,111,2012-01-01,131130
4026,’†–ì‹æ,0,219,2012-01-01,131148
4027,™•À‹æ,0,355,2012-01-01,131156
4028,–L“‡‹æ,0,196,2012-01-01,131164
4029,–k‹æ,0,272,2012-01-01,131172
4030,rì‹æ,0,148,2012-01-01,131181
4031,”Â‹´‹æ,0,382,2012-01-01,131199
4032,—û”n‹æ,0,453,2012-01-01,131202
4033,‘«—§‹æ,0,535,2012-01-01,131211
4034,Š‹ü‹æ,0,354,2012-01-01,131229
4035,]ŒËì‹æ,0,440,2012-01-01,131237
4036,”ª‰¤ŽqŽs,0,393,2012-01-01,132012
4037,—§ìŽs,0,121,2012-01-01,132021
4038,•‘ –ìŽs,0,90,2012-01-01,132039
4039,ŽO‘éŽs,0,114,2012-01-01,132047
4040,Â”~Žs,0,114,2012-01-01,132055
4041,•{’†Žs,0,139,2012-01-01,132063
4042,º“‡Žs,0,85,2012-01-01,132071
4043,’²•zŽs,0,142,2012-01-01,132080
4044,’¬“cŽs,0,259,2012-01-01,132098
4045,¬‹àˆäŽs,0,81,2012-01-01,132101
4046,¬•½Žs,0,122,2012-01-01,132110
4047,“ú–ìŽs,0,110,2012-01-01,132128
4048,“Œ‘ºŽRŽs,0,97,2012-01-01,132136
4049,‘•ªŽ›Žs,0,73,2012-01-01,132144
4050,‘—§Žs,0,37,2012-01-01,132152
4051,•Ÿ¶Žs,0,50,2012-01-01,132187
4052,]Žs,0,50,2012-01-01,132195
4053,“Œ‘å˜aŽs,0,67,2012-01-01,132209
4054,´£Žs,0,59,2012-01-01,132217
4055,“Œ‹v—¯•ÄŽs,0,80,2012-01-01,132225
4056,•‘ ‘ºŽRŽs,0,58,2012-01-01,132233
4057,‘½–€Žs,0,86,2012-01-01,132241
4058,ˆîéŽs,0,45,2012-01-01,132250
4059,‰H‘ºŽs,0,36,2012-01-01,132276
4060,‚ ‚«‚é–ìŽs,0,71,2012-01-01,132284
4061,¼“Œ‹žŽs,0,136,2012-01-01,132292
4062,•ä’¬,0,22,2012-01-01,133035
4063,“ú‚Ìo’¬,0,22,2012-01-01,133051
4064,žwŒ´‘º,0,5,2012-01-01,133078
4065,‰œ‘½–€’¬,0,9,2012-01-01,133086
4066,‘å“‡’¬,0,18,2012-01-01,133612
4067,—˜“‡‘º,0,0,2012-01-01,133621
4068,V“‡‘º,0,4,2012-01-01,133639
4069,_’Ã“‡‘º,0,1,2012-01-01,133647
4070,ŽO‘î‘º,0,4,2012-01-01,133817
4071,Œä‘ “‡‘º,0,0,2012-01-01,133825
4072,”ªä’¬,0,5,2012-01-01,134015
4073,Âƒ–“‡‘º,0,0,2012-01-01,134023
4074,¬Š}Œ´‘º,0,2,2012-01-01,134210
4075,“Œ‹ž“s‹æ•”,0,6061,2012-01-01,139999
4076,Žs•”,0,2715,2012-01-01,none
4077,ŒS•”,0,58,2012-01-01,none
4078,“‡•”,0,34,2012-01-01,none
4079,‘å“‡Žx’¡,0,23,2012-01-01,none
4080,“Œ‹ž“s,0,11319,2012-02-01,130001
4081,ç‘ã“c‹æ,0,43,2012-02-01,131016
4082,’†‰›‹æ,0,74,2012-02-01,131024
4083,`‹æ,0,154,2012-02-01,131032
4084,Vh‹æ,0,260,2012-02-01,131041
4085,•¶‹ž‹æ,0,164,2012-02-01,131059
4086,‘ä“Œ‹æ,0,215,2012-02-01,131067
4087,–n“c‹æ,0,256,2012-02-01,131075
4088,]“Œ‹æ,0,412,2012-02-01,131083
4089,•iì‹æ,0,276,2012-02-01,131091
4090,–Ú•‹æ,0,198,2012-02-01,131105
4091,‘å“c‹æ,0,648,2012-02-01,131113
4092,¢“c’J‹æ,0,599,2012-02-01,131121
4093,a’J‹æ,0,190,2012-02-01,131130
4094,’†–ì‹æ,0,274,2012-02-01,131148
4095,™•À‹æ,0,423,2012-02-01,131156
4096,–L“‡‹æ,0,260,2012-02-01,131164
4097,–k‹æ,0,382,2012-02-01,131172
4098,rì‹æ,0,229,2012-02-01,131181
4099,”Â‹´‹æ,0,502,2012-02-01,131199
4100,—û”n‹æ,0,567,2012-02-01,131202
4101,‘«—§‹æ,0,627,2012-02-01,131211
4102,Š‹ü‹æ,0,447,2012-02-01,131229
4103,]ŒËì‹æ,0,570,2012-02-01,131237
4104,”ª‰¤ŽqŽs,0,482,2012-02-01,132012
4105,—§ìŽs,0,141,2012-02-01,132021
4106,•‘ –ìŽs,0,113,2012-02-01,132039
4107,ŽO‘éŽs,0,147,2012-02-01,132047
4108,Â”~Žs,0,162,2012-02-01,132055
4109,•{’†Žs,0,173,2012-02-01,132063
4110,º“‡Žs,0,100,2012-02-01,132071
4111,’²•zŽs,0,187,2012-02-01,132080
4112,’¬“cŽs,0,367,2012-02-01,132098
4113,¬‹àˆäŽs,0,91,2012-02-01,132101
4114,¬•½Žs,0,140,2012-02-01,132110
4115,“ú–ìŽs,0,155,2012-02-01,132128
4116,“Œ‘ºŽRŽs,0,142,2012-02-01,132136
4117,‘•ªŽ›Žs,0,87,2012-02-01,132144
4118,‘—§Žs,0,63,2012-02-01,132152
4119,•Ÿ¶Žs,0,61,2012-02-01,132187
4120,]Žs,0,57,2012-02-01,132195
4121,“Œ‘å˜aŽs,0,61,2012-02-01,132209
4122,´£Žs,0,76,2012-02-01,132217
4123,“Œ‹v—¯•ÄŽs,0,92,2012-02-01,132225
4124,•‘ ‘ºŽRŽs,0,54,2012-02-01,132233
4125,‘½–€Žs,0,130,2012-02-01,132241
4126,ˆîéŽs,0,49,2012-02-01,132250
4127,‰H‘ºŽs,0,53,2012-02-01,132276
4128,‚ ‚«‚é–ìŽs,0,99,2012-02-01,132284
4129,¼“Œ‹žŽs,0,143,2012-02-01,132292
4130,•ä’¬,0,26,2012-02-01,133035
4131,“ú‚Ìo’¬,0,23,2012-02-01,133051
4132,žwŒ´‘º,0,7,2012-02-01,133078
4133,‰œ‘½–€’¬,0,19,2012-02-01,133086
4134,‘å“‡’¬,0,15,2012-02-01,133612
4135,—˜“‡‘º,0,3,2012-02-01,133621
4136,V“‡‘º,0,8,2012-02-01,133639
4137,_’Ã“‡‘º,0,5,2012-02-01,133647
4138,ŽO‘î‘º,0,3,2012-02-01,133817
4139,Œä‘ “‡‘º,0,0,2012-02-01,133825
4140,”ªä’¬,0,14,2012-02-01,134015
4141,Âƒ–“‡‘º,0,0,2012-02-01,134023
4142,¬Š}Œ´‘º,0,1,2012-02-01,134210
4143,“Œ‹ž“s‹æ•”,0,7770,2012-02-01,139999
4144,Žs•”,0,3425,2012-02-01,none
4145,ŒS•”,0,75,2012-02-01,none
4146,“‡•”,0,49,2012-02-01,none
4147,‘å“‡Žx’¡,0,31,2012-02-01,none
4148,“Œ‹ž“s,0,9967,2012-03-01,130001
4149,ç‘ã“c‹æ,0,32,2012-03-01,131016
4150,’†‰›‹æ,0,69,2012-03-01,131024
4151,`‹æ,0,128,2012-03-01,131032
4152,Vh‹æ,0,210,2012-03-01,131041
4153,•¶‹ž‹æ,0,169,2012-03-01,131059
4154,‘ä“Œ‹æ,0,199,2012-03-01,131067
4155,–n“c‹æ,0,243,2012-03-01,131075
4156,]“Œ‹æ,0,333,2012-03-01,131083
4157,•iì‹æ,0,276,2012-03-01,131091
4158,–Ú•‹æ,0,152,2012-03-01,131105
4159,‘å“c‹æ,0,539,2012-03-01,131113
4160,¢“c’J‹æ,0,561,2012-03-01,131121
4161,a’J‹æ,0,131,2012-03-01,131130
4162,’†–ì‹æ,0,235,2012-03-01,131148
4163,™•À‹æ,0,429,2012-03-01,131156
4164,–L“‡‹æ,0,231,2012-03-01,131164
4165,–k‹æ,0,282,2012-03-01,131172
4166,rì‹æ,0,211,2012-03-01,131181
4167,”Â‹´‹æ,0,468,2012-03-01,131199
4168,—û”n‹æ,0,511,2012-03-01,131202
4169,‘«—§‹æ,0,612,2012-03-01,131211
4170,Š‹ü‹æ,0,400,2012-03-01,131229
4171,]ŒËì‹æ,0,480,2012-03-01,131237
