,place,total,death,date,code
10249,—Î‹æ,0,127,2011-09-01,none
10250,–¼“Œ‹æ,0,69,2011-09-01,none
10251,“V”’‹æ,0,83,2011-09-01,none
10252,–L‹´Žs•ÛŒ’Š,0,248,2011-09-01,none
10253,–L“cŽs•ÛŒ’Š,0,241,2011-09-01,none
10254,ˆ¤’mŒ§,0,4386,2011-10-01,230006
10255,–¼ŒÃ‰®Žs,0,1497,2011-10-01,231002
10256,–L‹´Žs,0,221,2011-10-01,232017
10257,‰ªèŽs,0,214,2011-10-01,232025
10258,ˆê‹{Žs,0,249,2011-10-01,232033
10259,£ŒËŽs,0,93,2011-10-01,232041
10260,”¼“cŽs,0,83,2011-10-01,232050
10261,t“úˆäŽs,0,191,2011-10-01,232068
10262,–LìŽs,0,122,2011-10-01,232076
10263,’Ã“‡Žs,0,36,2011-10-01,232084
10264,•É“ìŽs,0,45,2011-10-01,232092
10265,Š ’JŽs,0,60,2011-10-01,232106
10266,–L“cŽs,0,206,2011-10-01,232114
10267,ˆÀéŽs,0,80,2011-10-01,232122
10268,¼”öŽs,0,106,2011-10-01,232131
10269,Š—ŒSŽs,0,55,2011-10-01,232149
10270,Œ¢ŽRŽs,0,40,2011-10-01,232157
10271,íŠŠŽs,0,34,2011-10-01,232165
10272,]“ìŽs,0,68,2011-10-01,232173
10273,¬–qŽs,0,69,2011-10-01,232190
10274,ˆî‘òŽs,0,75,2011-10-01,232203
10275,VéŽs,0,53,2011-10-01,232211
10276,“ŒŠCŽs,0,64,2011-10-01,232220
10277,‘å•{Žs,0,35,2011-10-01,232238
10278,’m‘½Žs,0,46,2011-10-01,232246
10279,’m—§Žs,0,23,2011-10-01,232254
10280,”ö’£ˆ®Žs,0,43,2011-10-01,232262
10281,‚•lŽs,0,18,2011-10-01,232271
10282,Šâ‘qŽs,0,19,2011-10-01,232289
10283,–L–¾Žs,0,38,2011-10-01,232297
10284,“úiŽs,0,37,2011-10-01,232301
10285,“cŒ´Žs,0,35,2011-10-01,232319
10286,ˆ¤¼Žs,0,41,2011-10-01,232327
10287,´{Žs,0,36,2011-10-01,232335
10288,–k–¼ŒÃ‰®Žs,0,31,2011-10-01,232343
10289,–í•xŽs,0,31,2011-10-01,232351
10290,‚Ý‚æ‚µŽs,0,22,2011-10-01,232360
10291,‚ ‚ÜŽs,0,45,2011-10-01,232378
10292,’·‹vŽè’¬,0,12,2011-10-01,232386
10293,“Œ‹½’¬,0,13,2011-10-01,233021
10294,–LŽR’¬,0,4,2011-10-01,233421
10295,‘åŒû’¬,0,14,2011-10-01,233617
10296,•}ŒK’¬,0,14,2011-10-01,233625
10297,‘åŽ¡’¬,0,16,2011-10-01,234249
10298,ŠI]’¬,0,15,2011-10-01,234257
10299,”ò“‡‘º,0,6,2011-10-01,234273
10300,ˆ¢‹v”ä’¬,0,12,2011-10-01,234419
10301,“Œ‰Y’¬,0,27,2011-10-01,234427
10302,“ì’m‘½’¬,0,19,2011-10-01,234451
10303,”ü•l’¬,0,14,2011-10-01,234460
10304,•–L’¬,0,28,2011-10-01,234478
10305,K“c’¬,0,20,2011-10-01,235016
10306,ÝŠy’¬,0,7,2011-10-01,235610
10307,“Œ‰h’¬,0,2,2011-10-01,235628
10308,–Lª‘º,0,2,2011-10-01,235636
10309,çŽí‹æ,0,98,2011-10-01,none
10310,“Œ‹æ,0,56,2011-10-01,none
10311,–k‹æ,0,122,2011-10-01,none
10312,¼‹æ,0,99,2011-10-01,none
10313,’†‘º‹æ,0,112,2011-10-01,none
10314,’†‹æ,0,42,2011-10-01,none
10315,º˜a‹æ,0,82,2011-10-01,none
10316,•ä‹æ,0,78,2011-10-01,none
10317,”M“c‹æ,0,49,2011-10-01,none
10318,’†ì‹æ,0,145,2011-10-01,none
10319,`‹æ,0,109,2011-10-01,none
10320,“ì‹æ,0,128,2011-10-01,none
10321,ŽçŽR‹æ,0,102,2011-10-01,none
10322,—Î‹æ,0,111,2011-10-01,none
10323,–¼“Œ‹æ,0,86,2011-10-01,none
10324,“V”’‹æ,0,78,2011-10-01,none
10325,–L‹´Žs•ÛŒ’Š,0,221,2011-10-01,none
10326,–L“cŽs•ÛŒ’Š,0,206,2011-10-01,none
10327,ˆ¤’mŒ§,0,4915,2011-11-01,230006
10328,–¼ŒÃ‰®Žs,0,1633,2011-11-01,231002
10329,–L‹´Žs,0,245,2011-11-01,232017
10330,‰ªèŽs,0,231,2011-11-01,232025
10331,ˆê‹{Žs,0,245,2011-11-01,232033
10332,£ŒËŽs,0,92,2011-11-01,232041
10333,”¼“cŽs,0,97,2011-11-01,232050
10334,t“úˆäŽs,0,189,2011-11-01,232068
10335,–LìŽs,0,122,2011-11-01,232076
10336,’Ã“‡Žs,0,49,2011-11-01,232084
10337,•É“ìŽs,0,50,2011-11-01,232092
10338,Š ’JŽs,0,71,2011-11-01,232106
10339,–L“cŽs,0,211,2011-11-01,232114
10340,ˆÀéŽs,0,95,2011-11-01,232122
10341,¼”öŽs,0,123,2011-11-01,232131
10342,Š—ŒSŽs,0,56,2011-11-01,232149
10343,Œ¢ŽRŽs,0,64,2011-11-01,232157
10344,íŠŠŽs,0,46,2011-11-01,232165
10345,]“ìŽs,0,77,2011-11-01,232173
10346,¬–qŽs,0,70,2011-11-01,232190
10347,ˆî‘òŽs,0,94,2011-11-01,232203
10348,VéŽs,0,54,2011-11-01,232211
10349,“ŒŠCŽs,0,82,2011-11-01,232220
10350,‘å•{Žs,0,46,2011-11-01,232238
10351,’m‘½Žs,0,41,2011-11-01,232246
10352,’m—§Žs,0,31,2011-11-01,232254
10353,”ö’£ˆ®Žs,0,49,2011-11-01,232262
10354,‚•lŽs,0,31,2011-11-01,232271
10355,Šâ‘qŽs,0,31,2011-11-01,232289
10356,–L–¾Žs,0,58,2011-11-01,232297
10357,“úiŽs,0,37,2011-11-01,232301
10358,“cŒ´Žs,0,45,2011-11-01,232319
10359,ˆ¤¼Žs,0,53,2011-11-01,232327
10360,´{Žs,0,40,2011-11-01,232335
10361,–k–¼ŒÃ‰®Žs,0,45,2011-11-01,232343
10362,–í•xŽs,0,26,2011-11-01,232351
10363,‚Ý‚æ‚µŽs,0,24,2011-11-01,232360
10364,‚ ‚ÜŽs,0,63,2011-11-01,232378
10365,’·‹vŽè’¬,0,18,2011-11-01,232386
10366,“Œ‹½’¬,0,33,2011-11-01,233021
10367,–LŽR’¬,0,11,2011-11-01,233421
10368,‘åŒû’¬,0,12,2011-11-01,233617
10369,•}ŒK’¬,0,23,2011-11-01,233625
10370,‘åŽ¡’¬,0,11,2011-11-01,234249
10371,ŠI]’¬,0,24,2011-11-01,234257
10372,”ò“‡‘º,0,5,2011-11-01,234273
10373,ˆ¢‹v”ä’¬,0,17,2011-11-01,234419
10374,“Œ‰Y’¬,0,38,2011-11-01,234427
10375,“ì’m‘½’¬,0,18,2011-11-01,234451
10376,”ü•l’¬,0,20,2011-11-01,234460
10377,•–L’¬,0,25,2011-11-01,234478
10378,K“c’¬,0,22,2011-11-01,235016
10379,ÝŠy’¬,0,8,2011-11-01,235610
10380,“Œ‰h’¬,0,13,2011-11-01,235628
10381,–Lª‘º,0,1,2011-11-01,235636
10382,çŽí‹æ,0,109,2011-11-01,none
10383,“Œ‹æ,0,58,2011-11-01,none
10384,–k‹æ,0,137,2011-11-01,none
10385,¼‹æ,0,108,2011-11-01,none
10386,’†‘º‹æ,0,138,2011-11-01,none
10387,’†‹æ,0,49,2011-11-01,none
10388,º˜a‹æ,0,75,2011-11-01,none
10389,•ä‹æ,0,75,2011-11-01,none
10390,”M“c‹æ,0,52,2011-11-01,none
10391,’†ì‹æ,0,163,2011-11-01,none
10392,`‹æ,0,117,2011-11-01,none
10393,“ì‹æ,0,115,2011-11-01,none
10394,ŽçŽR‹æ,0,121,2011-11-01,none
10395,—Î‹æ,0,136,2011-11-01,none
10396,–¼“Œ‹æ,0,87,2011-11-01,none
10397,“V”’‹æ,0,93,2011-11-01,none
10398,–L‹´Žs•ÛŒ’Š,0,245,2011-11-01,none
10399,–L“cŽs•ÛŒ’Š,0,211,2011-11-01,none
10400,ˆ¤’mŒ§,0,4890,2011-12-01,230006
10401,–¼ŒÃ‰®Žs,0,1605,2011-12-01,231002
10402,–L‹´Žs,0,237,2011-12-01,232017
10403,‰ªèŽs,0,228,2011-12-01,232025
10404,ˆê‹{Žs,0,269,2011-12-01,232033
10405,£ŒËŽs,0,100,2011-12-01,232041
10406,”¼“cŽs,0,76,2011-12-01,232050
10407,t“úˆäŽs,0,180,2011-12-01,232068
10408,–LìŽs,0,143,2011-12-01,232076
10409,’Ã“‡Žs,0,50,2011-12-01,232084
10410,•É“ìŽs,0,50,2011-12-01,232092
10411,Š ’JŽs,0,80,2011-12-01,232106
10412,–L“cŽs,0,221,2011-12-01,232114
10413,ˆÀéŽs,0,121,2011-12-01,232122
10414,¼”öŽs,0,131,2011-12-01,232131
10415,Š—ŒSŽs,0,65,2011-12-01,232149
10416,Œ¢ŽRŽs,0,58,2011-12-01,232157
10417,íŠŠŽs,0,33,2011-12-01,232165
10418,]“ìŽs,0,72,2011-12-01,232173
10419,¬–qŽs,0,90,2011-12-01,232190
10420,ˆî‘òŽs,0,71,2011-12-01,232203
10421,VéŽs,0,39,2011-12-01,232211
10422,“ŒŠCŽs,0,63,2011-12-01,232220
10423,‘å•{Žs,0,53,2011-12-01,232238
10424,’m‘½Žs,0,56,2011-12-01,232246
10425,’m—§Žs,0,31,2011-12-01,232254
10426,”ö’£ˆ®Žs,0,44,2011-12-01,232262
10427,‚•lŽs,0,36,2011-12-01,232271
10428,Šâ‘qŽs,0,28,2011-12-01,232289
10429,–L–¾Žs,0,45,2011-12-01,232297
10430,“úiŽs,0,52,2011-12-01,232301
10431,“cŒ´Žs,0,51,2011-12-01,232319
10432,ˆ¤¼Žs,0,46,2011-12-01,232327
10433,´{Žs,0,42,2011-12-01,232335
10434,–k–¼ŒÃ‰®Žs,0,43,2011-12-01,232343
10435,–í•xŽs,0,27,2011-12-01,232351
10436,‚Ý‚æ‚µŽs,0,20,2011-12-01,232360
10437,‚ ‚ÜŽs,0,57,2011-12-01,232378
10438,’·‹vŽè’¬,0,20,2011-12-01,232386
10439,“Œ‹½’¬,0,27,2011-12-01,233021
10440,–LŽR’¬,0,7,2011-12-01,233421
10441,‘åŒû’¬,0,11,2011-12-01,233617
10442,•}ŒK’¬,0,20,2011-12-01,233625
10443,‘åŽ¡’¬,0,16,2011-12-01,234249
10444,ŠI]’¬,0,17,2011-12-01,234257
10445,”ò“‡‘º,0,7,2011-12-01,234273
10446,ˆ¢‹v”ä’¬,0,20,2011-12-01,234419
10447,“Œ‰Y’¬,0,26,2011-12-01,234427
10448,“ì’m‘½’¬,0,20,2011-12-01,234451
10449,”ü•l’¬,0,21,2011-12-01,234460
10450,•–L’¬,0,21,2011-12-01,234478
10451,K“c’¬,0,16,2011-12-01,235016
10452,ÝŠy’¬,0,16,2011-12-01,235610
10453,“Œ‰h’¬,0,9,2011-12-01,235628
10454,–Lª‘º,0,3,2011-12-01,235636
10455,çŽí‹æ,0,102,2011-12-01,none
10456,“Œ‹æ,0,42,2011-12-01,none
10457,–k‹æ,0,129,2011-12-01,none
10458,¼‹æ,0,104,2011-12-01,none
10459,’†‘º‹æ,0,138,2011-12-01,none
10460,’†‹æ,0,50,2011-12-01,none
10461,º˜a‹æ,0,92,2011-12-01,none
10462,•ä‹æ,0,64,2011-12-01,none
10463,”M“c‹æ,0,73,2011-12-01,none
10464,’†ì‹æ,0,165,2011-12-01,none
10465,`‹æ,0,106,2011-12-01,none
10466,“ì‹æ,0,119,2011-12-01,none
10467,ŽçŽR‹æ,0,120,2011-12-01,none
10468,—Î‹æ,0,114,2011-12-01,none
10469,–¼“Œ‹æ,0,108,2011-12-01,none
10470,“V”’‹æ,0,79,2011-12-01,none
10471,–L‹´Žs•ÛŒ’Š,0,237,2011-12-01,none
10472,–L“cŽs•ÛŒ’Š,0,221,2011-12-01,none
10473,ˆ¤’mŒ§,0,5610,2012-01-01,230006
10474,–¼ŒÃ‰®Žs,0,1790,2012-01-01,231002
10475,–L‹´Žs,0,306,2012-01-01,232017
10476,‰ªèŽs,0,256,2012-01-01,232025
10477,ˆê‹{Žs,0,302,2012-01-01,232033
10478,£ŒËŽs,0,113,2012-01-01,232041
10479,”¼“cŽs,0,91,2012-01-01,232050
10480,t“úˆäŽs,0,216,2012-01-01,232068
10481,–LìŽs,0,142,2012-01-01,232076
10482,’Ã“‡Žs,0,54,2012-01-01,232084
10483,•É“ìŽs,0,49,2012-01-01,232092
10484,Š ’JŽs,0,88,2012-01-01,232106
10485,–L“cŽs,0,242,2012-01-01,232114
10486,ˆÀéŽs,0,102,2012-01-01,232122
10487,¼”öŽs,0,149,2012-01-01,232131
10488,Š—ŒSŽs,0,75,2012-01-01,232149
10489,Œ¢ŽRŽs,0,54,2012-01-01,232157
10490,íŠŠŽs,0,56,2012-01-01,232165
10491,]“ìŽs,0,88,2012-01-01,232173
10492,¬–qŽs,0,110,2012-01-01,232190
10493,ˆî‘òŽs,0,116,2012-01-01,232203
10494,VéŽs,0,73,2012-01-01,232211
10495,“ŒŠCŽs,0,75,2012-01-01,232220
10496,‘å•{Žs,0,51,2012-01-01,232238
10497,’m‘½Žs,0,69,2012-01-01,232246
10498,’m—§Žs,0,34,2012-01-01,232254
10499,”ö’£ˆ®Žs,0,53,2012-01-01,232262
10500,‚•lŽs,0,24,2012-01-01,232271
10501,Šâ‘qŽs,0,47,2012-01-01,232289
10502,–L–¾Žs,0,49,2012-01-01,232297
10503,“úiŽs,0,52,2012-01-01,232301
10504,“cŒ´Žs,0,44,2012-01-01,232319
10505,ˆ¤¼Žs,0,65,2012-01-01,232327
10506,´{Žs,0,43,2012-01-01,232335
10507,–k–¼ŒÃ‰®Žs,0,64,2012-01-01,232343
10508,–í•xŽs,0,33,2012-01-01,232351
10509,‚Ý‚æ‚µŽs,0,28,2012-01-01,232360
10510,‚ ‚ÜŽs,0,64,2012-01-01,232378
10511,’·‹vŽè’¬,0,30,2012-01-01,232386
10512,“Œ‹½’¬,0,29,2012-01-01,233021
10513,–LŽR’¬,0,7,2012-01-01,233421
10514,‘åŒû’¬,0,17,2012-01-01,233617
10515,•}ŒK’¬,0,21,2012-01-01,233625
10516,‘åŽ¡’¬,0,16,2012-01-01,234249
10517,ŠI]’¬,0,18,2012-01-01,234257
10518,”ò“‡‘º,0,5,2012-01-01,234273
10519,ˆ¢‹v”ä’¬,0,25,2012-01-01,234419
10520,“Œ‰Y’¬,0,39,2012-01-01,234427
10521,“ì’m‘½’¬,0,34,2012-01-01,234451
10522,”ü•l’¬,0,17,2012-01-01,234460
10523,•–L’¬,0,36,2012-01-01,234478
10524,K“c’¬,0,22,2012-01-01,235016
10525,ÝŠy’¬,0,13,2012-01-01,235610
10526,“Œ‰h’¬,0,8,2012-01-01,235628
10527,–Lª‘º,0,6,2012-01-01,235636
10528,çŽí‹æ,0,131,2012-01-01,none
10529,“Œ‹æ,0,47,2012-01-01,none
10530,–k‹æ,0,151,2012-01-01,none
10531,¼‹æ,0,116,2012-01-01,none
10532,’†‘º‹æ,0,146,2012-01-01,none
10533,’†‹æ,0,58,2012-01-01,none
10534,º˜a‹æ,0,81,2012-01-01,none
10535,•ä‹æ,0,90,2012-01-01,none
10536,”M“c‹æ,0,65,2012-01-01,none
10537,’†ì‹æ,0,186,2012-01-01,none
10538,`‹æ,0,114,2012-01-01,none
10539,“ì‹æ,0,134,2012-01-01,none
10540,ŽçŽR‹æ,0,118,2012-01-01,none
10541,—Î‹æ,0,130,2012-01-01,none
10542,–¼“Œ‹æ,0,107,2012-01-01,none
10543,“V”’‹æ,0,116,2012-01-01,none
10544,–L‹´Žs•ÛŒ’Š,0,306,2012-01-01,none
10545,–L“cŽs•ÛŒ’Š,0,242,2012-01-01,none
10546,ˆ¤’mŒ§,0,6136,2012-02-01,230006
10547,–¼ŒÃ‰®Žs,0,1927,2012-02-01,231002
10548,–L‹´Žs,0,316,2012-02-01,232017
10549,‰ªèŽs,0,247,2012-02-01,232025
10550,ˆê‹{Žs,0,335,2012-02-01,232033
10551,£ŒËŽs,0,104,2012-02-01,232041
10552,”¼“cŽs,0,99,2012-02-01,232050
10553,t“úˆäŽs,0,267,2012-02-01,232068
10554,–LìŽs,0,182,2012-02-01,232076
10555,’Ã“‡Žs,0,72,2012-02-01,232084
10556,•É“ìŽs,0,76,2012-02-01,232092
10557,Š ’JŽs,0,92,2012-02-01,232106
10558,–L“cŽs,0,307,2012-02-01,232114
10559,ˆÀéŽs,0,113,2012-02-01,232122
10560,¼”öŽs,0,160,2012-02-01,232131
10561,Š—ŒSŽs,0,88,2012-02-01,232149
10562,Œ¢ŽRŽs,0,82,2012-02-01,232157
10563,íŠŠŽs,0,54,2012-02-01,232165
10564,]“ìŽs,0,97,2012-02-01,232173
10565,¬–qŽs,0,109,2012-02-01,232190
10566,ˆî‘òŽs,0,111,2012-02-01,232203
10567,VéŽs,0,57,2012-02-01,232211
10568,“ŒŠCŽs,0,90,2012-02-01,232220
10569,‘å•{Žs,0,58,2012-02-01,232238
10570,’m‘½Žs,0,63,2012-02-01,232246
10571,’m—§Žs,0,44,2012-02-01,232254
10572,”ö’£ˆ®Žs,0,45,2012-02-01,232262
10573,‚•lŽs,0,23,2012-02-01,232271
10574,Šâ‘qŽs,0,40,2012-02-01,232289
10575,–L–¾Žs,0,58,2012-02-01,232297
10576,“úiŽs,0,53,2012-02-01,232301
10577,“cŒ´Žs,0,70,2012-02-01,232319
10578,ˆ¤¼Žs,0,62,2012-02-01,232327
10579,´{Žs,0,45,2012-02-01,232335
10580,–k–¼ŒÃ‰®Žs,0,84,2012-02-01,232343
10581,–í•xŽs,0,33,2012-02-01,232351
10582,‚Ý‚æ‚µŽs,0,19,2012-02-01,232360
10583,‚ ‚ÜŽs,0,75,2012-02-01,232378
10584,’·‹vŽèŽs,0,21,2012-02-01,232386
10585,“Œ‹½’¬,0,26,2012-02-01,233021
10586,–LŽR’¬,0,18,2012-02-01,233421
10587,‘åŒû’¬,0,17,2012-02-01,233617
10588,•}ŒK’¬,0,25,2012-02-01,233625
10589,‘åŽ¡’¬,0,17,2012-02-01,234249
10590,ŠI]’¬,0,36,2012-02-01,234257
10591,”ò“‡‘º,0,12,2012-02-01,234273
10592,ˆ¢‹v”ä’¬,0,17,2012-02-01,234419
10593,“Œ‰Y’¬,0,39,2012-02-01,234427
10594,“ì’m‘½’¬,0,42,2012-02-01,234451
10595,”ü•l’¬,0,24,2012-02-01,234460
10596,•–L’¬,0,34,2012-02-01,234478
10597,K“c’¬,0,26,2012-02-01,235016
10598,ÝŠy’¬,0,18,2012-02-01,235610
10599,“Œ‰h’¬,0,5,2012-02-01,235628
10600,–Lª‘º,0,2,2012-02-01,235636
10601,çŽí‹æ,0,131,2012-02-01,none
10602,“Œ‹æ,0,63,2012-02-01,none
10603,–k‹æ,0,164,2012-02-01,none
10604,¼‹æ,0,120,2012-02-01,none
10605,’†‘º‹æ,0,154,2012-02-01,none
10606,’†‹æ,0,65,2012-02-01,none
10607,º˜a‹æ,0,101,2012-02-01,none
10608,•ä‹æ,0,109,2012-02-01,none
10609,”M“c‹æ,0,62,2012-02-01,none
10610,’†ì‹æ,0,189,2012-02-01,none
10611,`‹æ,0,123,2012-02-01,none
10612,“ì‹æ,0,155,2012-02-01,none
10613,ŽçŽR‹æ,0,143,2012-02-01,none
10614,—Î‹æ,0,154,2012-02-01,none
10615,–¼“Œ‹æ,0,92,2012-02-01,none
10616,“V”’‹æ,0,102,2012-02-01,none
10617,–L‹´Žs•ÛŒ’Š,0,316,2012-02-01,none
10618,–L“cŽs•ÛŒ’Š,0,307,2012-02-01,none
10619,ˆ¤’mŒ§,0,5672,2012-03-01,230006
10620,–¼ŒÃ‰®Žs,0,1772,2012-03-01,231002
10621,–L‹´Žs,0,343,2012-03-01,232017
10622,‰ªèŽs,0,240,2012-03-01,232025
10623,ˆê‹{Žs,0,345,2012-03-01,232033
10624,£ŒËŽs,0,125,2012-03-01,232041
10625,”¼“cŽs,0,92,2012-03-01,232050
10626,t“úˆäŽs,0,222,2012-03-01,232068
10627,–LìŽs,0,150,2012-03-01,232076
10628,’Ã“‡Žs,0,61,2012-03-01,232084
10629,•É“ìŽs,0,62,2012-03-01,232092
10630,Š ’JŽs,0,77,2012-03-01,232106
10631,–L“cŽs,0,263,2012-03-01,232114
10632,ˆÀéŽs,0,104,2012-03-01,232122
10633,¼”öŽs,0,157,2012-03-01,232131
10634,Š—ŒSŽs,0,79,2012-03-01,232149
10635,Œ¢ŽRŽs,0,75,2012-03-01,232157
10636,íŠŠŽs,0,52,2012-03-01,232165
10637,]“ìŽs,0,67,2012-03-01,232173
10638,¬–qŽs,0,104,2012-03-01,232190
10639,ˆî‘òŽs,0,97,2012-03-01,232203
10640,VéŽs,0,58,2012-03-01,232211
10641,“ŒŠCŽs,0,64,2012-03-01,232220
10642,‘å•{Žs,0,57,2012-03-01,232238
10643,’m‘½Žs,0,77,2012-03-01,232246
10644,’m—§Žs,0,41,2012-03-01,232254
10645,”ö’£ˆ®Žs,0,52,2012-03-01,232262
10646,‚•lŽs,0,34,2012-03-01,232271
10647,Šâ‘qŽs,0,36,2012-03-01,232289
10648,–L–¾Žs,0,46,2012-03-01,232297
10649,“úiŽs,0,48,2012-03-01,232301
10650,“cŒ´Žs,0,63,2012-03-01,232319
10651,ˆ¤¼Žs,0,59,2012-03-01,232327
10652,´{Žs,0,53,2012-03-01,232335
10653,–k–¼ŒÃ‰®Žs,0,59,2012-03-01,232343
10654,–í•xŽs,0,28,2012-03-01,232351
10655,‚Ý‚æ‚µŽs,0,29,2012-03-01,232360
10656,‚ ‚ÜŽs,0,52,2012-03-01,232378
10657,’·‹vŽèŽs,0,22,2012-03-01,232386
10658,“Œ‹½’¬,0,22,2012-03-01,233021
10659,–LŽR’¬,0,13,2012-03-01,233421
10660,‘åŒû’¬,0,22,2012-03-01,233617
10661,•}ŒK’¬,0,25,2012-03-01,233625
10662,‘åŽ¡’¬,0,14,2012-03-01,234249
10663,ŠI]’¬,0,29,2012-03-01,234257
10664,”ò“‡‘º,0,7,2012-03-01,234273
10665,ˆ¢‹v”ä’¬,0,15,2012-03-01,234419
10666,“Œ‰Y’¬,0,33,2012-03-01,234427
10667,“ì’m‘½’¬,0,18,2012-03-01,234451
10668,”ü•l’¬,0,28,2012-03-01,234460
10669,•–L’¬,0,36,2012-03-01,234478
10670,K“c’¬,0,21,2012-03-01,235016
10671,ÝŠy’¬,0,11,2012-03-01,235610
10672,“Œ‰h’¬,0,9,2012-03-01,235628
10673,–Lª‘º,0,4,2012-03-01,235636
10674,çŽí‹æ,0,107,2012-03-01,none
10675,“Œ‹æ,0,58,2012-03-01,none
10676,–k‹æ,0,155,2012-03-01,none
10677,¼‹æ,0,118,2012-03-01,none
10678,’†‘º‹æ,0,129,2012-03-01,none
10679,’†‹æ,0,48,2012-03-01,none
10680,º˜a‹æ,0,81,2012-03-01,none
10681,•ä‹æ,0,88,2012-03-01,none
10682,”M“c‹æ,0,65,2012-03-01,none
10683,’†ì‹æ,0,182,2012-03-01,none
10684,`‹æ,0,126,2012-03-01,none
10685,“ì‹æ,0,127,2012-03-01,none
10686,ŽçŽR‹æ,0,119,2012-03-01,none
10687,—Î‹æ,0,169,2012-03-01,none
10688,–¼“Œ‹æ,0,109,2012-03-01,none
10689,“V”’‹æ,0,91,2012-03-01,none
10690,–L‹´Žs•ÛŒ’Š,0,343,2012-03-01,none
10691,–L“cŽs•ÛŒ’Š,0,263,2012-03-01,none
10692,ˆ¤’mŒ§,0,5490,2012-04-01,230006
10693,–¼ŒÃ‰®Žs,0,1752,2012-04-01,231002
10694,–L‹´Žs,0,275,2012-04-01,232017
10695,‰ªèŽs,0,228,2012-04-01,232025
10696,ˆê‹{Žs,0,301,2012-04-01,232033
10697,£ŒËŽs,0,116,2012-04-01,232041
10698,”¼“cŽs,0,84,2012-04-01,232050
10699,t“úˆäŽs,0,196,2012-04-01,232068
10700,–LìŽs,0,153,2012-04-01,232076
10701,’Ã“‡Žs,0,72,2012-04-01,232084
10702,•É“ìŽs,0,61,2012-04-01,232092
10703,Š ’JŽs,0,95,2012-04-01,232106
10704,–L“cŽs,0,235,2012-04-01,232114
10705,ˆÀéŽs,0,105,2012-04-01,232122
10706,¼”öŽs,0,129,2012-04-01,232131
10707,Š—ŒSŽs,0,70,2012-04-01,232149
10708,Œ¢ŽRŽs,0,62,2012-04-01,232157
10709,íŠŠŽs,0,45,2012-04-01,232165
10710,]“ìŽs,0,85,2012-04-01,232173
10711,¬–qŽs,0,113,2012-04-01,232190
10712,ˆî‘òŽs,0,95,2012-04-01,232203
10713,VéŽs,0,49,2012-04-01,232211
10714,“ŒŠCŽs,0,71,2012-04-01,232220
10715,‘å•{Žs,0,58,2012-04-01,232238
10716,’m‘½Žs,0,71,2012-04-01,232246
10717,’m—§Žs,0,41,2012-04-01,232254
10718,”ö’£ˆ®Žs,0,62,2012-04-01,232262
10719,‚•lŽs,0,31,2012-04-01,232271
10720,Šâ‘qŽs,0,23,2012-04-01,232289
10721,–L–¾Žs,0,57,2012-04-01,232297
10722,“úiŽs,0,44,2012-04-01,232301
10723,“cŒ´Žs,0,71,2012-04-01,232319
10724,ˆ¤¼Žs,0,62,2012-04-01,232327
10725,´{Žs,0,41,2012-04-01,232335
10726,–k–¼ŒÃ‰®Žs,0,67,2012-04-01,232343
10727,–í•xŽs,0,32,2012-04-01,232351
10728,‚Ý‚æ‚µŽs,0,25,2012-04-01,232360
10729,‚ ‚ÜŽs,0,70,2012-04-01,232378
10730,’·‹vŽèŽs,0,25,2012-04-01,232386
10731,“Œ‹½’¬,0,17,2012-04-01,233021
10732,–LŽR’¬,0,13,2012-04-01,233421
10733,‘åŒû’¬,0,13,2012-04-01,233617
10734,•}ŒK’¬,0,20,2012-04-01,233625
10735,‘åŽ¡’¬,0,22,2012-04-01,234249
10736,ŠI]’¬,0,20,2012-04-01,234257
10737,”ò“‡‘º,0,13,2012-04-01,234273
10738,ˆ¢‹v”ä’¬,0,26,2012-04-01,234419
10739,“Œ‰Y’¬,0,37,2012-04-01,234427
10740,“ì’m‘½’¬,0,30,2012-04-01,234451
10741,”ü•l’¬,0,26,2012-04-01,234460
10742,•–L’¬,0,37,2012-04-01,234478
10743,K“c’¬,0,22,2012-04-01,235016
10744,ÝŠy’¬,0,6,2012-04-01,235610
10745,“Œ‰h’¬,0,14,2012-04-01,235628
10746,–Lª‘º,0,2,2012-04-01,235636
10747,çŽí‹æ,0,115,2012-04-01,none
10748,“Œ‹æ,0,54,2012-04-01,none
10749,–k‹æ,0,123,2012-04-01,none
10750,¼‹æ,0,112,2012-04-01,none
10751,’†‘º‹æ,0,132,2012-04-01,none
10752,’†‹æ,0,62,2012-04-01,none
10753,º˜a‹æ,0,82,2012-04-01,none
10754,•ä‹æ,0,78,2012-04-01,none
10755,”M“c‹æ,0,61,2012-04-01,none
10756,’†ì‹æ,0,174,2012-04-01,none
10757,`‹æ,0,139,2012-04-01,none
10758,“ì‹æ,0,135,2012-04-01,none
10759,ŽçŽR‹æ,0,141,2012-04-01,none
10760,—Î‹æ,0,156,2012-04-01,none
10761,–¼“Œ‹æ,0,92,2012-04-01,none
10762,“V”’‹æ,0,96,2012-04-01,none
10763,–L‹´Žs•ÛŒ’Š,0,275,2012-04-01,none
10764,–L“cŽs•ÛŒ’Š,0,235,2012-04-01,none
10765,ˆ¤’mŒ§,0,5169,2012-05-01,230006
10766,–¼ŒÃ‰®Žs,0,1695,2012-05-01,231002
10767,–L‹´Žs,0,252,2012-05-01,232017
10768,‰ªèŽs,0,205,2012-05-01,232025
