,place,total,death,date,code
11627,’·•¿’¬,-8,5,2011-09-01,124265
11628,’·“ì’¬,-14,11,2011-09-01,124273
11629,‘å‘½Šì’¬,-6,8,2011-09-01,124419
11630,Œäh’¬,-10,10,2011-09-01,124435
11631,‹˜“ì’¬,4,13,2011-09-01,124630
11632,ç—tŒ§,-801,3863,2011-10-01,120006
11633,ç—tŽs,80,547,2011-10-01,121002
11634,’†‰›‹æ,25,140,2011-10-01,none
11635,‰ÔŒ©ì‹æ,-16,86,2011-10-01,none
11636,ˆî–Ñ‹æ,-11,89,2011-10-01,none
11637,Žá—t‹æ,-65,108,2011-10-01,none
11638,—Î‹æ,190,68,2011-10-01,none
11639,”ü•l‹æ,-43,56,2011-10-01,none
11640,’¶ŽqŽs,-12,71,2011-10-01,122025
11641,ŽsìŽs,-281,224,2011-10-01,122033
11642,‘D‹´Žs,83,339,2011-10-01,122041
11643,ŠÙŽRŽs,7,57,2011-10-01,122050
11644,–ØX’ÃŽs,-30,98,2011-10-01,122068
11645,¼ŒËŽs,-215,265,2011-10-01,122076
11646,–ì“cŽs,-18,94,2011-10-01,122084
11647,–ÎŒ´Žs,-55,71,2011-10-01,122106
11648,¬“cŽs,70,61,2011-10-01,122114
11649,²‘qŽs,-65,108,2011-10-01,122122
11650,“Œ‹àŽs,249,37,2011-10-01,122131
11651,ˆ®Žs,-35,71,2011-10-01,122157
11652,KŽu–ìŽs,4,84,2011-10-01,122165
11653,”Žs,21,196,2011-10-01,122173
11654,Ÿ‰YŽs,-24,22,2011-10-01,122181
11655,ŽsŒ´Žs,15,172,2011-10-01,122190
11656,—¬ŽRŽs,-24,63,2011-10-01,122203
11657,”ªç‘ãŽs,54,100,2011-10-01,122211
11658,‰ä‘·ŽqŽs,-151,89,2011-10-01,122220
11659,Š›ìŽs,-47,48,2011-10-01,122238
11660,Š™ƒ–’JŽs,35,65,2011-10-01,none
11661,ŒN’ÃŽs,-31,55,2011-10-01,122254
11662,•x’ÃŽs,-20,44,2011-10-01,122262
11663,‰YˆÀŽs,-185,60,2011-10-01,122271
11664,ŽlŠX“¹Žs,85,63,2011-10-01,122289
11665,‘³ƒ–‰YŽs,31,38,2011-10-01,none
11666,”ªŠXŽs,-72,56,2011-10-01,122301
11667,ˆó¼Žs,66,48,2011-10-01,122319
11668,”’ˆäŽs,18,25,2011-10-01,122327
11669,•x—¢Žs,-12,28,2011-10-01,122335
11670,“ì–[‘Žs,-74,64,2011-10-01,122343
11671,‘xºŽs,-26,48,2011-10-01,122351
11672,ŽæŽs,-26,93,2011-10-01,122360
11673,ŽR•Žs,-19,43,2011-10-01,122378
11674,‚¢‚·‚ÝŽs,-23,39,2011-10-01,122386
11675,ŽðXˆä’¬,-15,16,2011-10-01,123226
11676,‰h’¬,-35,18,2011-10-01,123293
11677,_è’¬,9,7,2011-10-01,123421
11678,‘½ŒÃ’¬,-22,16,2011-10-01,123471
11679,“Œ¯’¬,-11,22,2011-10-01,123498
11680,‘å–Ô”’—¢’¬,35,40,2011-10-01,122394
11681,‹ã\‹ã—¢’¬,-40,17,2011-10-01,124036
11682,ŽÅŽR’¬,-6,4,2011-10-01,124095
11683,‰¡ŽÅŒõ’¬,-25,25,2011-10-01,124109
11684,ˆê‹{’¬,-7,14,2011-10-01,124214
11685,–r‘ò’¬,7,7,2011-10-01,124222
11686,’·¶‘º,-7,21,2011-10-01,124231
11687,”’Žq’¬,-24,11,2011-10-01,124249
11688,’·•¿’¬,3,8,2011-10-01,124265
11689,’·“ì’¬,-30,11,2011-10-01,124273
11690,‘å‘½Šì’¬,7,11,2011-10-01,124419
11691,Œäh’¬,-9,15,2011-10-01,124435
11692,‹˜“ì’¬,-4,14,2011-10-01,124630
11693,ç—tŒ§,-1113,4321,2011-11-01,120006
11694,ç—tŽs,-37,633,2011-11-01,121002
11695,’†‰›‹æ,81,137,2011-11-01,none
11696,‰ÔŒ©ì‹æ,-122,117,2011-11-01,none
11697,ˆî–Ñ‹æ,9,85,2011-11-01,none
11698,Žá—t‹æ,12,135,2011-11-01,none
11699,—Î‹æ,97,90,2011-11-01,none
11700,”ü•l‹æ,-114,69,2011-11-01,none
11701,’¶ŽqŽs,-102,84,2011-11-01,122025
11702,ŽsìŽs,-385,275,2011-11-01,122033
11703,‘D‹´Žs,-4,346,2011-11-01,122041
11704,ŠÙŽRŽs,10,51,2011-11-01,122050
11705,–ØX’ÃŽs,161,93,2011-11-01,122068
11706,¼ŒËŽs,-145,305,2011-11-01,122076
11707,–ì“cŽs,-46,122,2011-11-01,122084
11708,–ÎŒ´Žs,-104,86,2011-11-01,122106
11709,¬“cŽs,251,93,2011-11-01,122114
11710,²‘qŽs,-44,123,2011-11-01,122122
11711,“Œ‹àŽs,-234,49,2011-11-01,122131
11712,ˆ®Žs,-24,81,2011-11-01,122157
11713,KŽu–ìŽs,143,100,2011-11-01,122165
11714,”Žs,-62,251,2011-11-01,122173
11715,Ÿ‰YŽs,-19,26,2011-11-01,122181
11716,ŽsŒ´Žs,28,215,2011-11-01,122190
11717,—¬ŽRŽs,-33,94,2011-11-01,122203
11718,”ªç‘ãŽs,82,107,2011-11-01,122211
11719,‰ä‘·ŽqŽs,-105,84,2011-11-01,122220
11720,Š›ìŽs,-68,40,2011-11-01,122238
11721,Š™ƒ–’JŽs,131,59,2011-11-01,none
11722,ŒN’ÃŽs,-99,68,2011-11-01,122254
11723,•x’ÃŽs,-13,58,2011-11-01,122262
11724,‰YˆÀŽs,-96,62,2011-11-01,122271
11725,ŽlŠX“¹Žs,112,42,2011-11-01,122289
11726,‘³ƒ–‰YŽs,8,34,2011-11-01,none
11727,”ªŠXŽs,-30,56,2011-11-01,122301
11728,ˆó¼Žs,12,41,2011-11-01,122319
11729,”’ˆäŽs,34,29,2011-11-01,122327
11730,•x—¢Žs,-111,29,2011-11-01,122335
11731,“ì–[‘Žs,-7,61,2011-11-01,122343
11732,‘xºŽs,-17,45,2011-11-01,122351
11733,ŽæŽs,-51,85,2011-11-01,122360
11734,ŽR•Žs,-88,68,2011-11-01,122378
11735,‚¢‚·‚ÝŽs,-28,51,2011-11-01,122386
11736,ŽðXˆä’¬,-11,15,2011-11-01,123226
11737,‰h’¬,-15,20,2011-11-01,123293
11738,_è’¬,-5,4,2011-11-01,123421
11739,‘½ŒÃ’¬,-16,18,2011-11-01,123471
11740,“Œ¯’¬,-37,20,2011-11-01,123498
11741,‘å–Ô”’—¢’¬,7,40,2011-11-01,122394
11742,‹ã\‹ã—¢’¬,-6,19,2011-11-01,124036
11743,ŽÅŽR’¬,-9,7,2011-11-01,124095
11744,‰¡ŽÅŒõ’¬,-37,33,2011-11-01,124109
11745,ˆê‹{’¬,23,15,2011-11-01,124214
11746,–r‘ò’¬,-2,4,2011-11-01,124222
11747,’·¶‘º,26,9,2011-11-01,124231
11748,”’Žq’¬,3,11,2011-11-01,124249
11749,’·•¿’¬,-20,10,2011-11-01,124265
11750,’·“ì’¬,-5,8,2011-11-01,124273
11751,‘å‘½Šì’¬,-16,13,2011-11-01,124419
11752,Œäh’¬,2,11,2011-11-01,124435
11753,‹˜“ì’¬,-15,18,2011-11-01,124630
11754,ç—tŒ§,-1404,4217,2011-12-01,120006
11755,ç—tŽs,104,573,2011-12-01,121002
11756,’†‰›‹æ,112,134,2011-12-01,none
11757,‰ÔŒ©ì‹æ,-9,109,2011-12-01,none
11758,ˆî–Ñ‹æ,-4,85,2011-12-01,none
11759,Žá—t‹æ,-22,113,2011-12-01,none
11760,—Î‹æ,73,66,2011-12-01,none
11761,”ü•l‹æ,-46,66,2011-12-01,none
11762,’¶ŽqŽs,-72,83,2011-12-01,122025
11763,ŽsìŽs,-367,264,2011-12-01,122033
11764,‘D‹´Žs,39,365,2011-12-01,122041
11765,ŠÙŽRŽs,2,49,2011-12-01,122050
11766,–ØX’ÃŽs,96,94,2011-12-01,122068
11767,¼ŒËŽs,-453,311,2011-12-01,122076
11768,–ì“cŽs,-7,93,2011-12-01,122084
11769,–ÎŒ´Žs,-78,66,2011-12-01,122106
11770,¬“cŽs,42,88,2011-12-01,122114
11771,²‘qŽs,68,115,2011-12-01,122122
11772,“Œ‹àŽs,-45,40,2011-12-01,122131
11773,ˆ®Žs,-5,70,2011-12-01,122157
11774,KŽu–ìŽs,88,105,2011-12-01,122165
11775,”Žs,-218,230,2011-12-01,122173
11776,Ÿ‰YŽs,-27,25,2011-12-01,122181
11777,ŽsŒ´Žs,-67,190,2011-12-01,122190
11778,—¬ŽRŽs,170,84,2011-12-01,122203
11779,”ªç‘ãŽs,-64,111,2011-12-01,122211
11780,‰ä‘·ŽqŽs,21,81,2011-12-01,122220
11781,Š›ìŽs,-29,50,2011-12-01,122238
11782,Š™ƒ–’JŽs,78,91,2011-12-01,none
11783,ŒN’ÃŽs,-42,65,2011-12-01,122254
11784,•x’ÃŽs,-52,49,2011-12-01,122262
11785,‰YˆÀŽs,-186,64,2011-12-01,122271
11786,ŽlŠX“¹Žs,79,54,2011-12-01,122289
11787,‘³ƒ–‰YŽs,-42,44,2011-12-01,none
11788,”ªŠXŽs,9,55,2011-12-01,122301
11789,ˆó¼Žs,-11,59,2011-12-01,122319
11790,”’ˆäŽs,11,29,2011-12-01,122327
11791,•x—¢Žs,-36,29,2011-12-01,122335
11792,“ì–[‘Žs,-44,60,2011-12-01,122343
11793,‘xºŽs,-54,46,2011-12-01,122351
11794,ŽæŽs,-99,96,2011-12-01,122360
11795,ŽR•Žs,-22,48,2011-12-01,122378
11796,‚¢‚·‚ÝŽs,8,51,2011-12-01,122386
11797,ŽðXˆä’¬,-30,16,2011-12-01,123226
11798,‰h’¬,-30,22,2011-12-01,123293
11799,_è’¬,0,4,2011-12-01,123421
11800,‘½ŒÃ’¬,-7,17,2011-12-01,123471
11801,“Œ¯’¬,-8,22,2011-12-01,123498
11802,‘å–Ô”’—¢’¬,28,54,2011-12-01,122394
11803,‹ã\‹ã—¢’¬,-34,17,2011-12-01,124036
11804,ŽÅŽR’¬,-8,10,2011-12-01,124095
11805,‰¡ŽÅŒõ’¬,-12,24,2011-12-01,124109
11806,ˆê‹{’¬,-23,12,2011-12-01,124214
11807,–r‘ò’¬,-9,6,2011-12-01,124222
11808,’·¶‘º,3,12,2011-12-01,124231
11809,”’Žq’¬,-11,13,2011-12-01,124249
11810,’·•¿’¬,-18,8,2011-12-01,124265
11811,’·“ì’¬,-6,13,2011-12-01,124273
11812,‘å‘½Šì’¬,-11,15,2011-12-01,124419
11813,Œäh’¬,-15,11,2011-12-01,124435
11814,‹˜“ì’¬,-8,14,2011-12-01,124630
11815,ç—tŒ§,-2969,4396,2012-01-01,120006
11816,ç—tŽs,-199,643,2012-01-01,121002
11817,’†‰›‹æ,-159,148,2012-01-01,none
11818,‰ÔŒ©ì‹æ,29,120,2012-01-01,none
11819,ˆî–Ñ‹æ,-97,117,2012-01-01,none
11820,Žá—t‹æ,10,97,2012-01-01,none
11821,—Î‹æ,103,87,2012-01-01,none
11822,”ü•l‹æ,-85,74,2012-01-01,none
11823,’¶ŽqŽs,-60,81,2012-01-01,122025
11824,ŽsìŽs,-619,318,2012-01-01,122033
11825,‘D‹´Žs,-58,350,2012-01-01,122041
11826,ŠÙŽRŽs,-28,58,2012-01-01,122050
11827,–ØX’ÃŽs,-95,111,2012-01-01,122068
11828,¼ŒËŽs,-652,300,2012-01-01,122076
11829,–ì“cŽs,-26,121,2012-01-01,122084
11830,–ÎŒ´Žs,-59,77,2012-01-01,122106
11831,¬“cŽs,8,88,2012-01-01,122114
11832,²‘qŽs,66,122,2012-01-01,122122
11833,“Œ‹àŽs,-77,49,2012-01-01,122131
11834,ˆ®Žs,-43,55,2012-01-01,122157
11835,KŽu–ìŽs,-130,100,2012-01-01,122165
11836,”Žs,-279,248,2012-01-01,122173
11837,Ÿ‰YŽs,-63,22,2012-01-01,122181
11838,ŽsŒ´Žs,72,200,2012-01-01,122190
11839,—¬ŽRŽs,307,84,2012-01-01,122203
11840,”ªç‘ãŽs,-116,108,2012-01-01,122211
11841,‰ä‘·ŽqŽs,-73,78,2012-01-01,122220
11842,Š›ìŽs,-15,41,2012-01-01,122238
11843,Š™ƒ–’JŽs,-57,55,2012-01-01,none
11844,ŒN’ÃŽs,-38,56,2012-01-01,122254
11845,•x’ÃŽs,-42,57,2012-01-01,122262
11846,‰YˆÀŽs,-92,62,2012-01-01,122271
11847,ŽlŠX“¹Žs,72,71,2012-01-01,122289
11848,‘³ƒ–‰YŽs,1,43,2012-01-01,none
11849,”ªŠXŽs,-103,45,2012-01-01,122301
11850,ˆó¼Žs,-41,57,2012-01-01,122319
11851,”’ˆäŽs,9,24,2012-01-01,122327
11852,•x—¢Žs,-83,36,2012-01-01,122335
11853,“ì–[‘Žs,-29,62,2012-01-01,122343
11854,‘xºŽs,-3,38,2012-01-01,122351
11855,ŽæŽs,-118,98,2012-01-01,122360
11856,ŽR•Žs,-21,74,2012-01-01,122378
11857,‚¢‚·‚ÝŽs,-43,49,2012-01-01,122386
11858,ŽðXˆä’¬,-18,16,2012-01-01,123226
11859,‰h’¬,-9,20,2012-01-01,123293
11860,_è’¬,-2,12,2012-01-01,123421
11861,‘½ŒÃ’¬,-13,18,2012-01-01,123471
11862,“Œ¯’¬,-28,20,2012-01-01,123498
11863,‘å–Ô”’—¢’¬,-25,43,2012-01-01,122394
11864,‹ã\‹ã—¢’¬,-26,34,2012-01-01,124036
11865,ŽÅŽR’¬,-11,13,2012-01-01,124095
11866,‰¡ŽÅŒõ’¬,-20,34,2012-01-01,124109
11867,ˆê‹{’¬,-9,10,2012-01-01,124214
11868,–r‘ò’¬,-18,5,2012-01-01,124222
11869,’·¶‘º,-7,11,2012-01-01,124231
11870,”’Žq’¬,-32,20,2012-01-01,124249
11871,’·•¿’¬,-4,9,2012-01-01,124265
11872,’·“ì’¬,-16,16,2012-01-01,124273
11873,‘å‘½Šì’¬,-6,10,2012-01-01,124419
11874,Œäh’¬,1,15,2012-01-01,124435
11875,‹˜“ì’¬,1,9,2012-01-01,124630
11876,ç—tŒ§,-2566,5754,2012-02-01,120006
11877,ç—tŽs,-364,821,2012-02-01,121002
11878,’†‰›‹æ,-90,200,2012-02-01,none
11879,‰ÔŒ©ì‹æ,-114,154,2012-02-01,none
11880,ˆî–Ñ‹æ,-88,144,2012-02-01,none
11881,Žá—t‹æ,-67,158,2012-02-01,none
11882,—Î‹æ,51,97,2012-02-01,none
11883,”ü•l‹æ,-56,68,2012-02-01,none
11884,’¶ŽqŽs,-128,125,2012-02-01,122025
11885,ŽsìŽs,-216,319,2012-02-01,122033
11886,‘D‹´Žs,81,472,2012-02-01,122041
11887,ŠÙŽRŽs,-49,59,2012-02-01,122050
11888,–ØX’ÃŽs,49,126,2012-02-01,122068
11889,¼ŒËŽs,-203,403,2012-02-01,122076
11890,–ì“cŽs,-39,176,2012-02-01,122084
11891,–ÎŒ´Žs,-143,109,2012-02-01,122106
11892,¬“cŽs,20,103,2012-02-01,122114
11893,²‘qŽs,-29,144,2012-02-01,122122
11894,“Œ‹àŽs,-46,52,2012-02-01,122131
11895,ˆ®Žs,-5,97,2012-02-01,122157
11896,KŽu–ìŽs,-96,136,2012-02-01,122165
11897,”Žs,-236,334,2012-02-01,122173
11898,Ÿ‰YŽs,-78,37,2012-02-01,122181
11899,ŽsŒ´Žs,-64,254,2012-02-01,122190
11900,—¬ŽRŽs,-1,132,2012-02-01,122203
11901,”ªç‘ãŽs,-36,141,2012-02-01,122211
11902,‰ä‘·ŽqŽs,-110,124,2012-02-01,122220
11903,Š›ìŽs,-43,62,2012-02-01,122238
11904,Š™ƒ–’JŽs,-22,94,2012-02-01,none
11905,ŒN’ÃŽs,-37,95,2012-02-01,122254
11906,•x’ÃŽs,-77,72,2012-02-01,122262
11907,‰YˆÀŽs,-65,72,2012-02-01,122271
11908,ŽlŠX“¹Žs,35,69,2012-02-01,122289
11909,‘³ƒ–‰YŽs,-44,61,2012-02-01,none
11910,”ªŠXŽs,-26,90,2012-02-01,122301
11911,ˆó¼Žs,31,66,2012-02-01,122319
11912,”’ˆäŽs,2,42,2012-02-01,122327
11913,•x—¢Žs,-32,57,2012-02-01,122335
11914,“ì–[‘Žs,-49,101,2012-02-01,122343
11915,‘xºŽs,-41,59,2012-02-01,122351
11916,ŽæŽs,-101,108,2012-02-01,122360
11917,ŽR•Žs,-50,78,2012-02-01,122378
11918,‚¢‚·‚ÝŽs,-87,70,2012-02-01,122386
11919,ŽðXˆä’¬,-21,25,2012-02-01,123226
11920,‰h’¬,-16,29,2012-02-01,123293
11921,_è’¬,-12,11,2012-02-01,123421
11922,‘½ŒÃ’¬,-58,32,2012-02-01,123471
11923,“Œ¯’¬,-12,19,2012-02-01,123498
11924,‘å–Ô”’—¢’¬,-8,61,2012-02-01,122394
11925,‹ã\‹ã—¢’¬,-22,22,2012-02-01,124036
11926,ŽÅŽR’¬,-6,8,2012-02-01,124095
11927,‰¡ŽÅŒõ’¬,-27,39,2012-02-01,124109
11928,ˆê‹{’¬,-2,21,2012-02-01,124214
11929,–r‘ò’¬,-3,5,2012-02-01,124222
11930,’·¶‘º,-20,21,2012-02-01,124231
11931,”’Žq’¬,-17,18,2012-02-01,124249
11932,’·•¿’¬,-4,14,2012-02-01,124265
11933,’·“ì’¬,-9,19,2012-02-01,124273
11934,‘å‘½Šì’¬,-13,16,2012-02-01,124419
11935,Œäh’¬,10,10,2012-02-01,124435
11936,‹˜“ì’¬,-27,24,2012-02-01,124630
11937,ç—tŒ§,-2948,5056,2012-03-01,120006
11938,ç—tŽs,-188,682,2012-03-01,121002
11939,’†‰›‹æ,10,143,2012-03-01,none
11940,‰ÔŒ©ì‹æ,-85,143,2012-03-01,none
11941,ˆî–Ñ‹æ,-63,121,2012-03-01,none
11942,Žá—t‹æ,-98,141,2012-03-01,none
11943,—Î‹æ,100,65,2012-03-01,none
11944,”ü•l‹æ,-52,69,2012-03-01,none
11945,’¶ŽqŽs,-127,106,2012-03-01,122025
11946,ŽsìŽs,-302,327,2012-03-01,122033
11947,‘D‹´Žs,-164,459,2012-03-01,122041
11948,ŠÙŽRŽs,-44,61,2012-03-01,122050
11949,–ØX’ÃŽs,-7,116,2012-03-01,122068
11950,¼ŒËŽs,-293,328,2012-03-01,122076
11951,–ì“cŽs,220,156,2012-03-01,122084
11952,–ÎŒ´Žs,-88,104,2012-03-01,122106
11953,¬“cŽs,-59,104,2012-03-01,122114
11954,²‘qŽs,-109,136,2012-03-01,122122
11955,“Œ‹àŽs,-138,55,2012-03-01,122131
11956,ˆ®Žs,-81,75,2012-03-01,122157
11957,KŽu–ìŽs,-57,118,2012-03-01,122165
11958,”Žs,-245,287,2012-03-01,122173
11959,Ÿ‰YŽs,-134,28,2012-03-01,122181
11960,ŽsŒ´Žs,-191,246,2012-03-01,122190
11961,—¬ŽRŽs,52,124,2012-03-01,122203
11962,”ªç‘ãŽs,-18,132,2012-03-01,122211
11963,‰ä‘·ŽqŽs,-54,91,2012-03-01,122220
11964,Š›ìŽs,-108,59,2012-03-01,122238
11965,Š™ƒ–’JŽs,60,63,2012-03-01,none
11966,ŒN’ÃŽs,-37,79,2012-03-01,122254
11967,•x’ÃŽs,-70,72,2012-03-01,122262
11968,‰YˆÀŽs,-195,66,2012-03-01,122271
11969,ŽlŠX“¹Žs,104,66,2012-03-01,122289
11970,‘³ƒ–‰YŽs,14,46,2012-03-01,none
11971,”ªŠXŽs,-25,77,2012-03-01,122301
11972,ˆó¼Žs,-234,53,2012-03-01,122319
11973,”’ˆäŽs,25,33,2012-03-01,122327
11974,•x—¢Žs,49,44,2012-03-01,122335
11975,“ì–[‘Žs,-52,74,2012-03-01,122343
11976,‘xºŽs,2,61,2012-03-01,122351
11977,ŽæŽs,-106,88,2012-03-01,122360
11978,ŽR•Žs,-34,53,2012-03-01,122378
11979,‚¢‚·‚ÝŽs,-66,56,2012-03-01,122386
11980,ŽðXˆä’¬,6,18,2012-03-01,123226
11981,‰h’¬,-38,21,2012-03-01,123293
11982,_è’¬,-11,8,2012-03-01,123421
11983,‘½ŒÃ’¬,-13,16,2012-03-01,123471
11984,“Œ¯’¬,-38,27,2012-03-01,123498
11985,‘å–Ô”’—¢’¬,11,39,2012-03-01,122394
11986,‹ã\‹ã—¢’¬,-32,26,2012-03-01,124036
11987,ŽÅŽR’¬,-10,8,2012-03-01,124095
11988,‰¡ŽÅŒõ’¬,-12,38,2012-03-01,124109
11989,ˆê‹{’¬,-4,15,2012-03-01,124214
11990,–r‘ò’¬,-8,8,2012-03-01,124222
11991,’·¶‘º,-20,19,2012-03-01,124231
11992,”’Žq’¬,-6,20,2012-03-01,124249
11993,’·•¿’¬,-10,8,2012-03-01,124265
11994,’·“ì’¬,-6,9,2012-03-01,124273
11995,‘å‘½Šì’¬,-30,16,2012-03-01,124419
11996,Œäh’¬,-5,22,2012-03-01,124435
11997,‹˜“ì’¬,-22,13,2012-03-01,124630
11998,ç—tŒ§,-5177,4722,2012-04-01,120006
11999,ç—tŽs,-623,634,2012-04-01,121002
12000,’†‰›‹æ,59,147,2012-04-01,none
12001,‰ÔŒ©ì‹æ,-200,134,2012-04-01,none
12002,ˆî–Ñ‹æ,-298,102,2012-04-01,none
12003,Žá—t‹æ,-99,128,2012-04-01,none
12004,—Î‹æ,0,52,2012-04-01,none
12005,”ü•l‹æ,-85,71,2012-04-01,none
12006,’¶ŽqŽs,-274,115,2012-04-01,122025
12007,ŽsìŽs,-202,275,2012-04-01,122033
12008,‘D‹´Žs,244,374,2012-04-01,122041
12009,ŠÙŽRŽs,-150,62,2012-04-01,122050
12010,–ØX’ÃŽs,26,101,2012-04-01,122068
12011,¼ŒËŽs,-450,322,2012-04-01,122076
12012,–ì“cŽs,-219,124,2012-04-01,122084
12013,–ÎŒ´Žs,-311,84,2012-04-01,122106
12014,¬“cŽs,-307,90,2012-04-01,122114
12015,²‘qŽs,49,122,2012-04-01,122122
12016,“Œ‹àŽs,-133,45,2012-04-01,122131
12017,ˆ®Žs,-139,92,2012-04-01,122157
12018,KŽu–ìŽs,-101,102,2012-04-01,122165
12019,”Žs,-366,277,2012-04-01,122173
12020,Ÿ‰YŽs,-37,30,2012-04-01,122181
12021,ŽsŒ´Žs,-119,214,2012-04-01,122190
12022,—¬ŽRŽs,-54,121,2012-04-01,122203
12023,”ªç‘ãŽs,-277,112,2012-04-01,122211
12024,‰ä‘·ŽqŽs,-273,108,2012-04-01,122220
12025,Š›ìŽs,-90,52,2012-04-01,122238
12026,Š™ƒ–’JŽs,22,84,2012-04-01,none
12027,ŒN’ÃŽs,-115,75,2012-04-01,122254
12028,•x’ÃŽs,-21,71,2012-04-01,122262
12029,‰YˆÀŽs,-239,58,2012-04-01,122271
12030,ŽlŠX“¹Žs,25,70,2012-04-01,122289
12031,‘³ƒ–‰YŽs,-7,42,2012-04-01,none
12032,”ªŠXŽs,-135,59,2012-04-01,122301
12033,ˆó¼Žs,469,52,2012-04-01,122319
12034,”’ˆäŽs,-101,28,2012-04-01,122327
12035,•x—¢Žs,-29,54,2012-04-01,122335
12036,“ì–[‘Žs,-202,75,2012-04-01,122343
12037,‘xºŽs,-8,47,2012-04-01,122351
12038,ŽæŽs,-208,93,2012-04-01,122360
12039,ŽR•Žs,-159,72,2012-04-01,122378
12040,‚¢‚·‚ÝŽs,-106,58,2012-04-01,122386
12041,ŽðXˆä’¬,-2,23,2012-04-01,123226
12042,‰h’¬,-110,15,2012-04-01,123293
12043,_è’¬,-23,13,2012-04-01,123421
12044,‘½ŒÃ’¬,-50,23,2012-04-01,123471
12045,“Œ¯’¬,-31,14,2012-04-01,123498
12046,‘å–Ô”’—¢’¬,-41,46,2012-04-01,122394
12047,‹ã\‹ã—¢’¬,-40,27,2012-04-01,124036
12048,ŽÅŽR’¬,-16,9,2012-04-01,124095
12049,‰¡ŽÅŒõ’¬,-8,35,2012-04-01,124109
12050,ˆê‹{’¬,-46,13,2012-04-01,124214
12051,–r‘ò’¬,-36,8,2012-04-01,124222
12052,’·¶‘º,-7,9,2012-04-01,124231
12053,”’Žq’¬,-24,17,2012-04-01,124249
12054,’·•¿’¬,-23,12,2012-04-01,124265
12055,’·“ì’¬,-36,17,2012-04-01,124273
12056,‘å‘½Šì’¬,-39,20,2012-04-01,124419
12057,Œäh’¬,4,14,2012-04-01,124435
12058,‹˜“ì’¬,-29,13,2012-04-01,124630
12059,ç—tŒ§,4147,4104,2012-05-01,120006
12060,ç—tŽs,1234,559,2012-05-01,121002
12061,’†‰›‹æ,258,123,2012-05-01,none
12062,‰ÔŒ©ì‹æ,203,108,2012-05-01,none
12063,ˆî–Ñ‹æ,231,78,2012-05-01,none
12064,Žá—t‹æ,53,105,2012-05-01,none
12065,—Î‹æ,189,68,2012-05-01,none
12066,”ü•l‹æ,300,77,2012-05-01,none
12067,’¶ŽqŽs,-92,62,2012-05-01,122025
12068,ŽsìŽs,183,280,2012-05-01,122033
12069,‘D‹´Žs,957,372,2012-05-01,122041
12070,ŠÙŽRŽs,-9,60,2012-05-01,122050
12071,–ØX’ÃŽs,148,89,2012-05-01,122068
12072,¼ŒËŽs,83,282,2012-05-01,122076
12073,–ì“cŽs,-5,108,2012-05-01,122084
12074,–ÎŒ´Žs,-111,78,2012-05-01,122106
12075,¬“cŽs,375,86,2012-05-01,122114
12076,²‘qŽs,-12,98,2012-05-01,122122
12077,“Œ‹àŽs,410,50,2012-05-01,122131
12078,ˆ®Žs,-26,70,2012-05-01,122157
12079,KŽu–ìŽs,46,83,2012-05-01,122165
12080,”Žs,168,224,2012-05-01,122173
12081,Ÿ‰YŽs,135,23,2012-05-01,122181
12082,ŽsŒ´Žs,33,203,2012-05-01,122190
12083,—¬ŽRŽs,167,93,2012-05-01,122203
12084,”ªç‘ãŽs,-96,111,2012-05-01,122211
12085,‰ä‘·ŽqŽs,-174,87,2012-05-01,122220
12086,Š›ìŽs,57,44,2012-05-01,122238
12087,Š™ƒ–’JŽs,79,53,2012-05-01,none
12088,ŒN’ÃŽs,56,73,2012-05-01,122254
12089,•x’ÃŽs,-13,45,2012-05-01,122262
12090,‰YˆÀŽs,252,53,2012-05-01,122271
12091,ŽlŠX“¹Žs,160,57,2012-05-01,122289
12092,‘³ƒ–‰YŽs,56,48,2012-05-01,none
12093,”ªŠXŽs,-30,42,2012-05-01,122301
12094,ˆó¼Žs,674,54,2012-05-01,122319
12095,”’ˆäŽs,-1,17,2012-05-01,122327
12096,•x—¢Žs,-29,34,2012-05-01,122335
12097,“ì–[‘Žs,-53,48,2012-05-01,122343
12098,‘xºŽs,10,50,2012-05-01,122351
12099,ŽæŽs,-144,84,2012-05-01,122360
12100,ŽR•Žs,-104,79,2012-05-01,122378
12101,‚¢‚·‚ÝŽs,-59,51,2012-05-01,122386
12102,ŽðXˆä’¬,10,16,2012-05-01,123226
12103,‰h’¬,-64,18,2012-05-01,123293
12104,_è’¬,-5,7,2012-05-01,123421
12105,‘½ŒÃ’¬,-13,20,2012-05-01,123471
12106,“Œ¯’¬,-9,20,2012-05-01,123498
12107,‘å–Ô”’—¢’¬,2,34,2012-05-01,122394
12108,‹ã\‹ã—¢’¬,-11,13,2012-05-01,124036
12109,ŽÅŽR’¬,-14,8,2012-05-01,124095
12110,‰¡ŽÅŒõ’¬,12,23,2012-05-01,124109
12111,ˆê‹{’¬,-8,12,2012-05-01,124214
12112,–r‘ò’¬,-15,7,2012-05-01,124222
12113,’·¶‘º,-3,13,2012-05-01,124231
12114,”’Žq’¬,-16,12,2012-05-01,124249
12115,’·•¿’¬,-13,5,2012-05-01,124265
12116,’·“ì’¬,-23,10,2012-05-01,124273
12117,‘å‘½Šì’¬,8,12,2012-05-01,124419
12118,Œäh’¬,-7,7,2012-05-01,124435
