,place,total,death,date,code
5218,Û’ÃŽs,0,42,2009-09-01,272248
5219,‚ÎŽs,0,40,2009-09-01,272256
5220,“¡ˆäŽ›Žs,0,52,2009-09-01,272264
5221,“Œ‘åãŽs,0,342,2009-09-01,272272
5222,ò“ìŽs,0,60,2009-09-01,272281
5223,ŽlžŠ“ëŽs,0,27,2009-09-01,272299
5224,Œð–ìŽs,0,41,2009-09-01,272302
5225,‘åã‹·ŽRŽs,0,32,2009-09-01,272311
5226,ã“ìŽs,0,36,2009-09-01,272329
5227,“‡–{’¬,0,13,2009-09-01,273015
5228,–L”\’¬,0,11,2009-09-01,273210
5229,”\¨’¬,0,10,2009-09-01,273228
5230,’‰‰ª’¬,0,10,2009-09-01,273414
5231,ŒFŽæ’¬,0,25,2009-09-01,273619
5232,“cK’¬,0,6,2009-09-01,273627
5233,–¦’¬,0,19,2009-09-01,273660
5234,‘¾Žq’¬,0,5,2009-09-01,273813
5235,‰Í“ì’¬,0,10,2009-09-01,273821
5236,ç‘Ôã‘º,0,3,2009-09-01,273830
5237,‘åã•{,0,5362,2009-10-01,270008
5238,‘åãŽs,0,1787,2009-10-01,271004
5239,äŽs,0,539,2009-10-01,271471
5240,ŠÝ˜a“cŽs,0,128,2009-10-01,272027
5241,–L’†Žs,0,228,2009-10-01,272035
5242,’r“cŽs,0,52,2009-10-01,272043
5243,“cŽs,0,180,2009-10-01,272051
5244,ò‘å’ÃŽs,0,42,2009-10-01,272060
5245,‚’ÎŽs,0,160,2009-10-01,272078
5246,ŠL’ËŽs,0,62,2009-10-01,272086
5247,ŽçŒûŽs,0,103,2009-10-01,272094
5248,–‡•ûŽs,0,217,2009-10-01,272108
5249,ˆï–ØŽs,0,152,2009-10-01,272116
5250,”ª”öŽs,0,173,2009-10-01,272124
5251,ò²–ìŽs,0,69,2009-10-01,272132
5252,•x“c—ÑŽs,0,70,2009-10-01,272141
5253,Q‰®ìŽs,0,146,2009-10-01,272159
5254,‰Í“à’·–ìŽs,0,71,2009-10-01,272167
5255,¼Œ´Žs,0,70,2009-10-01,272175
5256,‘å“ŒŽs,0,54,2009-10-01,272183
5257,˜aòŽs,0,93,2009-10-01,272191
5258,–¥–ÊŽs,0,65,2009-10-01,272205
5259,”Œ´Žs,0,37,2009-10-01,272213
5260,‰H‰g–ìŽs,0,80,2009-10-01,272221
5261,–å^Žs,0,83,2009-10-01,272230
5262,Û’ÃŽs,0,42,2009-10-01,272248
5263,‚ÎŽs,0,42,2009-10-01,272256
5264,“¡ˆäŽ›Žs,0,48,2009-10-01,272264
5265,“Œ‘åãŽs,0,309,2009-10-01,272272
5266,ò“ìŽs,0,34,2009-10-01,272281
5267,ŽlžŠ“ëŽs,0,33,2009-10-01,272299
5268,Œð–ìŽs,0,33,2009-10-01,272302
5269,‘åã‹·ŽRŽs,0,25,2009-10-01,272311
5270,ã“ìŽs,0,35,2009-10-01,272329
5271,“‡–{’¬,0,11,2009-10-01,273015
5272,–L”\’¬,0,8,2009-10-01,273210
5273,”\¨’¬,0,10,2009-10-01,273228
5274,’‰‰ª’¬,0,11,2009-10-01,273414
5275,ŒFŽæ’¬,0,23,2009-10-01,273619
5276,“cK’¬,0,7,2009-10-01,273627
5277,–¦’¬,0,8,2009-10-01,273660
5278,‘¾Žq’¬,0,8,2009-10-01,273813
5279,‰Í“ì’¬,0,10,2009-10-01,273821
5280,ç‘Ôã‘º,0,4,2009-10-01,273830
5281,‘åã•{,0,5910,2009-11-01,270008
5282,‘åãŽs,0,1958,2009-11-01,271004
5283,äŽs,0,584,2009-11-01,271471
5284,ŠÝ˜a“cŽs,0,138,2009-11-01,272027
5285,–L’†Žs,0,258,2009-11-01,272035
5286,’r“cŽs,0,56,2009-11-01,272043
5287,“cŽs,0,203,2009-11-01,272051
5288,ò‘å’ÃŽs,0,43,2009-11-01,272060
5289,‚’ÎŽs,0,209,2009-11-01,272078
5290,ŠL’ËŽs,0,60,2009-11-01,272086
5291,ŽçŒûŽs,0,116,2009-11-01,272094
5292,–‡•ûŽs,0,239,2009-11-01,272108
5293,ˆï–ØŽs,0,159,2009-11-01,272116
5294,”ª”öŽs,0,185,2009-11-01,272124
5295,ò²–ìŽs,0,66,2009-11-01,272132
5296,•x“c—ÑŽs,0,74,2009-11-01,272141
5297,Q‰®ìŽs,0,143,2009-11-01,272159
5298,‰Í“à’·–ìŽs,0,80,2009-11-01,272167
5299,¼Œ´Žs,0,89,2009-11-01,272175
5300,‘å“ŒŽs,0,76,2009-11-01,272183
5301,˜aòŽs,0,103,2009-11-01,272191
5302,–¥–ÊŽs,0,74,2009-11-01,272205
5303,”Œ´Žs,0,55,2009-11-01,272213
5304,‰H‰g–ìŽs,0,81,2009-11-01,272221
5305,–å^Žs,0,86,2009-11-01,272230
5306,Û’ÃŽs,0,36,2009-11-01,272248
5307,‚ÎŽs,0,32,2009-11-01,272256
5308,“¡ˆäŽ›Žs,0,41,2009-11-01,272264
5309,“Œ‘åãŽs,0,337,2009-11-01,272272
5310,ò“ìŽs,0,38,2009-11-01,272281
5311,ŽlžŠ“ëŽs,0,34,2009-11-01,272299
5312,Œð–ìŽs,0,38,2009-11-01,272302
5313,‘åã‹·ŽRŽs,0,39,2009-11-01,272311
5314,ã“ìŽs,0,37,2009-11-01,272329
5315,“‡–{’¬,0,16,2009-11-01,273015
5316,–L”\’¬,0,24,2009-11-01,273210
5317,”\¨’¬,0,9,2009-11-01,273228
5318,’‰‰ª’¬,0,16,2009-11-01,273414
5319,ŒFŽæ’¬,0,26,2009-11-01,273619
5320,“cK’¬,0,8,2009-11-01,273627
5321,–¦’¬,0,20,2009-11-01,273660
5322,‘¾Žq’¬,0,7,2009-11-01,273813
5323,‰Í“ì’¬,0,14,2009-11-01,273821
5324,ç‘Ôã‘º,0,3,2009-11-01,273830
5325,‘åã•{,0,6263,2009-12-01,270008
5326,‘åãŽs,0,2117,2009-12-01,271004
5327,äŽs,0,615,2009-12-01,271471
5328,ŠÝ˜a“cŽs,0,146,2009-12-01,272027
5329,–L’†Žs,0,236,2009-12-01,272035
5330,’r“cŽs,0,67,2009-12-01,272043
5331,“cŽs,0,209,2009-12-01,272051
5332,ò‘å’ÃŽs,0,57,2009-12-01,272060
5333,‚’ÎŽs,0,229,2009-12-01,272078
5334,ŠL’ËŽs,0,51,2009-12-01,272086
5335,ŽçŒûŽs,0,115,2009-12-01,272094
5336,–‡•ûŽs,0,284,2009-12-01,272108
5337,ˆï–ØŽs,0,154,2009-12-01,272116
5338,”ª”öŽs,0,173,2009-12-01,272124
5339,ò²–ìŽs,0,75,2009-12-01,272132
5340,•x“c—ÑŽs,0,84,2009-12-01,272141
5341,Q‰®ìŽs,0,149,2009-12-01,272159
5342,‰Í“à’·–ìŽs,0,79,2009-12-01,272167
5343,¼Œ´Žs,0,96,2009-12-01,272175
5344,‘å“ŒŽs,0,88,2009-12-01,272183
5345,˜aòŽs,0,124,2009-12-01,272191
5346,–¥–ÊŽs,0,58,2009-12-01,272205
5347,”Œ´Žs,0,44,2009-12-01,272213
5348,‰H‰g–ìŽs,0,99,2009-12-01,272221
5349,–å^Žs,0,98,2009-12-01,272230
5350,Û’ÃŽs,0,47,2009-12-01,272248
5351,‚ÎŽs,0,46,2009-12-01,272256
5352,“¡ˆäŽ›Žs,0,44,2009-12-01,272264
5353,“Œ‘åãŽs,0,347,2009-12-01,272272
5354,ò“ìŽs,0,49,2009-12-01,272281
5355,ŽlžŠ“ëŽs,0,36,2009-12-01,272299
5356,Œð–ìŽs,0,40,2009-12-01,272302
5357,‘åã‹·ŽRŽs,0,32,2009-12-01,272311
5358,ã“ìŽs,0,39,2009-12-01,272329
5359,“‡–{’¬,0,24,2009-12-01,273015
5360,–L”\’¬,0,11,2009-12-01,273210
5361,”\¨’¬,0,18,2009-12-01,273228
5362,’‰‰ª’¬,0,9,2009-12-01,273414
5363,ŒFŽæ’¬,0,22,2009-12-01,273619
5364,“cK’¬,0,8,2009-12-01,273627
5365,–¦’¬,0,13,2009-12-01,273660
5366,‘¾Žq’¬,0,9,2009-12-01,273813
5367,‰Í“ì’¬,0,15,2009-12-01,273821
5368,ç‘Ôã‘º,0,7,2009-12-01,273830
5369,‘åã•{,0,6526,2010-01-01,270008
5370,‘åãŽs,0,2126,2010-01-01,271004
5371,äŽs,0,591,2010-01-01,271471
5372,ŠÝ˜a“cŽs,0,152,2010-01-01,272027
5373,–L’†Žs,0,267,2010-01-01,272035
5374,’r“cŽs,0,65,2010-01-01,272043
5375,“cŽs,0,210,2010-01-01,272051
5376,ò‘å’ÃŽs,0,69,2010-01-01,272060
5377,‚’ÎŽs,0,258,2010-01-01,272078
5378,ŠL’ËŽs,0,75,2010-01-01,272086
5379,ŽçŒûŽs,0,119,2010-01-01,272094
5380,–‡•ûŽs,0,224,2010-01-01,272108
5381,ˆï–ØŽs,0,149,2010-01-01,272116
5382,”ª”öŽs,0,214,2010-01-01,272124
5383,ò²–ìŽs,0,83,2010-01-01,272132
5384,•x“c—ÑŽs,0,86,2010-01-01,272141
5385,Q‰®ìŽs,0,200,2010-01-01,272159
5386,‰Í“à’·–ìŽs,0,107,2010-01-01,272167
5387,¼Œ´Žs,0,106,2010-01-01,272175
5388,‘å“ŒŽs,0,92,2010-01-01,272183
5389,˜aòŽs,0,106,2010-01-01,272191
5390,–¥–ÊŽs,0,75,2010-01-01,272205
5391,”Œ´Žs,0,63,2010-01-01,272213
5392,‰H‰g–ìŽs,0,93,2010-01-01,272221
5393,–å^Žs,0,77,2010-01-01,272230
5394,Û’ÃŽs,0,55,2010-01-01,272248
5395,‚ÎŽs,0,50,2010-01-01,272256
5396,“¡ˆäŽ›Žs,0,50,2010-01-01,272264
5397,“Œ‘åãŽs,0,382,2010-01-01,272272
5398,ò“ìŽs,0,55,2010-01-01,272281
5399,ŽlžŠ“ëŽs,0,33,2010-01-01,272299
5400,Œð–ìŽs,0,54,2010-01-01,272302
5401,‘åã‹·ŽRŽs,0,44,2010-01-01,272311
5402,ã“ìŽs,0,53,2010-01-01,272329
5403,“‡–{’¬,0,15,2010-01-01,273015
5404,–L”\’¬,0,29,2010-01-01,273210
5405,”\¨’¬,0,15,2010-01-01,273228
5406,’‰‰ª’¬,0,11,2010-01-01,273414
5407,ŒFŽæ’¬,0,14,2010-01-01,273619
5408,“cK’¬,0,6,2010-01-01,273627
5409,–¦’¬,0,27,2010-01-01,273660
5410,‘¾Žq’¬,0,5,2010-01-01,273813
5411,‰Í“ì’¬,0,16,2010-01-01,273821
5412,ç‘Ôã‘º,0,5,2010-01-01,273830
5413,‘åã•{,0,7289,2010-02-01,270008
5414,‘åãŽs,0,2385,2010-02-01,271004
5415,äŽs,0,681,2010-02-01,271471
5416,ŠÝ˜a“cŽs,0,167,2010-02-01,272027
5417,–L’†Žs,0,318,2010-02-01,272035
5418,’r“cŽs,0,73,2010-02-01,272043
5419,“cŽs,0,236,2010-02-01,272051
5420,ò‘å’ÃŽs,0,60,2010-02-01,272060
5421,‚’ÎŽs,0,277,2010-02-01,272078
5422,ŠL’ËŽs,0,84,2010-02-01,272086
5423,ŽçŒûŽs,0,146,2010-02-01,272094
5424,–‡•ûŽs,0,282,2010-02-01,272108
5425,ˆï–ØŽs,0,182,2010-02-01,272116
5426,”ª”öŽs,0,216,2010-02-01,272124
5427,ò²–ìŽs,0,91,2010-02-01,272132
5428,•x“c—ÑŽs,0,95,2010-02-01,272141
5429,Q‰®ìŽs,0,178,2010-02-01,272159
5430,‰Í“à’·–ìŽs,0,96,2010-02-01,272167
5431,¼Œ´Žs,0,115,2010-02-01,272175
5432,‘å“ŒŽs,0,91,2010-02-01,272183
5433,˜aòŽs,0,138,2010-02-01,272191
5434,–¥–ÊŽs,0,73,2010-02-01,272205
5435,”Œ´Žs,0,58,2010-02-01,272213
5436,‰H‰g–ìŽs,0,111,2010-02-01,272221
5437,–å^Žs,0,97,2010-02-01,272230
5438,Û’ÃŽs,0,66,2010-02-01,272248
5439,‚ÎŽs,0,55,2010-02-01,272256
5440,“¡ˆäŽ›Žs,0,55,2010-02-01,272264
5441,“Œ‘åãŽs,0,445,2010-02-01,272272
5442,ò“ìŽs,0,51,2010-02-01,272281
5443,ŽlžŠ“ëŽs,0,43,2010-02-01,272299
5444,Œð–ìŽs,0,52,2010-02-01,272302
5445,‘åã‹·ŽRŽs,0,56,2010-02-01,272311
5446,ã“ìŽs,0,51,2010-02-01,272329
5447,“‡–{’¬,0,21,2010-02-01,273015
5448,–L”\’¬,0,18,2010-02-01,273210
5449,”\¨’¬,0,13,2010-02-01,273228
5450,’‰‰ª’¬,0,18,2010-02-01,273414
5451,ŒFŽæ’¬,0,27,2010-02-01,273619
5452,“cK’¬,0,9,2010-02-01,273627
5453,–¦’¬,0,28,2010-02-01,273660
5454,‘¾Žq’¬,0,15,2010-02-01,273813
5455,‰Í“ì’¬,0,13,2010-02-01,273821
5456,ç‘Ôã‘º,0,3,2010-02-01,273830
5457,‘åã•{,0,5993,2010-03-01,270008
5458,‘åãŽs,0,1996,2010-03-01,271004
5459,äŽs,0,584,2010-03-01,271471
5460,ŠÝ˜a“cŽs,0,138,2010-03-01,272027
5461,–L’†Žs,0,241,2010-03-01,272035
5462,’r“cŽs,0,53,2010-03-01,272043
5463,“cŽs,0,185,2010-03-01,272051
5464,ò‘å’ÃŽs,0,43,2010-03-01,272060
5465,‚’ÎŽs,0,204,2010-03-01,272078
5466,ŠL’ËŽs,0,54,2010-03-01,272086
5467,ŽçŒûŽs,0,106,2010-03-01,272094
5468,–‡•ûŽs,0,242,2010-03-01,272108
5469,ˆï–ØŽs,0,150,2010-03-01,272116
5470,”ª”öŽs,0,194,2010-03-01,272124
5471,ò²–ìŽs,0,64,2010-03-01,272132
5472,•x“c—ÑŽs,0,79,2010-03-01,272141
5473,Q‰®ìŽs,0,152,2010-03-01,272159
5474,‰Í“à’·–ìŽs,0,83,2010-03-01,272167
5475,¼Œ´Žs,0,96,2010-03-01,272175
5476,‘å“ŒŽs,0,68,2010-03-01,272183
5477,˜aòŽs,0,112,2010-03-01,272191
5478,–¥–ÊŽs,0,53,2010-03-01,272205
5479,”Œ´Žs,0,41,2010-03-01,272213
5480,‰H‰g–ìŽs,0,80,2010-03-01,272221
5481,–å^Žs,0,81,2010-03-01,272230
5482,Û’ÃŽs,0,46,2010-03-01,272248
5483,‚ÎŽs,0,47,2010-03-01,272256
5484,“¡ˆäŽ›Žs,0,45,2010-03-01,272264
5485,“Œ‘åãŽs,0,388,2010-03-01,272272
5486,ò“ìŽs,0,52,2010-03-01,272281
5487,ŽlžŠ“ëŽs,0,30,2010-03-01,272299
5488,Œð–ìŽs,0,57,2010-03-01,272302
5489,‘åã‹·ŽRŽs,0,43,2010-03-01,272311
5490,ã“ìŽs,0,44,2010-03-01,272329
5491,“‡–{’¬,0,23,2010-03-01,273015
5492,–L”\’¬,0,14,2010-03-01,273210
5493,”\¨’¬,0,14,2010-03-01,273228
5494,’‰‰ª’¬,0,12,2010-03-01,273414
5495,ŒFŽæ’¬,0,26,2010-03-01,273619
5496,“cK’¬,0,5,2010-03-01,273627
5497,–¦’¬,0,20,2010-03-01,273660
5498,‘¾Žq’¬,0,11,2010-03-01,273813
5499,‰Í“ì’¬,0,13,2010-03-01,273821
5500,ç‘Ôã‘º,0,4,2010-03-01,273830
5501,‘åã•{,0,6586,2010-04-01,270008
5502,‘åãŽs,0,2156,2010-04-01,271004
5503,äŽs,0,591,2010-04-01,271471
5504,ŠÝ˜a“cŽs,0,168,2010-04-01,272027
5505,–L’†Žs,0,282,2010-04-01,272035
5506,’r“cŽs,0,65,2010-04-01,272043
5507,“cŽs,0,215,2010-04-01,272051
5508,ò‘å’ÃŽs,0,54,2010-04-01,272060
5509,‚’ÎŽs,0,250,2010-04-01,272078
5510,ŠL’ËŽs,0,71,2010-04-01,272086
5511,ŽçŒûŽs,0,110,2010-04-01,272094
5512,–‡•ûŽs,0,264,2010-04-01,272108
5513,ˆï–ØŽs,0,141,2010-04-01,272116
5514,”ª”öŽs,0,221,2010-04-01,272124
5515,ò²–ìŽs,0,102,2010-04-01,272132
5516,•x“c—ÑŽs,0,91,2010-04-01,272141
5517,Q‰®ìŽs,0,168,2010-04-01,272159
5518,‰Í“à’·–ìŽs,0,87,2010-04-01,272167
5519,¼Œ´Žs,0,104,2010-04-01,272175
5520,‘å“ŒŽs,0,72,2010-04-01,272183
5521,˜aòŽs,0,105,2010-04-01,272191
5522,–¥–ÊŽs,0,85,2010-04-01,272205
5523,”Œ´Žs,0,46,2010-04-01,272213
5524,‰H‰g–ìŽs,0,94,2010-04-01,272221
5525,–å^Žs,0,107,2010-04-01,272230
5526,Û’ÃŽs,0,56,2010-04-01,272248
5527,‚ÎŽs,0,57,2010-04-01,272256
5528,“¡ˆäŽ›Žs,0,55,2010-04-01,272264
5529,“Œ‘åãŽs,0,409,2010-04-01,272272
5530,ò“ìŽs,0,44,2010-04-01,272281
5531,ŽlžŠ“ëŽs,0,33,2010-04-01,272299
5532,Œð–ìŽs,0,49,2010-04-01,272302
5533,‘åã‹·ŽRŽs,0,47,2010-04-01,272311
5534,ã“ìŽs,0,43,2010-04-01,272329
5535,“‡–{’¬,0,20,2010-04-01,273015
5536,–L”\’¬,0,17,2010-04-01,273210
5537,”\¨’¬,0,14,2010-04-01,273228
5538,’‰‰ª’¬,0,10,2010-04-01,273414
5539,ŒFŽæ’¬,0,24,2010-04-01,273619
5540,“cK’¬,0,11,2010-04-01,273627
5541,–¦’¬,0,23,2010-04-01,273660
5542,‘¾Žq’¬,0,10,2010-04-01,273813
5543,‰Í“ì’¬,0,13,2010-04-01,273821
5544,ç‘Ôã‘º,0,2,2010-04-01,273830
5545,‘åã•{,0,5998,2010-05-01,270008
5546,‘åãŽs,0,1972,2010-05-01,271004
5547,äŽs,0,600,2010-05-01,271471
5548,ŠÝ˜a“cŽs,0,140,2010-05-01,272027
5549,–L’†Žs,0,222,2010-05-01,272035
5550,’r“cŽs,0,58,2010-05-01,272043
5551,“cŽs,0,202,2010-05-01,272051
5552,ò‘å’ÃŽs,0,51,2010-05-01,272060
5553,‚’ÎŽs,0,219,2010-05-01,272078
5554,ŠL’ËŽs,0,57,2010-05-01,272086
5555,ŽçŒûŽs,0,99,2010-05-01,272094
5556,–‡•ûŽs,0,253,2010-05-01,272108
5557,ˆï–ØŽs,0,149,2010-05-01,272116
5558,”ª”öŽs,0,174,2010-05-01,272124
5559,ò²–ìŽs,0,76,2010-05-01,272132
5560,•x“c—ÑŽs,0,72,2010-05-01,272141
5561,Q‰®ìŽs,0,192,2010-05-01,272159
5562,‰Í“à’·–ìŽs,0,77,2010-05-01,272167
5563,¼Œ´Žs,0,94,2010-05-01,272175
5564,‘å“ŒŽs,0,80,2010-05-01,272183
5565,˜aòŽs,0,113,2010-05-01,272191
5566,–¥–ÊŽs,0,71,2010-05-01,272205
5567,”Œ´Žs,0,45,2010-05-01,272213
5568,‰H‰g–ìŽs,0,93,2010-05-01,272221
5569,–å^Žs,0,65,2010-05-01,272230
5570,Û’ÃŽs,0,45,2010-05-01,272248
5571,‚ÎŽs,0,42,2010-05-01,272256
5572,“¡ˆäŽ›Žs,0,44,2010-05-01,272264
5573,“Œ‘åãŽs,0,322,2010-05-01,272272
5574,ò“ìŽs,0,65,2010-05-01,272281
5575,ŽlžŠ“ëŽs,0,39,2010-05-01,272299
5576,Œð–ìŽs,0,48,2010-05-01,272302
5577,‘åã‹·ŽRŽs,0,38,2010-05-01,272311
5578,ã“ìŽs,0,33,2010-05-01,272329
5579,“‡–{’¬,0,19,2010-05-01,273015
5580,–L”\’¬,0,15,2010-05-01,273210
5581,”\¨’¬,0,12,2010-05-01,273228
5582,’‰‰ª’¬,0,11,2010-05-01,273414
5583,ŒFŽæ’¬,0,31,2010-05-01,273619
5584,“cK’¬,0,10,2010-05-01,273627
5585,–¦’¬,0,24,2010-05-01,273660
5586,‘¾Žq’¬,0,11,2010-05-01,273813
5587,‰Í“ì’¬,0,10,2010-05-01,273821
5588,ç‘Ôã‘º,0,5,2010-05-01,273830
5589,‘åã•{,0,5945,2010-06-01,270008
5590,‘åãŽs,0,1985,2010-06-01,271004
5591,äŽs,0,557,2010-06-01,271471
5592,ŠÝ˜a“cŽs,0,141,2010-06-01,272027
5593,–L’†Žs,0,237,2010-06-01,272035
5594,’r“cŽs,0,52,2010-06-01,272043
5595,“cŽs,0,197,2010-06-01,272051
5596,ò‘å’ÃŽs,0,37,2010-06-01,272060
5597,‚’ÎŽs,0,226,2010-06-01,272078
5598,ŠL’ËŽs,0,70,2010-06-01,272086
5599,ŽçŒûŽs,0,110,2010-06-01,272094
5600,–‡•ûŽs,0,224,2010-06-01,272108
5601,ˆï–ØŽs,0,145,2010-06-01,272116
5602,”ª”öŽs,0,166,2010-06-01,272124
5603,ò²–ìŽs,0,71,2010-06-01,272132
5604,•x“c—ÑŽs,0,93,2010-06-01,272141
5605,Q‰®ìŽs,0,135,2010-06-01,272159
5606,‰Í“à’·–ìŽs,0,71,2010-06-01,272167
5607,¼Œ´Žs,0,86,2010-06-01,272175
5608,‘å“ŒŽs,0,82,2010-06-01,272183
5609,˜aòŽs,0,114,2010-06-01,272191
5610,–¥–ÊŽs,0,79,2010-06-01,272205
5611,”Œ´Žs,0,60,2010-06-01,272213
5612,‰H‰g–ìŽs,0,99,2010-06-01,272221
5613,–å^Žs,0,88,2010-06-01,272230
5614,Û’ÃŽs,0,40,2010-06-01,272248
5615,‚ÎŽs,0,27,2010-06-01,272256
5616,“¡ˆäŽ›Žs,0,51,2010-06-01,272264
5617,“Œ‘åãŽs,0,330,2010-06-01,272272
5618,ò“ìŽs,0,48,2010-06-01,272281
5619,ŽlžŠ“ëŽs,0,30,2010-06-01,272299
5620,Œð–ìŽs,0,52,2010-06-01,272302
5621,‘åã‹·ŽRŽs,0,41,2010-06-01,272311
5622,ã“ìŽs,0,43,2010-06-01,272329
5623,“‡–{’¬,0,18,2010-06-01,273015
5624,–L”\’¬,0,15,2010-06-01,273210
5625,”\¨’¬,0,12,2010-06-01,273228
5626,’‰‰ª’¬,0,16,2010-06-01,273414
5627,ŒFŽæ’¬,0,27,2010-06-01,273619
5628,“cK’¬,0,5,2010-06-01,273627
5629,–¦’¬,0,27,2010-06-01,273660
5630,‘¾Žq’¬,0,15,2010-06-01,273813
5631,‰Í“ì’¬,0,17,2010-06-01,273821
5632,ç‘Ôã‘º,0,6,2010-06-01,273830
5633,‘åã•{,0,5445,2010-07-01,270008
5634,‘åãŽs,0,1784,2010-07-01,271004
5635,äŽs,0,496,2010-07-01,271471
5636,ŠÝ˜a“cŽs,0,135,2010-07-01,272027
5637,–L’†Žs,0,231,2010-07-01,272035
5638,’r“cŽs,0,61,2010-07-01,272043
5639,“cŽs,0,187,2010-07-01,272051
5640,ò‘å’ÃŽs,0,54,2010-07-01,272060
5641,‚’ÎŽs,0,214,2010-07-01,272078
5642,ŠL’ËŽs,0,64,2010-07-01,272086
5643,ŽçŒûŽs,0,94,2010-07-01,272094
5644,–‡•ûŽs,0,228,2010-07-01,272108
5645,ˆï–ØŽs,0,128,2010-07-01,272116
5646,”ª”öŽs,0,143,2010-07-01,272124
5647,ò²–ìŽs,0,74,2010-07-01,272132
5648,•x“c—ÑŽs,0,73,2010-07-01,272141
5649,Q‰®ìŽs,0,157,2010-07-01,272159
5650,‰Í“à’·–ìŽs,0,71,2010-07-01,272167
5651,¼Œ´Žs,0,110,2010-07-01,272175
5652,‘å“ŒŽs,0,95,2010-07-01,272183
5653,˜aòŽs,0,95,2010-07-01,272191
5654,–¥–ÊŽs,0,73,2010-07-01,272205
5655,”Œ´Žs,0,44,2010-07-01,272213
5656,‰H‰g–ìŽs,0,70,2010-07-01,272221
5657,–å^Žs,0,73,2010-07-01,272230
5658,Û’ÃŽs,0,51,2010-07-01,272248
5659,‚ÎŽs,0,38,2010-07-01,272256
5660,“¡ˆäŽ›Žs,0,33,2010-07-01,272264
5661,“Œ‘åãŽs,0,278,2010-07-01,272272
5662,ò“ìŽs,0,37,2010-07-01,272281
5663,ŽlžŠ“ëŽs,0,31,2010-07-01,272299
5664,Œð–ìŽs,0,35,2010-07-01,272302
5665,‘åã‹·ŽRŽs,0,32,2010-07-01,272311
5666,ã“ìŽs,0,38,2010-07-01,272329
5667,“‡–{’¬,0,18,2010-07-01,273015
5668,–L”\’¬,0,15,2010-07-01,273210
5669,”\¨’¬,0,9,2010-07-01,273228
5670,’‰‰ª’¬,0,14,2010-07-01,273414
5671,ŒFŽæ’¬,0,21,2010-07-01,273619
5672,“cK’¬,0,3,2010-07-01,273627
5673,–¦’¬,0,18,2010-07-01,273660
5674,‘¾Žq’¬,0,5,2010-07-01,273813
5675,‰Í“ì’¬,0,8,2010-07-01,273821
5676,ç‘Ôã‘º,0,7,2010-07-01,273830
5677,‘åã•{,0,5658,2010-08-01,270008
5678,‘åãŽs,0,1929,2010-08-01,271004
5679,äŽs,0,532,2010-08-01,271471
5680,ŠÝ˜a“cŽs,0,138,2010-08-01,272027
5681,–L’†Žs,0,228,2010-08-01,272035
5682,’r“cŽs,0,66,2010-08-01,272043
5683,“cŽs,0,158,2010-08-01,272051
5684,ò‘å’ÃŽs,0,49,2010-08-01,272060
5685,‚’ÎŽs,0,210,2010-08-01,272078
5686,ŠL’ËŽs,0,49,2010-08-01,272086
5687,ŽçŒûŽs,0,100,2010-08-01,272094
5688,–‡•ûŽs,0,235,2010-08-01,272108
5689,ˆï–ØŽs,0,113,2010-08-01,272116
5690,”ª”öŽs,0,169,2010-08-01,272124
5691,ò²–ìŽs,0,57,2010-08-01,272132
5692,•x“c—ÑŽs,0,71,2010-08-01,272141
5693,Q‰®ìŽs,0,159,2010-08-01,272159
5694,‰Í“à’·–ìŽs,0,84,2010-08-01,272167
5695,¼Œ´Žs,0,84,2010-08-01,272175
5696,‘å“ŒŽs,0,88,2010-08-01,272183
5697,˜aòŽs,0,93,2010-08-01,272191
5698,–¥–ÊŽs,0,67,2010-08-01,272205
5699,”Œ´Žs,0,53,2010-08-01,272213
5700,‰H‰g–ìŽs,0,81,2010-08-01,272221
5701,–å^Žs,0,88,2010-08-01,272230
5702,Û’ÃŽs,0,46,2010-08-01,272248
5703,‚ÎŽs,0,37,2010-08-01,272256
5704,“¡ˆäŽ›Žs,0,45,2010-08-01,272264
5705,“Œ‘åãŽs,0,319,2010-08-01,272272
5706,ò“ìŽs,0,43,2010-08-01,272281
5707,ŽlžŠ“ëŽs,0,26,2010-08-01,272299
5708,Œð–ìŽs,0,45,2010-08-01,272302
5709,‘åã‹·ŽRŽs,0,38,2010-08-01,272311
5710,ã“ìŽs,0,32,2010-08-01,272329
5711,“‡–{’¬,0,16,2010-08-01,273015
5712,–L”\’¬,0,20,2010-08-01,273210
5713,”\¨’¬,0,4,2010-08-01,273228
5714,’‰‰ª’¬,0,17,2010-08-01,273414
5715,ŒFŽæ’¬,0,23,2010-08-01,273619
5716,“cK’¬,0,6,2010-08-01,273627
5717,–¦’¬,0,17,2010-08-01,273660
5718,‘¾Žq’¬,0,6,2010-08-01,273813
5719,‰Í“ì’¬,0,10,2010-08-01,273821
5720,ç‘Ôã‘º,0,7,2010-08-01,273830
5721,‘åã•{,0,5702,2010-09-01,270008
5722,‘åãŽs,0,1894,2010-09-01,271004
5723,äŽs,0,518,2010-09-01,271471
5724,ŠÝ˜a“cŽs,0,117,2010-09-01,272027
5725,–L’†Žs,0,243,2010-09-01,272035
5726,’r“cŽs,0,61,2010-09-01,272043
5727,“cŽs,0,195,2010-09-01,272051
5728,ò‘å’ÃŽs,0,45,2010-09-01,272060
5729,‚’ÎŽs,0,221,2010-09-01,272078
5730,ŠL’ËŽs,0,48,2010-09-01,272086
