,place,total,death,date,code
4545,÷‹æ,98171,52,2016-08-01,none
4546,‰Y˜a‹æ,156568,77,2016-08-01,none
4547,“ì‹æ,182571,96,2016-08-01,none
4548,—Î‹æ,117954,64,2016-08-01,none
4549,Šâ’Î‹æ,110056,90,2016-08-01,none
4550,ì‰zŽs,351818,211,2016-08-01,112011
4551,ŒF’JŽs,197992,139,2016-08-01,112020
4552,ìŒûŽs,580754,314,2016-08-01,112038
4553,s“cŽs,81425,74,2016-08-01,112062
4554,’•ƒŽs,62895,71,2016-08-01,112071
4555,Š‘òŽs,340840,212,2016-08-01,112089
4556,”Ñ”\Žs,80496,56,2016-08-01,112097
4557,‰Á{Žs,111815,72,2016-08-01,112101
4558,–{¯Žs,77841,58,2016-08-01,112119
4559,“Œ¼ŽRŽs,91688,60,2016-08-01,112127
4560,t“ú•”Žs,232289,145,2016-08-01,112143
4561,‹·ŽRŽs,152003,91,2016-08-01,112151
4562,‰H¶Žs,54631,44,2016-08-01,112160
4563,ƒ‘ƒŽs,117877,74,2016-08-01,112178
4564,[’JŽs,143417,89,2016-08-01,112186
4565,ã”öŽs,225102,150,2016-08-01,112194
4566,‘‰ÁŽs,247899,136,2016-08-01,112216
4567,‰z’JŽs,339687,207,2016-08-01,112224
4568,˜nŽs,72962,48,2016-08-01,112232
4569,ŒË“cŽs,138006,48,2016-08-01,112241
4570,“üŠÔŽs,148026,104,2016-08-01,112259
4571,’©‰àŽs,137442,70,2016-08-01,112275
4572,Žu–ØŽs,73326,47,2016-08-01,112283
4573,˜aŒõŽs,81576,39,2016-08-01,112291
4574,VÀŽs,163036,103,2016-08-01,112305
4575,‰±ìŽs,74127,55,2016-08-01,112313
4576,‹vŠìŽs,152181,108,2016-08-01,112321
4577,–k–{Žs,66932,37,2016-08-01,112330
4578,”ª’ªŽs,87558,62,2016-08-01,112348
4579,•xŽmŒ©Žs,108508,64,2016-08-01,112356
4580,ŽO‹½Žs,137505,82,2016-08-01,112372
4581,˜@“cŽs,62272,40,2016-08-01,112381
4582,âŒËŽs,101942,66,2016-08-01,112399
4583,KŽèŽs,52320,42,2016-08-01,112402
4584,’ßƒ–“‡Žs,70059,51,2016-08-01,112411
4585,“ú‚Žs,56258,32,2016-08-01,112429
4586,‹gìŽs,70132,34,2016-08-01,112437
4587,‚Ó‚¶‚Ý–ìŽs,111524,70,2016-08-01,112453
4588,”’‰ªŽs,51831,32,2016-08-01,112461
4589,–k‘«—§ŒS,44535,24,2016-08-01,none
4590,ˆÉ“Þ’¬,44535,24,2016-08-01,113018
4591,“üŠÔŒS,87118,67,2016-08-01,none
4592,ŽO–F’¬,38531,22,2016-08-01,113247
4593,–Ñ˜CŽR’¬,37052,29,2016-08-01,113263
4594,‰z¶’¬,11535,16,2016-08-01,113271
4595,”äŠéŒS,132924,103,2016-08-01,none
4596,ŠŠì’¬,18469,7,2016-08-01,113417
4597,—’ŽR’¬,18301,10,2016-08-01,113425
4598,¬ì’¬,30701,20,2016-08-01,113433
4599,ì“‡’¬,20555,27,2016-08-01,113468
4600,‹gŒ©’¬,19403,15,2016-08-01,113476
4601,”µŽR’¬,14199,9,2016-08-01,113484
4602,‚Æ‚«‚ª‚í’¬,11296,15,2016-08-01,113492
4603,’•ƒŒS,40326,32,2016-08-01,none
4604,‰¡£’¬,8394,7,2016-08-01,113611
4605,ŠF–ì’¬,9964,9,2016-08-01,113620
4606,’·“Ò’¬,7233,2,2016-08-01,113638
4607,¬Ž­–ì’¬,11886,12,2016-08-01,113654
4608,“Œ’•ƒ‘º,2849,2,2016-08-01,113697
4609,Ž™‹ÊŒS,55109,41,2016-08-01,none
4610,”ü—¢’¬,11070,13,2016-08-01,113816
4611,_ì’¬,13670,16,2016-08-01,113832
4612,ã—¢’¬,30369,12,2016-08-01,113859
4613,‘å—¢ŒS,33801,32,2016-08-01,none
4614,Šñ‹’¬,33801,32,2016-08-01,114081
4615,“ìé‹ÊŒS,33768,32,2016-08-01,none
4616,‹{‘ã’¬,33768,32,2016-08-01,114421
4617,–kŠ‹üŒS,75167,62,2016-08-01,none
4618,™ŒË’¬,45328,32,2016-08-01,114642
4619,¼•š’¬,29839,30,2016-08-01,114651
4620,é‹ÊŒ§,7286719,5217,2016-09-01,110001
4621,ŽsŒv,6784196,4795,2016-09-01,none
4622,ŒSŒv,502523,422,2016-09-01,none
4623,‚³‚¢‚½‚ÜŽs,1274647,791,2016-09-01,111007
4624,¼‹æ,88092,67,2016-09-01,none
4625,–k‹æ,144567,96,2016-09-01,none
4626,‘å‹{‹æ,114450,86,2016-09-01,none
4627,Œ©À‹æ,162384,103,2016-09-01,none
4628,’†‰›‹æ,99186,55,2016-09-01,none
4629,÷‹æ,98182,53,2016-09-01,none
4630,‰Y˜a‹æ,156801,85,2016-09-01,none
4631,“ì‹æ,182799,78,2016-09-01,none
4632,—Î‹æ,118032,82,2016-09-01,none
4633,Šâ’Î‹æ,110154,86,2016-09-01,none
4634,ì‰zŽs,352054,243,2016-09-01,112011
4635,ŒF’JŽs,198002,158,2016-09-01,112020
4636,ìŒûŽs,580765,411,2016-09-01,112038
4637,s“cŽs,81374,70,2016-09-01,112062
4638,’•ƒŽs,62867,63,2016-09-01,112071
4639,Š‘òŽs,340940,255,2016-09-01,112089
4640,”Ñ”\Žs,80515,72,2016-09-01,112097
4641,‰Á{Žs,111864,92,2016-09-01,112101
4642,–{¯Žs,77864,81,2016-09-01,112119
4643,“Œ¼ŽRŽs,91708,51,2016-09-01,112127
4644,t“ú•”Žs,232195,198,2016-09-01,112143
4645,‹·ŽRŽs,151945,113,2016-09-01,112151
4646,‰H¶Žs,54639,53,2016-09-01,112160
4647,ƒ‘ƒŽs,117860,100,2016-09-01,112178
4648,[’JŽs,143361,119,2016-09-01,112186
4649,ã”öŽs,225093,151,2016-09-01,112194
4650,‘‰ÁŽs,247974,170,2016-09-01,112216
4651,‰z’JŽs,339950,236,2016-09-01,112224
4652,˜nŽs,73004,53,2016-09-01,112232
4653,ŒË“cŽs,138206,73,2016-09-01,112241
4654,“üŠÔŽs,148012,121,2016-09-01,112259
4655,’©‰àŽs,137455,89,2016-09-01,112275
4656,Žu–ØŽs,73476,49,2016-09-01,112283
4657,˜aŒõŽs,81760,34,2016-09-01,112291
4658,VÀŽs,163080,102,2016-09-01,112305
4659,‰±ìŽs,74160,58,2016-09-01,112313
4660,‹vŠìŽs,152156,110,2016-09-01,112321
4661,–k–{Žs,66919,44,2016-09-01,112330
4662,”ª’ªŽs,87642,67,2016-09-01,112348
4663,•xŽmŒ©Žs,108553,73,2016-09-01,112356
4664,ŽO‹½Žs,137852,88,2016-09-01,112372
4665,˜@“cŽs,62267,48,2016-09-01,112381
4666,âŒËŽs,101886,64,2016-09-01,112399
4667,KŽèŽs,52272,53,2016-09-01,112402
4668,’ßƒ–“‡Žs,70091,42,2016-09-01,112411
4669,“ú‚Žs,56238,49,2016-09-01,112429
4670,‹gìŽs,70110,46,2016-09-01,112437
4671,‚Ó‚¶‚Ý–ìŽs,111619,66,2016-09-01,112453
4672,”’‰ªŽs,51821,39,2016-09-01,112461
4673,–k‘«—§ŒS,44554,24,2016-09-01,none
4674,ˆÉ“Þ’¬,44554,24,2016-09-01,113018
4675,“üŠÔŒS,87071,68,2016-09-01,none
4676,ŽO–F’¬,38541,27,2016-09-01,113247
4677,–Ñ˜CŽR’¬,37014,29,2016-09-01,113263
4678,‰z¶’¬,11516,12,2016-09-01,113271
4679,”äŠéŒS,132779,123,2016-09-01,none
4680,ŠŠì’¬,18483,11,2016-09-01,113417
4681,—’ŽR’¬,18285,15,2016-09-01,113425
4682,¬ì’¬,30681,25,2016-09-01,113433
4683,ì“‡’¬,20513,26,2016-09-01,113468
4684,‹gŒ©’¬,19372,20,2016-09-01,113476
4685,”µŽR’¬,14168,16,2016-09-01,113484
4686,‚Æ‚«‚ª‚í’¬,11277,10,2016-09-01,113492
4687,’•ƒŒS,40288,46,2016-09-01,none
4688,‰¡£’¬,8377,13,2016-09-01,113611
4689,ŠF–ì’¬,9957,13,2016-09-01,113620
4690,’·“Ò’¬,7236,6,2016-09-01,113638
4691,¬Ž­–ì’¬,11869,13,2016-09-01,113654
4692,“Œ’•ƒ‘º,2849,1,2016-09-01,113697
4693,Ž™‹ÊŒS,55118,45,2016-09-01,none
4694,”ü—¢’¬,11074,12,2016-09-01,113816
4695,_ì’¬,13651,12,2016-09-01,113832
4696,ã—¢’¬,30393,21,2016-09-01,113859
4697,‘å—¢ŒS,33783,29,2016-09-01,none
4698,Šñ‹’¬,33783,29,2016-09-01,114081
4699,“ìé‹ÊŒS,33799,22,2016-09-01,none
4700,‹{‘ã’¬,33799,22,2016-09-01,114421
4701,–kŠ‹üŒS,75131,65,2016-09-01,none
4702,™ŒË’¬,45315,47,2016-09-01,114642
4703,¼•š’¬,29816,18,2016-09-01,114651
4704,é‹ÊŒ§,7288081,4906,2016-10-01,110001
4705,ŽsŒv,6785720,4510,2016-10-01,none
4706,ŒSŒv,502361,396,2016-10-01,none
4707,‚³‚¢‚½‚ÜŽs,1275331,822,2016-10-01,111007
4708,¼‹æ,88070,71,2016-10-01,none
4709,–k‹æ,144426,83,2016-10-01,none
4710,‘å‹{‹æ,114510,71,2016-10-01,none
4711,Œ©À‹æ,162539,101,2016-10-01,none
4712,’†‰›‹æ,99205,73,2016-10-01,none
4713,÷‹æ,98285,57,2016-10-01,none
4714,‰Y˜a‹æ,156997,103,2016-10-01,none
4715,“ì‹æ,182905,110,2016-10-01,none
4716,—Î‹æ,118172,68,2016-10-01,none
4717,Šâ’Î‹æ,110222,85,2016-10-01,none
4718,ì‰zŽs,352173,229,2016-10-01,112011
4719,ŒF’JŽs,197954,163,2016-10-01,112020
4720,ìŒûŽs,580942,340,2016-10-01,112038
4721,s“cŽs,81369,59,2016-10-01,112062
4722,’•ƒŽs,62818,63,2016-10-01,112071
4723,Š‘òŽs,341121,221,2016-10-01,112089
4724,”Ñ”\Žs,80517,64,2016-10-01,112097
4725,‰Á{Žs,111839,93,2016-10-01,112101
4726,–{¯Žs,77835,74,2016-10-01,112119
4727,“Œ¼ŽRŽs,91748,59,2016-10-01,112127
4728,t“ú•”Žs,232173,175,2016-10-01,112143
4729,‹·ŽRŽs,151817,132,2016-10-01,112151
4730,‰H¶Žs,54640,47,2016-10-01,112160
4731,ƒ‘ƒŽs,117823,97,2016-10-01,112178
4732,[’JŽs,143376,123,2016-10-01,112186
4733,ã”öŽs,225218,134,2016-10-01,112194
4734,‘‰ÁŽs,248053,148,2016-10-01,112216
4735,‰z’JŽs,340043,202,2016-10-01,112224
4736,˜nŽs,73052,53,2016-10-01,112232
4737,ŒË“cŽs,138275,70,2016-10-01,112241
4738,“üŠÔŽs,147984,95,2016-10-01,112259
4739,’©‰àŽs,137409,53,2016-10-01,112275
4740,Žu–ØŽs,73940,45,2016-10-01,112283
4741,˜aŒõŽs,81457,34,2016-10-01,112291
4742,VÀŽs,163119,102,2016-10-01,112305
4743,‰±ìŽs,74186,50,2016-10-01,112313
4744,‹vŠìŽs,152140,120,2016-10-01,112321
4745,–k–{Žs,66881,43,2016-10-01,112330
4746,”ª’ªŽs,87665,43,2016-10-01,112348
4747,•xŽmŒ©Žs,108656,65,2016-10-01,112356
4748,ŽO‹½Žs,137844,86,2016-10-01,112372
4749,˜@“cŽs,62242,49,2016-10-01,112381
4750,âŒËŽs,101873,69,2016-10-01,112399
4751,KŽèŽs,52232,31,2016-10-01,112402
4752,’ßƒ–“‡Žs,70077,50,2016-10-01,112411
4753,“ú‚Žs,56229,41,2016-10-01,112429
4754,‹gìŽs,70167,35,2016-10-01,112437
4755,‚Ó‚¶‚Ý–ìŽs,111676,89,2016-10-01,112453
4756,”’‰ªŽs,51826,42,2016-10-01,112461
4757,–k‘«—§ŒS,44564,17,2016-10-01,none
4758,ˆÉ“Þ’¬,44564,17,2016-10-01,113018
4759,“üŠÔŒS,87080,59,2016-10-01,none
4760,ŽO–F’¬,38553,26,2016-10-01,113247
4761,–Ñ˜CŽR’¬,37026,21,2016-10-01,113263
4762,‰z¶’¬,11501,12,2016-10-01,113271
4763,”äŠéŒS,132687,120,2016-10-01,none
4764,ŠŠì’¬,18496,13,2016-10-01,113417
4765,—’ŽR’¬,18286,18,2016-10-01,113425
4766,¬ì’¬,30621,34,2016-10-01,113433
4767,ì“‡’¬,20502,15,2016-10-01,113468
4768,‹gŒ©’¬,19342,17,2016-10-01,113476
4769,”µŽR’¬,14167,13,2016-10-01,113484
4770,‚Æ‚«‚ª‚í’¬,11273,10,2016-10-01,113492
4771,’•ƒŒS,40196,54,2016-10-01,none
4772,‰¡£’¬,8360,10,2016-10-01,113611
4773,ŠF–ì’¬,9943,11,2016-10-01,113620
4774,’·“Ò’¬,7194,10,2016-10-01,113638
4775,¬Ž­–ì’¬,11853,19,2016-10-01,113654
4776,“Œ’•ƒ‘º,2846,4,2016-10-01,113697
4777,Ž™‹ÊŒS,55097,37,2016-10-01,none
4778,”ü—¢’¬,11064,11,2016-10-01,113816
4779,_ì’¬,13643,10,2016-10-01,113832
4780,ã—¢’¬,30390,16,2016-10-01,113859
4781,‘å—¢ŒS,33749,37,2016-10-01,none
4782,Šñ‹’¬,33749,37,2016-10-01,114081
4783,“ìé‹ÊŒS,33846,22,2016-10-01,none
4784,‹{‘ã’¬,33846,22,2016-10-01,114421
4785,–kŠ‹üŒS,75142,50,2016-10-01,none
4786,™ŒË’¬,45332,32,2016-10-01,114642
4787,¼•š’¬,29810,18,2016-10-01,114651
4788,é‹ÊŒ§,7290847,5159,2016-11-01,110001
4789,ŽsŒv,6788776,4686,2016-11-01,none
4790,ŒSŒv,502071,473,2016-11-01,none
4791,‚³‚¢‚½‚ÜŽs,1276270,833,2016-11-01,111007
4792,¼‹æ,88134,60,2016-11-01,none
4793,–k‹æ,144459,97,2016-11-01,none
4794,‘å‹{‹æ,114654,67,2016-11-01,none
4795,Œ©À‹æ,162633,117,2016-11-01,none
4796,’†‰›‹æ,99278,53,2016-11-01,none
4797,÷‹æ,98404,58,2016-11-01,none
4798,‰Y˜a‹æ,157067,105,2016-11-01,none
4799,“ì‹æ,183051,117,2016-11-01,none
4800,—Î‹æ,118292,68,2016-11-01,none
4801,Šâ’Î‹æ,110298,91,2016-11-01,none
4802,ì‰zŽs,352401,244,2016-11-01,112011
4803,ŒF’JŽs,197889,168,2016-11-01,112020
4804,ìŒûŽs,581254,369,2016-11-01,112038
4805,s“cŽs,81329,67,2016-11-01,112062
4806,’•ƒŽs,62761,72,2016-11-01,112071
4807,Š‘òŽs,341317,221,2016-11-01,112089
4808,”Ñ”\Žs,80525,72,2016-11-01,112097
4809,‰Á{Žs,111830,101,2016-11-01,112101
4810,–{¯Žs,77811,77,2016-11-01,112119
4811,“Œ¼ŽRŽs,91801,68,2016-11-01,112127
4812,t“ú•”Žs,232229,158,2016-11-01,112143
4813,‹·ŽRŽs,151709,111,2016-11-01,112151
4814,‰H¶Žs,54581,49,2016-11-01,112160
4815,ƒ‘ƒŽs,117836,89,2016-11-01,112178
4816,[’JŽs,143379,126,2016-11-01,112186
4817,ã”öŽs,225193,138,2016-11-01,112194
4818,‘‰ÁŽs,248152,169,2016-11-01,112216
4819,‰z’JŽs,340301,237,2016-11-01,112224
4820,˜nŽs,73158,44,2016-11-01,112232
4821,ŒË“cŽs,138547,68,2016-11-01,112241
4822,“üŠÔŽs,148003,101,2016-11-01,112259
4823,’©‰àŽs,137524,72,2016-11-01,112275
4824,Žu–ØŽs,74090,47,2016-11-01,112283
4825,˜aŒõŽs,81495,32,2016-11-01,112291
4826,VÀŽs,163131,107,2016-11-01,112305
4827,‰±ìŽs,74161,57,2016-11-01,112313
4828,‹vŠìŽs,152107,118,2016-11-01,112321
4829,–k–{Žs,66846,63,2016-11-01,112330
4830,”ª’ªŽs,87709,37,2016-11-01,112348
4831,•xŽmŒ©Žs,108712,74,2016-11-01,112356
4832,ŽO‹½Žs,138088,72,2016-11-01,112372
4833,˜@“cŽs,62207,52,2016-11-01,112381
4834,âŒËŽs,101940,81,2016-11-01,112399
4835,KŽèŽs,52223,45,2016-11-01,112402
4836,’ßƒ–“‡Žs,70120,39,2016-11-01,112411
4837,“ú‚Žs,56188,48,2016-11-01,112429
4838,‹gìŽs,70341,43,2016-11-01,112437
4839,‚Ó‚¶‚Ý–ìŽs,111768,75,2016-11-01,112453
4840,”’‰ªŽs,51850,42,2016-11-01,112461
4841,–k‘«—§ŒS,44560,30,2016-11-01,none
4842,ˆÉ“Þ’¬,44560,30,2016-11-01,113018
4843,“üŠÔŒS,87011,78,2016-11-01,none
4844,ŽO–F’¬,38541,32,2016-11-01,113247
4845,–Ñ˜CŽR’¬,36986,31,2016-11-01,113263
4846,‰z¶’¬,11484,15,2016-11-01,113271
4847,”äŠéŒS,132579,132,2016-11-01,none
4848,ŠŠì’¬,18530,15,2016-11-01,113417
4849,—’ŽR’¬,18246,16,2016-11-01,113425
4850,¬ì’¬,30618,31,2016-11-01,113433
4851,ì“‡’¬,20488,22,2016-11-01,113468
4852,‹gŒ©’¬,19291,25,2016-11-01,113476
4853,”µŽR’¬,14149,14,2016-11-01,113484
4854,‚Æ‚«‚ª‚í’¬,11257,9,2016-11-01,113492
4855,’•ƒŒS,40162,42,2016-11-01,none
4856,‰¡£’¬,8362,9,2016-11-01,113611
4857,ŠF–ì’¬,9932,14,2016-11-01,113620
4858,’·“Ò’¬,7175,11,2016-11-01,113638
4859,¬Ž­–ì’¬,11850,6,2016-11-01,113654
4860,“Œ’•ƒ‘º,2843,2,2016-11-01,113697
4861,Ž™‹ÊŒS,55096,61,2016-11-01,none
4862,”ü—¢’¬,11052,18,2016-11-01,113816
4863,_ì’¬,13653,20,2016-11-01,113832
4864,ã—¢’¬,30391,23,2016-11-01,113859
4865,‘å—¢ŒS,33716,38,2016-11-01,none
4866,Šñ‹’¬,33716,38,2016-11-01,114081
4867,“ìé‹ÊŒS,33869,29,2016-11-01,none
4868,‹{‘ã’¬,33869,29,2016-11-01,114421
4869,–kŠ‹üŒS,75078,63,2016-11-01,none
4870,™ŒË’¬,45294,37,2016-11-01,114642
4871,¼•š’¬,29784,26,2016-11-01,114651
4872,é‹ÊŒ§,7292051,5521,2016-12-01,110001
4873,ŽsŒv,6790199,5044,2016-12-01,none
4874,ŒSŒv,501852,477,2016-12-01,none
4875,‚³‚¢‚½‚ÜŽs,1276659,908,2016-12-01,111007
4876,¼‹æ,88179,75,2016-12-01,none
4877,–k‹æ,144433,98,2016-12-01,none
4878,‘å‹{‹æ,114694,102,2016-12-01,none
4879,Œ©À‹æ,162575,135,2016-12-01,none
4880,’†‰›‹æ,99289,66,2016-12-01,none
4881,÷‹æ,98384,65,2016-12-01,none
4882,‰Y˜a‹æ,157154,114,2016-12-01,none
4883,“ì‹æ,183131,78,2016-12-01,none
4884,—Î‹æ,118429,67,2016-12-01,none
4885,Šâ’Î‹æ,110391,108,2016-12-01,none
4886,ì‰zŽs,352469,274,2016-12-01,112011
4887,ŒF’JŽs,197733,186,2016-12-01,112020
4888,ìŒûŽs,581388,433,2016-12-01,112038
4889,s“cŽs,81281,78,2016-12-01,112062
4890,’•ƒŽs,62707,76,2016-12-01,112071
4891,Š‘òŽs,341240,234,2016-12-01,112089
4892,”Ñ”\Žs,80477,80,2016-12-01,112097
4893,‰Á{Žs,111756,94,2016-12-01,112101
4894,–{¯Žs,77837,68,2016-12-01,112119
4895,“Œ¼ŽRŽs,91856,75,2016-12-01,112127
4896,t“ú•”Žs,232238,175,2016-12-01,112143
4897,‹·ŽRŽs,151692,126,2016-12-01,112151
4898,‰H¶Žs,54601,52,2016-12-01,112160
4899,ƒ‘ƒŽs,117900,88,2016-12-01,112178
4900,[’JŽs,143408,163,2016-12-01,112186
4901,ã”öŽs,225198,178,2016-12-01,112194
4902,‘‰ÁŽs,248258,177,2016-12-01,112216
4903,‰z’JŽs,340404,211,2016-12-01,112224
4904,˜nŽs,73237,57,2016-12-01,112232
4905,ŒË“cŽs,138641,60,2016-12-01,112241
4906,“üŠÔŽs,148012,83,2016-12-01,112259
4907,’©‰àŽs,137628,64,2016-12-01,112275
4908,Žu–ØŽs,74104,58,2016-12-01,112283
4909,˜aŒõŽs,81551,36,2016-12-01,112291
4910,VÀŽs,163270,101,2016-12-01,112305
4911,‰±ìŽs,74210,62,2016-12-01,112313
4912,‹vŠìŽs,152106,126,2016-12-01,112321
4913,–k–{Žs,66790,49,2016-12-01,112330
4914,”ª’ªŽs,87780,76,2016-12-01,112348
4915,•xŽmŒ©Žs,108766,71,2016-12-01,112356
4916,ŽO‹½Žs,138226,100,2016-12-01,112372
4917,˜@“cŽs,62196,46,2016-12-01,112381
4918,âŒËŽs,101965,72,2016-12-01,112399
4919,KŽèŽs,52199,46,2016-12-01,112402
4920,’ßƒ–“‡Žs,70135,56,2016-12-01,112411
4921,“ú‚Žs,56130,53,2016-12-01,112429
4922,‹gìŽs,70430,43,2016-12-01,112437
4923,‚Ó‚¶‚Ý–ìŽs,111828,78,2016-12-01,112453
4924,”’‰ªŽs,51893,31,2016-12-01,112461
4925,–k‘«—§ŒS,44591,25,2016-12-01,none
4926,ˆÉ“Þ’¬,44591,25,2016-12-01,113018
4927,“üŠÔŒS,86926,75,2016-12-01,none
4928,ŽO–F’¬,38496,31,2016-12-01,113247
4929,–Ñ˜CŽR’¬,36944,35,2016-12-01,113263
4930,‰z¶’¬,11486,9,2016-12-01,113271
4931,”äŠéŒS,132469,133,2016-12-01,none
4932,ŠŠì’¬,18536,13,2016-12-01,113417
4933,—’ŽR’¬,18233,21,2016-12-01,113425
4934,¬ì’¬,30601,28,2016-12-01,113433
4935,ì“‡’¬,20466,19,2016-12-01,113468
4936,‹gŒ©’¬,19278,17,2016-12-01,113476
4937,”µŽR’¬,14122,18,2016-12-01,113484
4938,‚Æ‚«‚ª‚í’¬,11233,17,2016-12-01,113492
4939,’•ƒŒS,40122,62,2016-12-01,none
4940,‰¡£’¬,8368,6,2016-12-01,113611
4941,ŠF–ì’¬,9931,11,2016-12-01,113620
4942,’·“Ò’¬,7170,14,2016-12-01,113638
4943,¬Ž­–ì’¬,11820,26,2016-12-01,113654
4944,“Œ’•ƒ‘º,2833,5,2016-12-01,113697
4945,Ž™‹ÊŒS,55052,63,2016-12-01,none
4946,”ü—¢’¬,11021,14,2016-12-01,113816
4947,_ì’¬,13643,22,2016-12-01,113832
4948,ã—¢’¬,30388,27,2016-12-01,113859
4949,‘å—¢ŒS,33686,34,2016-12-01,none
4950,Šñ‹’¬,33686,34,2016-12-01,114081
4951,“ìé‹ÊŒS,33937,24,2016-12-01,none
4952,‹{‘ã’¬,33937,24,2016-12-01,114421
4953,–kŠ‹üŒS,75069,61,2016-12-01,none
4954,™ŒË’¬,45265,43,2016-12-01,114642
4955,¼•š’¬,29804,18,2016-12-01,114651
4956,é‹ÊŒ§,7291207,5745,2017-01-01,110001
4957,ŽsŒv,6789599,5232,2017-01-01,none
4958,ŒSŒv,501608,513,2017-01-01,none
4959,‚³‚¢‚½‚ÜŽs,1276926,916,2017-01-01,111007
4960,¼‹æ,88225,70,2017-01-01,none
4961,–k‹æ,144386,94,2017-01-01,none
4962,‘å‹{‹æ,114698,95,2017-01-01,none
4963,Œ©À‹æ,162595,124,2017-01-01,none
4964,’†‰›‹æ,99270,63,2017-01-01,none
4965,÷‹æ,98400,74,2017-01-01,none
4966,‰Y˜a‹æ,157185,106,2017-01-01,none
4967,“ì‹æ,183230,117,2017-01-01,none
4968,—Î‹æ,118552,78,2017-01-01,none
4969,Šâ’Î‹æ,110385,95,2017-01-01,none
4970,ì‰zŽs,352390,272,2017-01-01,112011
4971,ŒF’JŽs,197659,207,2017-01-01,112020
4972,ìŒûŽs,581342,434,2017-01-01,112038
4973,s“cŽs,81193,95,2017-01-01,112062
4974,’•ƒŽs,62651,73,2017-01-01,112071
4975,Š‘òŽs,341079,273,2017-01-01,112089
4976,”Ñ”\Žs,80471,73,2017-01-01,112097
4977,‰Á{Žs,111714,100,2017-01-01,112101
4978,–{¯Žs,77858,83,2017-01-01,112119
4979,“Œ¼ŽRŽs,91895,75,2017-01-01,112127
4980,t“ú•”Žs,232143,202,2017-01-01,112143
4981,‹·ŽRŽs,151589,157,2017-01-01,112151
4982,‰H¶Žs,54571,46,2017-01-01,112160
4983,ƒ‘ƒŽs,117856,94,2017-01-01,112178
4984,[’JŽs,143315,137,2017-01-01,112186
4985,ã”öŽs,225204,153,2017-01-01,112194
4986,‘‰ÁŽs,248215,148,2017-01-01,112216
4987,‰z’JŽs,340511,240,2017-01-01,112224
4988,˜nŽs,73250,62,2017-01-01,112232
4989,ŒË“cŽs,138718,91,2017-01-01,112241
4990,“üŠÔŽs,147961,123,2017-01-01,112259
4991,’©‰àŽs,137682,76,2017-01-01,112275
4992,Žu–ØŽs,74161,61,2017-01-01,112283
4993,˜aŒõŽs,81496,39,2017-01-01,112291
4994,VÀŽs,163237,106,2017-01-01,112305
4995,‰±ìŽs,74208,62,2017-01-01,112313
4996,‹vŠìŽs,152072,122,2017-01-01,112321
4997,–k–{Žs,66784,47,2017-01-01,112330
4998,”ª’ªŽs,87868,55,2017-01-01,112348
4999,•xŽmŒ©Žs,108670,73,2017-01-01,112356
5000,ŽO‹½Žs,138321,87,2017-01-01,112372
5001,˜@“cŽs,62146,52,2017-01-01,112381
5002,âŒËŽs,101883,77,2017-01-01,112399
5003,KŽèŽs,52130,49,2017-01-01,112402
5004,’ßƒ–“‡Žs,70178,50,2017-01-01,112411
5005,“ú‚Žs,56095,38,2017-01-01,112429
5006,‹gìŽs,70449,46,2017-01-01,112437
5007,‚Ó‚¶‚Ý–ìŽs,111806,99,2017-01-01,112453
5008,”’‰ªŽs,51902,39,2017-01-01,112461
5009,–k‘«—§ŒS,44624,24,2017-01-01,none
5010,ˆÉ“Þ’¬,44624,24,2017-01-01,113018
5011,“üŠÔŒS,86884,64,2017-01-01,none
5012,ŽO–F’¬,38492,28,2017-01-01,113247
5013,–Ñ˜CŽR’¬,36909,25,2017-01-01,113263
5014,‰z¶’¬,11483,11,2017-01-01,113271
5015,”äŠéŒS,132441,145,2017-01-01,none
5016,ŠŠì’¬,18579,17,2017-01-01,113417
5017,—’ŽR’¬,18206,23,2017-01-01,113425
5018,¬ì’¬,30599,24,2017-01-01,113433
5019,ì“‡’¬,20441,23,2017-01-01,113468
5020,‹gŒ©’¬,19271,18,2017-01-01,113476
5021,”µŽR’¬,14121,21,2017-01-01,113484
5022,‚Æ‚«‚ª‚í’¬,11224,19,2017-01-01,113492
