,place,total,death,date,code
10335,“Œ’•ƒ‘º,2769,4,2017/9/1,113697
10336,Ž™‹ÊŒS,54930,57,2017/9/1,none
10337,”ü—¢’¬,10983,13,2017/9/1,113816
10338,_ì’¬,13549,14,2017/9/1,113832
10339,ã—¢’¬,30398,30,2017/9/1,113859
10340,‘å—¢ŒS,33339,27,2017/9/1,none
10341,Šñ‹’¬,33339,27,2017/9/1,114081
10342,“ìé‹ÊŒS,34116,24,2017/9/1,none
10343,‹{‘ã’¬,34116,24,2017/9/1,114421
10344,–kŠ‹üŒS,74423,57,2017/9/1,none
10345,™ŒË’¬,44839,32,2017/9/1,114642
10346,¼•š’¬,29584,25,2017/9/1,114651
10347,é‹ÊŒ§,7307579,4961,2017/10/1,110001
10348,ŽsŒv,6808336,4577,2017/10/1,none
10349,ŒSŒv,499243,384,2017/10/1,none
10350,‚³‚¢‚½‚ÜŽs,1286082,783,2017/10/1,111007
10351,¼‹æ,88692,58,2017/10/1,none
10352,–k‹æ,144810,84,2017/10/1,none
10353,‘å‹{‹æ,115731,61,2017/10/1,none
10354,Œ©À‹æ,162894,119,2017/10/1,none
10355,’†‰›‹æ,99615,57,2017/10/1,none
10356,÷‹æ,98227,52,2017/10/1,none
10357,‰Y˜a‹æ,158868,79,2017/10/1,none
10358,“ì‹æ,186050,99,2017/10/1,none
10359,—Î‹æ,120535,75,2017/10/1,none
10360,Šâ’Î‹æ,110660,99,2017/10/1,none
10361,ì‰zŽs,353190,242,2017/10/1,112011
10362,ŒF’JŽs,196937,172,2017/10/1,112020
10363,ìŒûŽs,584825,387,2017/10/1,112038
10364,s“cŽs,80562,57,2017/10/1,112062
10365,’•ƒŽs,61944,55,2017/10/1,112071
10366,Š‘òŽs,341079,248,2017/10/1,112089
10367,”Ñ”\Žs,80349,71,2017/10/1,112097
10368,‰Á{Žs,111572,75,2017/10/1,112101
10369,–{¯Žs,77635,69,2017/10/1,112119
10370,“Œ¼ŽRŽs,92125,67,2017/10/1,112127
10371,t“ú•”Žs,231673,183,2017/10/1,112143
10372,‹·ŽRŽs,151099,113,2017/10/1,112151
10373,‰H¶Žs,54522,55,2017/10/1,112160
10374,ƒ‘ƒŽs,117883,98,2017/10/1,112178
10375,[’JŽs,142996,122,2017/10/1,112186
10376,ã”öŽs,225442,155,2017/10/1,112194
10377,‘‰ÁŽs,249027,148,2017/10/1,112216
10378,‰z’JŽs,341565,199,2017/10/1,112224
10379,˜nŽs,73630,49,2017/10/1,112232
10380,ŒË“cŽs,139980,58,2017/10/1,112241
10381,“üŠÔŽs,147546,114,2017/10/1,112259
10382,’©‰àŽs,139024,63,2017/10/1,112275
10383,Žu–ØŽs,74625,39,2017/10/1,112283
10384,˜aŒõŽs,82014,43,2017/10/1,112291
10385,VÀŽs,163937,107,2017/10/1,112305
10386,‰±ìŽs,74186,58,2017/10/1,112313
10387,‹vŠìŽs,151835,97,2017/10/1,112321
10388,–k–{Žs,66339,57,2017/10/1,112330
10389,”ª’ªŽs,89423,47,2017/10/1,112348
10390,•xŽmŒ©Žs,109053,77,2017/10/1,112356
10391,ŽO‹½Žs,139075,87,2017/10/1,112372
10392,˜@“cŽs,62063,44,2017/10/1,112381
10393,âŒËŽs,101826,69,2017/10/1,112399
10394,KŽèŽs,51797,41,2017/10/1,112402
10395,’ßƒ–“‡Žs,70211,43,2017/10/1,112411
10396,“ú‚Žs,55881,36,2017/10/1,112429
10397,‹gìŽs,71063,46,2017/10/1,112437
10398,‚Ó‚¶‚Ý–ìŽs,112212,71,2017/10/1,112453
10399,”’‰ªŽs,52109,32,2017/10/1,112461
10400,–k‘«—§ŒS,44787,22,2017/10/1,none
10401,ˆÉ“Þ’¬,44787,22,2017/10/1,113018
10402,“üŠÔŒS,86613,54,2017/10/1,none
10403,ŽO–F’¬,38708,25,2017/10/1,113247
10404,–Ñ˜CŽR’¬,36531,16,2017/10/1,113263
10405,‰z¶’¬,11374,13,2017/10/1,113271
10406,”äŠéŒS,131528,100,2017/10/1,none
10407,ŠŠì’¬,18800,9,2017/10/1,113417
10408,—’ŽR’¬,18146,7,2017/10/1,113425
10409,¬ì’¬,30181,28,2017/10/1,113433
10410,ì“‡’¬,20291,14,2017/10/1,113468
10411,‹gŒ©’¬,19026,18,2017/10/1,113476
10412,”µŽR’¬,13977,13,2017/10/1,113484
10413,‚Æ‚«‚ª‚í’¬,11107,11,2017/10/1,113492
10414,’•ƒŒS,39555,42,2017/10/1,none
10415,‰¡£’¬,8275,7,2017/10/1,113611
10416,ŠF–ì’¬,9840,9,2017/10/1,113620
10417,’·“Ò’¬,7074,10,2017/10/1,113638
10418,¬Ž­–ì’¬,11603,12,2017/10/1,113654
10419,“Œ’•ƒ‘º,2763,4,2017/10/1,113697
10420,Ž™‹ÊŒS,54850,69,2017/10/1,none
10421,”ü—¢’¬,10977,16,2017/10/1,113816
10422,_ì’¬,13516,26,2017/10/1,113832
10423,ã—¢’¬,30357,27,2017/10/1,113859
10424,‘å—¢ŒS,33327,25,2017/10/1,none
10425,Šñ‹’¬,33327,25,2017/10/1,114081
10426,“ìé‹ÊŒS,34115,19,2017/10/1,none
10427,‹{‘ã’¬,34115,19,2017/10/1,114421
10428,–kŠ‹üŒS,74468,53,2017/10/1,none
10429,™ŒË’¬,44873,28,2017/10/1,114642
10430,¼•š’¬,29595,25,2017/10/1,114651
10431,é‹ÊŒ§,7310177,5525,2017/11/1,110001
10432,ŽsŒv,6811148,5050,2017/11/1,none
10433,ŒSŒv,499029,475,2017/11/1,none
10434,‚³‚¢‚½‚ÜŽs,1287008,881,2017/11/1,111007
10435,¼‹æ,88797,73,2017/11/1,none
10436,–k‹æ,144947,92,2017/11/1,none
10437,‘å‹{‹æ,115819,80,2017/11/1,none
10438,Œ©À‹æ,162966,134,2017/11/1,none
10439,’†‰›‹æ,99615,64,2017/11/1,none
10440,÷‹æ,98387,70,2017/11/1,none
10441,‰Y˜a‹æ,158886,100,2017/11/1,none
10442,“ì‹æ,186313,101,2017/11/1,none
10443,—Î‹æ,120690,66,2017/11/1,none
10444,Šâ’Î‹æ,110588,101,2017/11/1,none
10445,ì‰zŽs,353342,244,2017/11/1,112011
10446,ŒF’JŽs,196951,190,2017/11/1,112020
10447,ìŒûŽs,585430,414,2017/11/1,112038
10448,s“cŽs,80537,75,2017/11/1,112062
10449,’•ƒŽs,61920,67,2017/11/1,112071
10450,Š‘òŽs,341148,265,2017/11/1,112089
10451,”Ñ”\Žs,80299,85,2017/11/1,112097
10452,‰Á{Žs,111560,92,2017/11/1,112101
10453,–{¯Žs,77598,88,2017/11/1,112119
10454,“Œ¼ŽRŽs,92113,81,2017/11/1,112127
10455,t“ú•”Žs,231547,199,2017/11/1,112143
10456,‹·ŽRŽs,151035,137,2017/11/1,112151
10457,‰H¶Žs,54498,53,2017/11/1,112160
10458,ƒ‘ƒŽs,117789,102,2017/11/1,112178
10459,[’JŽs,143058,126,2017/11/1,112186
10460,ã”öŽs,225510,155,2017/11/1,112194
10461,‘‰ÁŽs,249166,158,2017/11/1,112216
10462,‰z’JŽs,341798,199,2017/11/1,112224
10463,˜nŽs,73774,58,2017/11/1,112232
10464,ŒË“cŽs,140142,82,2017/11/1,112241
10465,“üŠÔŽs,147606,124,2017/11/1,112259
10466,’©‰àŽs,139142,79,2017/11/1,112275
10467,Žu–ØŽs,74705,46,2017/11/1,112283
10468,˜aŒõŽs,81953,43,2017/11/1,112291
10469,VÀŽs,163910,108,2017/11/1,112305
10470,‰±ìŽs,74243,60,2017/11/1,112313
10471,‹vŠìŽs,151936,120,2017/11/1,112321
10472,–k–{Žs,66317,57,2017/11/1,112330
10473,”ª’ªŽs,89511,49,2017/11/1,112348
10474,•xŽmŒ©Žs,109154,79,2017/11/1,112356
10475,ŽO‹½Žs,139150,109,2017/11/1,112372
10476,˜@“cŽs,62052,58,2017/11/1,112381
10477,âŒËŽs,101781,87,2017/11/1,112399
10478,KŽèŽs,51724,36,2017/11/1,112402
10479,’ßƒ–“‡Žs,70294,39,2017/11/1,112411
10480,“ú‚Žs,55876,48,2017/11/1,112429
10481,‹gìŽs,71165,42,2017/11/1,112437
10482,‚Ó‚¶‚Ý–ìŽs,112291,86,2017/11/1,112453
10483,”’‰ªŽs,52115,29,2017/11/1,112461
10484,–k‘«—§ŒS,44840,22,2017/11/1,none
10485,ˆÉ“Þ’¬,44840,22,2017/11/1,113018
10486,“üŠÔŒS,86556,70,2017/11/1,none
10487,ŽO–F’¬,38680,33,2017/11/1,113247
10488,–Ñ˜CŽR’¬,36515,25,2017/11/1,113263
10489,‰z¶’¬,11361,12,2017/11/1,113271
10490,”äŠéŒS,131442,138,2017/11/1,none
10491,ŠŠì’¬,18863,13,2017/11/1,113417
10492,—’ŽR’¬,18115,17,2017/11/1,113425
10493,¬ì’¬,30125,44,2017/11/1,113433
10494,ì“‡’¬,20259,20,2017/11/1,113468
10495,‹gŒ©’¬,19016,20,2017/11/1,113476
10496,”µŽR’¬,13968,12,2017/11/1,113484
10497,‚Æ‚«‚ª‚í’¬,11096,12,2017/11/1,113492
10498,’•ƒŒS,39447,51,2017/11/1,none
10499,‰¡£’¬,8255,7,2017/11/1,113611
10500,ŠF–ì’¬,9801,20,2017/11/1,113620
10501,’·“Ò’¬,7067,5,2017/11/1,113638
10502,¬Ž­–ì’¬,11571,17,2017/11/1,113654
10503,“Œ’•ƒ‘º,2753,2,2017/11/1,113697
10504,Ž™‹ÊŒS,54822,69,2017/11/1,none
10505,”ü—¢’¬,10967,21,2017/11/1,113816
10506,_ì’¬,13519,19,2017/11/1,113832
10507,ã—¢’¬,30336,29,2017/11/1,113859
10508,‘å—¢ŒS,33325,39,2017/11/1,none
10509,Šñ‹’¬,33325,39,2017/11/1,114081
10510,“ìé‹ÊŒS,34142,33,2017/11/1,none
10511,‹{‘ã’¬,34142,33,2017/11/1,114421
10512,–kŠ‹üŒS,74455,53,2017/11/1,none
10513,™ŒË’¬,44847,28,2017/11/1,114642
10514,¼•š’¬,29608,25,2017/11/1,114651
10515,é‹ÊŒ§,7310632,5746,2017/12/1,110001
10516,ŽsŒv,6811890,5231,2017/12/1,none
10517,ŒSŒv,498742,515,2017/12/1,none
10518,‚³‚¢‚½‚ÜŽs,1287338,915,2017/12/1,111007
10519,¼‹æ,88846,69,2017/12/1,none
10520,–k‹æ,144893,110,2017/12/1,none
10521,‘å‹{‹æ,115851,92,2017/12/1,none
10522,Œ©À‹æ,162909,128,2017/12/1,none
10523,’†‰›‹æ,99676,67,2017/12/1,none
10524,÷‹æ,98358,73,2017/12/1,none
10525,‰Y˜a‹æ,158964,89,2017/12/1,none
10526,“ì‹æ,186467,101,2017/12/1,none
10527,—Î‹æ,120841,77,2017/12/1,none
10528,Šâ’Î‹æ,110533,109,2017/12/1,none
10529,ì‰zŽs,353343,246,2017/12/1,112011
10530,ŒF’JŽs,196781,187,2017/12/1,112020
10531,ìŒûŽs,585732,467,2017/12/1,112038
10532,s“cŽs,80476,86,2017/12/1,112062
10533,’•ƒŽs,61864,67,2017/12/1,112071
10534,Š‘òŽs,340962,285,2017/12/1,112089
10535,”Ñ”\Žs,80288,91,2017/12/1,112097
10536,‰Á{Žs,111615,82,2017/12/1,112101
10537,–{¯Žs,77587,96,2017/12/1,112119
10538,“Œ¼ŽRŽs,92154,87,2017/12/1,112127
10539,t“ú•”Žs,231393,196,2017/12/1,112143
10540,‹·ŽRŽs,151034,122,2017/12/1,112151
10541,‰H¶Žs,54437,59,2017/12/1,112160
10542,ƒ‘ƒŽs,117853,94,2017/12/1,112178
10543,[’JŽs,143048,143,2017/12/1,112186
10544,ã”öŽs,225630,157,2017/12/1,112194
10545,‘‰ÁŽs,249198,179,2017/12/1,112216
10546,‰z’JŽs,341998,231,2017/12/1,112224
10547,˜nŽs,73863,48,2017/12/1,112232
10548,ŒË“cŽs,140071,74,2017/12/1,112241
10549,“üŠÔŽs,147551,117,2017/12/1,112259
10550,’©‰àŽs,139170,84,2017/12/1,112275
10551,Žu–ØŽs,74784,42,2017/12/1,112283
10552,˜aŒõŽs,81927,50,2017/12/1,112291
10553,VÀŽs,163965,112,2017/12/1,112305
10554,‰±ìŽs,74194,52,2017/12/1,112313
10555,‹vŠìŽs,151912,119,2017/12/1,112321
10556,–k–{Žs,66296,57,2017/12/1,112330
10557,”ª’ªŽs,89608,43,2017/12/1,112348
10558,•xŽmŒ©Žs,109200,76,2017/12/1,112356
10559,ŽO‹½Žs,139281,86,2017/12/1,112372
10560,˜@“cŽs,62056,46,2017/12/1,112381
10561,âŒËŽs,101807,96,2017/12/1,112399
10562,KŽèŽs,51715,45,2017/12/1,112402
10563,’ßƒ–“‡Žs,70184,52,2017/12/1,112411
10564,“ú‚Žs,55881,53,2017/12/1,112429
10565,‹gìŽs,71196,49,2017/12/1,112437
10566,‚Ó‚¶‚Ý–ìŽs,112353,97,2017/12/1,112453
10567,”’‰ªŽs,52145,43,2017/12/1,112461
10568,–k‘«—§ŒS,44862,35,2017/12/1,none
10569,ˆÉ“Þ’¬,44862,35,2017/12/1,113018
10570,“üŠÔŒS,86475,84,2017/12/1,none
10571,ŽO–F’¬,38645,36,2017/12/1,113247
10572,–Ñ˜CŽR’¬,36456,40,2017/12/1,113263
10573,‰z¶’¬,11374,8,2017/12/1,113271
10574,”äŠéŒS,131340,150,2017/12/1,none
10575,ŠŠì’¬,18917,10,2017/12/1,113417
10576,—’ŽR’¬,18111,24,2017/12/1,113425
10577,¬ì’¬,30056,41,2017/12/1,113433
10578,ì“‡’¬,20237,23,2017/12/1,113468
10579,‹gŒ©’¬,18977,25,2017/12/1,113476
10580,”µŽR’¬,13969,13,2017/12/1,113484
10581,‚Æ‚«‚ª‚í’¬,11073,14,2017/12/1,113492
10582,’•ƒŒS,39399,62,2017/12/1,none
10583,‰¡£’¬,8258,12,2017/12/1,113611
10584,ŠF–ì’¬,9787,11,2017/12/1,113620
10585,’·“Ò’¬,7051,13,2017/12/1,113638
10586,¬Ž­–ì’¬,11549,20,2017/12/1,113654
10587,“Œ’•ƒ‘º,2754,6,2017/12/1,113697
10588,Ž™‹ÊŒS,54824,46,2017/12/1,none
10589,”ü—¢’¬,10973,8,2017/12/1,113816
10590,_ì’¬,13516,12,2017/12/1,113832
10591,ã—¢’¬,30335,26,2017/12/1,113859
10592,‘å—¢ŒS,33286,47,2017/12/1,none
10593,Šñ‹’¬,33286,47,2017/12/1,114081
10594,“ìé‹ÊŒS,34184,27,2017/12/1,none
10595,‹{‘ã’¬,34184,27,2017/12/1,114421
10596,–kŠ‹üŒS,74372,64,2017/12/1,none
10597,™ŒË’¬,44775,40,2017/12/1,114642
10598,¼•š’¬,29597,24,2017/12/1,114651
10599,é‹ÊŒ§,7310697,5582,2018/1/1,110001
10600,ŽsŒv,6812084,5122,2018/1/1,none
10601,ŒSŒv,498613,460,2018/1/1,none
10602,‚³‚¢‚½‚ÜŽs,1287563,880,2018/1/1,111007
10603,¼‹æ,88901,85,2018/1/1,none
10604,–k‹æ,144801,84,2018/1/1,none
10605,‘å‹{‹æ,115825,97,2018/1/1,none
10606,Œ©À‹æ,162876,129,2018/1/1,none
10607,’†‰›‹æ,99848,57,2018/1/1,none
10608,÷‹æ,98290,66,2018/1/1,none
10609,‰Y˜a‹æ,158969,100,2018/1/1,none
10610,“ì‹æ,186614,104,2018/1/1,none
10611,—Î‹æ,120905,77,2018/1/1,none
10612,Šâ’Î‹æ,110534,81,2018/1/1,none
10613,ì‰zŽs,353211,249,2018/1/1,112011
10614,ŒF’JŽs,196779,192,2018/1/1,112020
10615,ìŒûŽs,585944,425,2018/1/1,112038
10616,s“cŽs,80408,82,2018/1/1,112062
10617,’•ƒŽs,61837,77,2018/1/1,112071
10618,Š‘òŽs,341034,250,2018/1/1,112089
10619,”Ñ”\Žs,80252,61,2018/1/1,112097
10620,‰Á{Žs,111573,100,2018/1/1,112101
10621,–{¯Žs,77575,76,2018/1/1,112119
10622,“Œ¼ŽRŽs,92148,72,2018/1/1,112127
10623,t“ú•”Žs,231379,196,2018/1/1,112143
10624,‹·ŽRŽs,151014,145,2018/1/1,112151
10625,‰H¶Žs,54380,63,2018/1/1,112160
10626,ƒ‘ƒŽs,117853,97,2018/1/1,112178
10627,[’JŽs,143006,138,2018/1/1,112186
10628,ã”öŽs,225613,175,2018/1/1,112194
10629,‘‰ÁŽs,249187,162,2018/1/1,112216
10630,‰z’JŽs,342213,241,2018/1/1,112224
10631,˜nŽs,73914,57,2018/1/1,112232
10632,ŒË“cŽs,140143,70,2018/1/1,112241
10633,“üŠÔŽs,147556,98,2018/1/1,112259
10634,’©‰àŽs,139219,69,2018/1/1,112275
10635,Žu–ØŽs,74809,48,2018/1/1,112283
10636,˜aŒõŽs,81886,40,2018/1/1,112291
10637,VÀŽs,163949,123,2018/1/1,112305
10638,‰±ìŽs,74182,52,2018/1/1,112313
10639,‹vŠìŽs,151969,118,2018/1/1,112321
10640,–k–{Žs,66276,66,2018/1/1,112330
10641,”ª’ªŽs,89665,53,2018/1/1,112348
10642,•xŽmŒ©Žs,109170,81,2018/1/1,112356
10643,ŽO‹½Žs,139260,94,2018/1/1,112372
10644,˜@“cŽs,62027,55,2018/1/1,112381
10645,âŒËŽs,101686,86,2018/1/1,112399
10646,KŽèŽs,51677,46,2018/1/1,112402
10647,’ßƒ–“‡Žs,70165,51,2018/1/1,112411
10648,“ú‚Žs,55843,41,2018/1/1,112429
10649,‹gìŽs,71220,45,2018/1/1,112437
10650,‚Ó‚¶‚Ý–ìŽs,112316,94,2018/1/1,112453
10651,”’‰ªŽs,52183,54,2018/1/1,112461
10652,–k‘«—§ŒS,44822,35,2018/1/1,none
10653,ˆÉ“Þ’¬,44822,35,2018/1/1,113018
10654,“üŠÔŒS,86473,79,2018/1/1,none
10655,ŽO–F’¬,38656,29,2018/1/1,113247
10656,–Ñ˜CŽR’¬,36430,33,2018/1/1,113263
10657,‰z¶’¬,11387,17,2018/1/1,113271
10658,”äŠéŒS,131293,128,2018/1/1,none
10659,ŠŠì’¬,18960,11,2018/1/1,113417
10660,—’ŽR’¬,18103,22,2018/1/1,113425
10661,¬ì’¬,30025,34,2018/1/1,113433
10662,ì“‡’¬,20240,20,2018/1/1,113468
10663,‹gŒ©’¬,18949,17,2018/1/1,113476
10664,”µŽR’¬,13957,17,2018/1/1,113484
10665,‚Æ‚«‚ª‚í’¬,11059,7,2018/1/1,113492
10666,’•ƒŒS,39389,45,2018/1/1,none
10667,‰¡£’¬,8248,6,2018/1/1,113611
10668,ŠF–ì’¬,9775,20,2018/1/1,113620
10669,’·“Ò’¬,7076,6,2018/1/1,113638
10670,¬Ž­–ì’¬,11541,12,2018/1/1,113654
10671,“Œ’•ƒ‘º,2749,1,2018/1/1,113697
10672,Ž™‹ÊŒS,54863,57,2018/1/1,none
10673,”ü—¢’¬,10954,16,2018/1/1,113816
10674,_ì’¬,13535,15,2018/1/1,113832
10675,ã—¢’¬,30374,26,2018/1/1,113859
10676,‘å—¢ŒS,33241,30,2018/1/1,none
10677,Šñ‹’¬,33241,30,2018/1/1,114081
10678,“ìé‹ÊŒS,34197,26,2018/1/1,none
10679,‹{‘ã’¬,34197,26,2018/1/1,114421
10680,–kŠ‹üŒS,74335,60,2018/1/1,none
10681,™ŒË’¬,44754,37,2018/1/1,114642
10682,¼•š’¬,29581,23,2018/1/1,114651
10683,é‹ÊŒ§,7309416,7422,2018/2/1,110001
10684,ŽsŒv,6811342,6771,2018/2/1,none
10685,ŒSŒv,498074,651,2018/2/1,none
10686,‚³‚¢‚½‚ÜŽs,1287725,1117,2018/2/1,111007
10687,¼‹æ,88959,82,2018/2/1,none
10688,–k‹æ,144698,118,2018/2/1,none
10689,‘å‹{‹æ,115795,106,2018/2/1,none
10690,Œ©À‹æ,162907,147,2018/2/1,none
10691,’†‰›‹æ,99907,74,2018/2/1,none
10692,÷‹æ,98301,66,2018/2/1,none
10693,‰Y˜a‹æ,159119,125,2018/2/1,none
10694,“ì‹æ,186595,151,2018/2/1,none
10695,—Î‹æ,120956,120,2018/2/1,none
10696,Šâ’Î‹æ,110488,128,2018/2/1,none
10697,ì‰zŽs,353202,390,2018/2/1,112011
10698,ŒF’JŽs,196589,256,2018/2/1,112020
10699,ìŒûŽs,586241,541,2018/2/1,112038
10700,s“cŽs,80358,90,2018/2/1,112062
10701,’•ƒŽs,61751,111,2018/2/1,112071
10702,Š‘òŽs,340983,338,2018/2/1,112089
10703,”Ñ”\Žs,80192,88,2018/2/1,112097
10704,‰Á{Žs,111537,120,2018/2/1,112101
10705,–{¯Žs,77537,98,2018/2/1,112119
10706,“Œ¼ŽRŽs,92114,91,2018/2/1,112127
10707,t“ú•”Žs,231298,257,2018/2/1,112143
10708,‹·ŽRŽs,150851,174,2018/2/1,112151
10709,‰H¶Žs,54328,83,2018/2/1,112160
10710,ƒ‘ƒŽs,117824,112,2018/2/1,112178
10711,[’JŽs,142907,186,2018/2/1,112186
10712,ã”öŽs,225522,212,2018/2/1,112194
10713,‘‰ÁŽs,249095,233,2018/2/1,112216
10714,‰z’JŽs,342305,295,2018/2/1,112224
10715,˜nŽs,73891,73,2018/2/1,112232
10716,ŒË“cŽs,140171,93,2018/2/1,112241
10717,“üŠÔŽs,147631,138,2018/2/1,112259
10718,’©‰àŽs,139236,105,2018/2/1,112275
10719,Žu–ØŽs,74812,64,2018/2/1,112283
10720,˜aŒõŽs,81898,56,2018/2/1,112291
10721,VÀŽs,163849,148,2018/2/1,112305
10722,‰±ìŽs,74148,87,2018/2/1,112313
10723,‹vŠìŽs,151838,176,2018/2/1,112321
10724,–k–{Žs,66234,71,2018/2/1,112330
10725,”ª’ªŽs,89819,81,2018/2/1,112348
10726,•xŽmŒ©Žs,109189,119,2018/2/1,112356
10727,ŽO‹½Žs,139263,158,2018/2/1,112372
10728,˜@“cŽs,62011,72,2018/2/1,112381
10729,âŒËŽs,101686,103,2018/2/1,112399
10730,KŽèŽs,51618,69,2018/2/1,112402
10731,’ßƒ–“‡Žs,70141,64,2018/2/1,112411
10732,“ú‚Žs,55789,73,2018/2/1,112429
10733,‹gìŽs,71253,62,2018/2/1,112437
10734,‚Ó‚¶‚Ý–ìŽs,112285,111,2018/2/1,112453
10735,”’‰ªŽs,52221,56,2018/2/1,112461
10736,–k‘«—§ŒS,44785,43,2018/2/1,none
10737,ˆÉ“Þ’¬,44785,43,2018/2/1,113018
10738,“üŠÔŒS,86381,112,2018/2/1,none
10739,ŽO–F’¬,38645,48,2018/2/1,113247
10740,–Ñ˜CŽR’¬,36379,49,2018/2/1,113263
10741,‰z¶’¬,11357,15,2018/2/1,113271
10742,”äŠéŒS,131168,165,2018/2/1,none
10743,ŠŠì’¬,18988,17,2018/2/1,113417
10744,—’ŽR’¬,18089,14,2018/2/1,113425
10745,¬ì’¬,29965,48,2018/2/1,113433
10746,ì“‡’¬,20226,25,2018/2/1,113468
10747,‹gŒ©’¬,18906,33,2018/2/1,113476
10748,”µŽR’¬,13930,15,2018/2/1,113484
10749,‚Æ‚«‚ª‚í’¬,11064,13,2018/2/1,113492
10750,’•ƒŒS,39361,64,2018/2/1,none
10751,‰¡£’¬,8254,13,2018/2/1,113611
10752,ŠF–ì’¬,9743,22,2018/2/1,113620
10753,’·“Ò’¬,7077,8,2018/2/1,113638
10754,¬Ž­–ì’¬,11545,15,2018/2/1,113654
10755,“Œ’•ƒ‘º,2742,6,2018/2/1,113697
10756,Ž™‹ÊŒS,54733,83,2018/2/1,none
10757,”ü—¢’¬,10942,16,2018/2/1,113816
10758,_ì’¬,13498,24,2018/2/1,113832
10759,ã—¢’¬,30293,43,2018/2/1,113859
10760,‘å—¢ŒS,33165,56,2018/2/1,none
10761,Šñ‹’¬,33165,56,2018/2/1,114081
10762,“ìé‹ÊŒS,34197,44,2018/2/1,none
10763,‹{‘ã’¬,34197,44,2018/2/1,114421
10764,–kŠ‹üŒS,74284,84,2018/2/1,none
10765,™ŒË’¬,44722,62,2018/2/1,114642
10766,¼•š’¬,29562,22,2018/2/1,114651
10767,é‹ÊŒ§,7308198,6152,2018/3/1,110001
10768,ŽsŒv,6810498,5633,2018/3/1,none
10769,ŒSŒv,497700,519,2018/3/1,none
10770,‚³‚¢‚½‚ÜŽs,1288027,930,2018/3/1,111007
10771,¼‹æ,89018,82,2018/3/1,none
10772,–k‹æ,144669,117,2018/3/1,none
10773,‘å‹{‹æ,115726,81,2018/3/1,none
10774,Œ©À‹æ,162954,119,2018/3/1,none
10775,’†‰›‹æ,99941,59,2018/3/1,none
10776,÷‹æ,98244,56,2018/3/1,none
10777,‰Y˜a‹æ,159196,99,2018/3/1,none
10778,“ì‹æ,186765,117,2018/3/1,none
10779,—Î‹æ,120998,82,2018/3/1,none
10780,Šâ’Î‹æ,110516,118,2018/3/1,none
10781,ì‰zŽs,353116,313,2018/3/1,112011
10782,ŒF’JŽs,196425,189,2018/3/1,112020
10783,ìŒûŽs,586287,477,2018/3/1,112038
10784,s“cŽs,80226,107,2018/3/1,112062
10785,’•ƒŽs,61668,86,2018/3/1,112071
10786,Š‘òŽs,340911,243,2018/3/1,112089
10787,”Ñ”\Žs,80123,95,2018/3/1,112097
10788,‰Á{Žs,111485,93,2018/3/1,112101
10789,–{¯Žs,77562,80,2018/3/1,112119
10790,“Œ¼ŽRŽs,92068,85,2018/3/1,112127
10791,t“ú•”Žs,231176,222,2018/3/1,112143
10792,‹·ŽRŽs,150790,142,2018/3/1,112151
10793,‰H¶Žs,54300,74,2018/3/1,112160
10794,ƒ‘ƒŽs,117812,119,2018/3/1,112178
10795,[’JŽs,142885,132,2018/3/1,112186
10796,ã”öŽs,225439,183,2018/3/1,112194
10797,‘‰ÁŽs,249082,196,2018/3/1,112216
10798,‰z’JŽs,342213,260,2018/3/1,112224
10799,˜nŽs,73804,66,2018/3/1,112232
10800,ŒË“cŽs,140188,100,2018/3/1,112241
10801,“üŠÔŽs,147564,112,2018/3/1,112259
10802,’©‰àŽs,139297,92,2018/3/1,112275
10803,Žu–ØŽs,74837,55,2018/3/1,112283
10804,˜aŒõŽs,81959,41,2018/3/1,112291
10805,VÀŽs,163838,133,2018/3/1,112305
10806,‰±ìŽs,74178,72,2018/3/1,112313
10807,‹vŠìŽs,151755,143,2018/3/1,112321
10808,–k–{Žs,66153,65,2018/3/1,112330
10809,”ª’ªŽs,89917,51,2018/3/1,112348
10810,•xŽmŒ©Žs,109168,87,2018/3/1,112356
10811,ŽO‹½Žs,139374,99,2018/3/1,112372
10812,˜@“cŽs,61958,59,2018/3/1,112381
10813,âŒËŽs,101602,85,2018/3/1,112399
10814,KŽèŽs,51595,46,2018/3/1,112402
10815,’ßƒ–“‡Žs,70189,48,2018/3/1,112411
10816,“ú‚Žs,55808,57,2018/3/1,112429
10817,‹gìŽs,71291,55,2018/3/1,112437
10818,‚Ó‚¶‚Ý–ìŽs,112219,90,2018/3/1,112453
10819,”’‰ªŽs,52209,51,2018/3/1,112461
10820,–k‘«—§ŒS,44814,22,2018/3/1,none
10821,ˆÉ“Þ’¬,44814,22,2018/3/1,113018
10822,“üŠÔŒS,86221,90,2018/3/1,none
10823,ŽO–F’¬,38597,41,2018/3/1,113247
10824,–Ñ˜CŽR’¬,36293,35,2018/3/1,113263
10825,‰z¶’¬,11331,14,2018/3/1,113271
10826,”äŠéŒS,131096,156,2018/3/1,none
10827,ŠŠì’¬,19017,13,2018/3/1,113417
10828,—’ŽR’¬,18124,22,2018/3/1,113425
10829,¬ì’¬,29937,45,2018/3/1,113433
10830,ì“‡’¬,20203,23,2018/3/1,113468
10831,‹gŒ©’¬,18882,18,2018/3/1,113476
10832,”µŽR’¬,13904,18,2018/3/1,113484
