,place,total,death,date,code
4463,Œú–ØŽs,-925,130,2010-10-01,142123
4464,‘å˜aŽs,1963,108,2010-10-01,142131
4465,ˆÉ¨Œ´Žs,-53,66,2010-10-01,142140
4466,ŠC˜V–¼Žs,298,62,2010-10-01,142158
4467,ÀŠÔŽs,65,59,2010-10-01,142166
4468,“ì‘«•¿Žs,-146,35,2010-10-01,142174
4469,ˆ»£Žs,221,41,2010-10-01,142182
4470,—tŽR’¬,242,31,2010-10-01,143014
4471,Š¦ì’¬,-27,29,2010-10-01,143219
4472,‘åˆé’¬,204,27,2010-10-01,143413
4473,“ñ‹{’¬,-102,21,2010-10-01,143421
4474,’†ˆä’¬,7,8,2010-10-01,143618
4475,‘åˆä’¬,149,9,2010-10-01,143626
4476,¼“c’¬,75,5,2010-10-01,143634
4477,ŽR–k’¬,-21,13,2010-10-01,143642
4478,ŠJ¬’¬,-26,6,2010-10-01,143669
4479,” ª’¬,479,14,2010-10-01,143821
4480,^’ß’¬,36,7,2010-10-01,143839
4481,“’‰ÍŒ´’¬,226,30,2010-10-01,143847
4482,ˆ¤ì’¬,658,18,2010-10-01,144011
4483,´ì‘º,-35,2,2010-10-01,144029
4484,_“ÞìŒ§,2236,5455,2010-11-01,140007
4485,Žs•”Œv,2377,5220,2010-11-01,none
4486,ŒS•”Œv,-141,235,2010-11-01,none
4487,‰¡•lŽs,1157,2223,2010-11-01,141003
4488,ìèŽs,433,759,2010-11-01,141305
4489,‘Š–ÍŒ´Žs,173,396,2010-11-01,141500
4490,‰¡{‰êŽs,-109,341,2010-11-01,142018
4491,•½’ËŽs,83,154,2010-11-01,142034
4492,Š™‘qŽs,-41,141,2010-11-01,142042
4493,“¡‘òŽs,254,241,2010-11-01,142051
4494,¬“cŒ´Žs,-89,144,2010-11-01,142069
4495,Šƒ–èŽs,83,137,2010-11-01,142077
4496,€ŽqŽs,2,45,2010-11-01,142085
4497,ŽO‰YŽs,-7,38,2010-11-01,142107
4498,`–ìŽs,-29,105,2010-11-01,142115
4499,Œú–ØŽs,-2,125,2010-11-01,142123
4500,‘å˜aŽs,145,118,2010-11-01,142131
4501,ˆÉ¨Œ´Žs,60,51,2010-11-01,142140
4502,ŠC˜V–¼Žs,73,61,2010-11-01,142158
4503,ÀŠÔŽs,57,63,2010-11-01,142166
4504,“ì‘«•¿Žs,54,33,2010-11-01,142174
4505,ˆ»£Žs,80,45,2010-11-01,142182
4506,—tŽR’¬,36,18,2010-11-01,143014
4507,Š¦ì’¬,-21,37,2010-11-01,143219
4508,‘åˆé’¬,44,25,2010-11-01,143413
4509,“ñ‹{’¬,-37,22,2010-11-01,143421
4510,’†ˆä’¬,-10,2,2010-11-01,143618
4511,‘åˆä’¬,-33,17,2010-11-01,143626
4512,¼“c’¬,-14,9,2010-11-01,143634
4513,ŽR–k’¬,-27,14,2010-11-01,143642
4514,ŠJ¬’¬,8,6,2010-11-01,143669
4515,” ª’¬,-46,11,2010-11-01,143821
4516,^’ß’¬,-5,9,2010-11-01,143839
4517,“’‰ÍŒ´’¬,4,39,2010-11-01,143847
4518,ˆ¤ì’¬,-38,23,2010-11-01,144011
4519,´ì‘º,-2,3,2010-11-01,144029
4520,_“ÞìŒ§,823,6236,2010-12-01,140007
4521,Žs•”Œv,867,5972,2010-12-01,none
4522,ŒS•”Œv,-44,264,2010-12-01,none
4523,‰¡•lŽs,-92,2555,2010-12-01,141003
4524,ìèŽs,307,865,2010-12-01,141305
4525,‘Š–ÍŒ´Žs,309,443,2010-12-01,141500
4526,‰¡{‰êŽs,-157,401,2010-12-01,142018
4527,•½’ËŽs,-37,170,2010-12-01,142034
4528,Š™‘qŽs,119,150,2010-12-01,142042
4529,“¡‘òŽs,270,240,2010-12-01,142051
4530,¬“cŒ´Žs,48,169,2010-12-01,142069
4531,Šƒ–èŽs,38,158,2010-12-01,142077
4532,€ŽqŽs,-21,60,2010-12-01,142085
4533,ŽO‰YŽs,-47,58,2010-12-01,142107
4534,`–ìŽs,-16,134,2010-12-01,142115
4535,Œú–ØŽs,-10,127,2010-12-01,142123
4536,‘å˜aŽs,144,155,2010-12-01,142131
4537,ˆÉ¨Œ´Žs,16,56,2010-12-01,142140
4538,ŠC˜V–¼Žs,-45,75,2010-12-01,142158
4539,ÀŠÔŽs,64,68,2010-12-01,142166
4540,“ì‘«•¿Žs,-61,37,2010-12-01,142174
4541,ˆ»£Žs,38,51,2010-12-01,142182
4542,—tŽR’¬,-19,28,2010-12-01,143014
4543,Š¦ì’¬,-2,32,2010-12-01,143219
4544,‘åˆé’¬,-21,41,2010-12-01,143413
4545,“ñ‹{’¬,21,22,2010-12-01,143421
4546,’†ˆä’¬,-5,8,2010-12-01,143618
4547,‘åˆä’¬,7,15,2010-12-01,143626
4548,¼“c’¬,28,9,2010-12-01,143634
4549,ŽR–k’¬,-13,12,2010-12-01,143642
4550,ŠJ¬’¬,22,5,2010-12-01,143669
4551,” ª’¬,9,11,2010-12-01,143821
4552,^’ß’¬,-15,6,2010-12-01,143839
4553,“’‰ÍŒ´’¬,-10,43,2010-12-01,143847
4554,ˆ¤ì’¬,-42,31,2010-12-01,144011
4555,´ì‘º,-4,1,2010-12-01,144029
4556,_“ÞìŒ§,-362,5679,2011-01-01,140007
4557,Žs•”Œv,-222,5415,2011-01-01,none
4558,ŒS•”Œv,-140,264,2011-01-01,none
4559,‰¡•lŽs,-816,2267,2011-01-01,141003
4560,ìèŽs,120,758,2011-01-01,141305
4561,‘Š–ÍŒ´Žs,295,401,2011-01-01,141500
4562,‰¡{‰êŽs,-271,339,2011-01-01,142018
4563,•½’ËŽs,-184,197,2011-01-01,142034
4564,Š™‘qŽs,-32,156,2011-01-01,142042
4565,“¡‘òŽs,246,254,2011-01-01,142051
4566,¬“cŒ´Žs,-30,161,2011-01-01,142069
4567,Šƒ–èŽs,275,135,2011-01-01,142077
4568,€ŽqŽs,38,44,2011-01-01,142085
4569,ŽO‰YŽs,-2,50,2011-01-01,142107
4570,`–ìŽs,-31,112,2011-01-01,142115
4571,Œú–ØŽs,-81,137,2011-01-01,142123
4572,‘å˜aŽs,113,124,2011-01-01,142131
4573,ˆÉ¨Œ´Žs,-20,60,2011-01-01,142140
4574,ŠC˜V–¼Žs,70,76,2011-01-01,142158
4575,ÀŠÔŽs,34,57,2011-01-01,142166
4576,“ì‘«•¿Žs,4,37,2011-01-01,142174
4577,ˆ»£Žs,50,50,2011-01-01,142182
4578,—tŽR’¬,19,33,2011-01-01,143014
4579,Š¦ì’¬,-76,32,2011-01-01,143219
4580,‘åˆé’¬,13,27,2011-01-01,143413
4581,“ñ‹{’¬,1,32,2011-01-01,143421
4582,’†ˆä’¬,21,4,2011-01-01,143618
4583,‘åˆä’¬,-27,20,2011-01-01,143626
4584,¼“c’¬,5,15,2011-01-01,143634
4585,ŽR–k’¬,-29,15,2011-01-01,143642
4586,ŠJ¬’¬,3,7,2011-01-01,143669
4587,” ª’¬,-3,12,2011-01-01,143821
4588,^’ß’¬,-9,11,2011-01-01,143839
4589,“’‰ÍŒ´’¬,-14,29,2011-01-01,143847
4590,ˆ¤ì’¬,-40,25,2011-01-01,144011
4591,´ì‘º,-4,2,2011-01-01,144029
4592,_“ÞìŒ§,-1827,7221,2011-02-01,140007
4593,Žs•”Œv,-1649,6918,2011-02-01,none
4594,ŒS•”Œv,-178,303,2011-02-01,none
4595,‰¡•lŽs,-1073,2869,2011-02-01,141003
4596,ìèŽs,-82,949,2011-02-01,141305
4597,‘Š–ÍŒ´Žs,-12,512,2011-02-01,141500
4598,‰¡{‰êŽs,-309,458,2011-02-01,142018
4599,•½’ËŽs,12,227,2011-02-01,142034
4600,Š™‘qŽs,7,194,2011-02-01,142042
4601,“¡‘òŽs,105,307,2011-02-01,142051
4602,¬“cŒ´Žs,-57,186,2011-02-01,142069
4603,Šƒ–èŽs,22,189,2011-02-01,142077
4604,€ŽqŽs,-7,67,2011-02-01,142085
4605,ŽO‰YŽs,-68,68,2011-02-01,142107
4606,`–ìŽs,44,147,2011-02-01,142115
4607,Œú–ØŽs,-60,157,2011-02-01,142123
4608,‘å˜aŽs,-63,214,2011-02-01,142131
4609,ˆÉ¨Œ´Žs,-60,85,2011-02-01,142140
4610,ŠC˜V–¼Žs,43,74,2011-02-01,142158
4611,ÀŠÔŽs,-90,102,2011-02-01,142166
4612,“ì‘«•¿Žs,9,42,2011-02-01,142174
4613,ˆ»£Žs,-10,71,2011-02-01,142182
4614,—tŽR’¬,34,29,2011-02-01,143014
4615,Š¦ì’¬,-37,41,2011-02-01,143219
4616,‘åˆé’¬,-16,37,2011-02-01,143413
4617,“ñ‹{’¬,2,37,2011-02-01,143421
4618,’†ˆä’¬,-24,9,2011-02-01,143618
4619,‘åˆä’¬,-15,6,2011-02-01,143626
4620,¼“c’¬,3,11,2011-02-01,143634
4621,ŽR–k’¬,-12,8,2011-02-01,143642
4622,ŠJ¬’¬,-1,10,2011-02-01,143669
4623,” ª’¬,-41,23,2011-02-01,143821
4624,^’ß’¬,-7,8,2011-02-01,143839
4625,“’‰ÍŒ´’¬,-42,45,2011-02-01,143847
4626,ˆ¤ì’¬,-9,37,2011-02-01,144011
4627,´ì‘º,-13,2,2011-02-01,144029
4628,_“ÞìŒ§,-2951,5926,2011-03-01,140007
4629,Žs•”Œv,-2726,5661,2011-03-01,none
4630,ŒS•”Œv,-225,265,2011-03-01,none
4631,‰¡•lŽs,-1397,2339,2011-03-01,141003
4632,ìèŽs,-376,813,2011-03-01,141305
4633,‘Š–ÍŒ´Žs,-247,401,2011-03-01,141500
4634,‰¡{‰êŽs,-226,366,2011-03-01,142018
4635,•½’ËŽs,-61,202,2011-03-01,142034
4636,Š™‘qŽs,14,141,2011-03-01,142042
4637,“¡‘òŽs,83,249,2011-03-01,142051
4638,¬“cŒ´Žs,-109,156,2011-03-01,142069
4639,Šƒ–èŽs,2,175,2011-03-01,142077
4640,€ŽqŽs,-6,62,2011-03-01,142085
4641,ŽO‰YŽs,-25,59,2011-03-01,142107
4642,`–ìŽs,-170,133,2011-03-01,142115
4643,Œú–ØŽs,-171,131,2011-03-01,142123
4644,‘å˜aŽs,86,142,2011-03-01,142131
4645,ˆÉ¨Œ´Žs,-37,48,2011-03-01,142140
4646,ŠC˜V–¼Žs,-29,66,2011-03-01,142158
4647,ÀŠÔŽs,-34,91,2011-03-01,142166
4648,“ì‘«•¿Žs,-21,37,2011-03-01,142174
4649,ˆ»£Žs,-2,50,2011-03-01,142182
4650,—tŽR’¬,-10,33,2011-03-01,143014
4651,Š¦ì’¬,3,24,2011-03-01,143219
4652,‘åˆé’¬,-13,25,2011-03-01,143413
4653,“ñ‹{’¬,-28,24,2011-03-01,143421
4654,’†ˆä’¬,11,10,2011-03-01,143618
4655,‘åˆä’¬,-41,14,2011-03-01,143626
4656,¼“c’¬,0,11,2011-03-01,143634
4657,ŽR–k’¬,-10,16,2011-03-01,143642
4658,ŠJ¬’¬,7,9,2011-03-01,143669
4659,” ª’¬,-24,11,2011-03-01,143821
4660,^’ß’¬,-7,9,2011-03-01,143839
4661,“’‰ÍŒ´’¬,-23,38,2011-03-01,143847
4662,ˆ¤ì’¬,-88,40,2011-03-01,144011
4663,´ì‘º,-2,1,2011-03-01,144029
4664,_“ÞìŒ§,-1320,6376,2011-04-01,140007
4665,Žs•”Œv,-791,6132,2011-04-01,none
4666,ŒS•”Œv,-529,244,2011-04-01,none
4667,‰¡•lŽs,-71,2572,2011-04-01,141003
4668,ìèŽs,863,860,2011-04-01,141305
4669,‘Š–ÍŒ´Žs,-378,467,2011-04-01,141500
4670,‰¡{‰êŽs,-1043,449,2011-04-01,142018
4671,•½’ËŽs,-188,187,2011-04-01,142034
4672,Š™‘qŽs,-169,172,2011-04-01,142042
4673,“¡‘òŽs,640,265,2011-04-01,142051
4674,¬“cŒ´Žs,-245,185,2011-04-01,142069
4675,Šƒ–èŽs,-141,173,2011-04-01,142077
4676,€ŽqŽs,57,58,2011-04-01,142085
4677,ŽO‰YŽs,-72,57,2011-04-01,142107
4678,`–ìŽs,9,104,2011-04-01,142115
4679,Œú–ØŽs,-130,148,2011-04-01,142123
4680,‘å˜aŽs,312,144,2011-04-01,142131
4681,ˆÉ¨Œ´Žs,-22,45,2011-04-01,142140
4682,ŠC˜V–¼Žs,-22,73,2011-04-01,142158
4683,ÀŠÔŽs,-153,94,2011-04-01,142166
4684,“ì‘«•¿Žs,-64,37,2011-04-01,142174
4685,ˆ»£Žs,26,42,2011-04-01,142182
4686,—tŽR’¬,-8,22,2011-04-01,143014
4687,Š¦ì’¬,-60,30,2011-04-01,143219
4688,‘åˆé’¬,-8,20,2011-04-01,143413
4689,“ñ‹{’¬,-51,24,2011-04-01,143421
4690,’†ˆä’¬,-39,14,2011-04-01,143618
4691,‘åˆä’¬,-57,14,2011-04-01,143626
4692,¼“c’¬,18,9,2011-04-01,143634
4693,ŽR–k’¬,-29,13,2011-04-01,143642
4694,ŠJ¬’¬,-17,16,2011-04-01,143669
4695,” ª’¬,-39,7,2011-04-01,143821
4696,^’ß’¬,-30,11,2011-04-01,143839
4697,“’‰ÍŒ´’¬,-34,25,2011-04-01,143847
4698,ˆ¤ì’¬,-163,37,2011-04-01,144011
4699,´ì‘º,-12,2,2011-04-01,144029
4700,_“ÞìŒ§,12490,5672,2011-05-01,140007
4701,Žs•”Œv,12597,5396,2011-05-01,none
4702,ŒS•”Œv,-107,276,2011-05-01,none
4703,‰¡•lŽs,5031,2274,2011-05-01,141003
4704,ìèŽs,2230,785,2011-05-01,141305
4705,‘Š–ÍŒ´Žs,719,373,2011-05-01,141500
4706,‰¡{‰êŽs,2231,334,2011-05-01,142018
4707,•½’ËŽs,57,195,2011-05-01,142034
4708,Š™‘qŽs,126,141,2011-05-01,142042
4709,“¡‘òŽs,1109,282,2011-05-01,142051
4710,¬“cŒ´Žs,199,118,2011-05-01,142069
4711,Šƒ–èŽs,222,149,2011-05-01,142077
4712,€ŽqŽs,-51,48,2011-05-01,142085
4713,ŽO‰YŽs,-75,51,2011-05-01,142107
4714,`–ìŽs,61,96,2011-05-01,142115
4715,Œú–ØŽs,183,128,2011-05-01,142123
4716,‘å˜aŽs,383,122,2011-05-01,142131
4717,ˆÉ¨Œ´Žs,58,64,2011-05-01,142140
4718,ŠC˜V–¼Žs,110,80,2011-05-01,142158
4719,ÀŠÔŽs,76,66,2011-05-01,142166
4720,“ì‘«•¿Žs,1,29,2011-05-01,142174
4721,ˆ»£Žs,-73,61,2011-05-01,142182
4722,—tŽR’¬,-16,28,2011-05-01,143014
4723,Š¦ì’¬,17,29,2011-05-01,143219
4724,‘åˆé’¬,-37,32,2011-05-01,143413
4725,“ñ‹{’¬,22,30,2011-05-01,143421
4726,’†ˆä’¬,20,9,2011-05-01,143618
4727,‘åˆä’¬,-15,16,2011-05-01,143626
4728,¼“c’¬,10,9,2011-05-01,143634
4729,ŽR–k’¬,-19,14,2011-05-01,143642
4730,ŠJ¬’¬,-18,8,2011-05-01,143669
4731,” ª’¬,-64,15,2011-05-01,143821
4732,^’ß’¬,-1,11,2011-05-01,143839
4733,“’‰ÍŒ´’¬,3,36,2011-05-01,143847
4734,ˆ¤ì’¬,3,33,2011-05-01,144011
4735,´ì‘º,-12,6,2011-05-01,144029
4736,_“ÞìŒ§,3119,6059,2011-06-01,140007
4737,Žs•”Œv,3202,5821,2011-06-01,none
4738,ŒS•”Œv,-83,238,2011-06-01,none
4739,‰¡•lŽs,926,2441,2011-06-01,141003
4740,ìèŽs,1260,846,2011-06-01,141305
4741,‘Š–ÍŒ´Žs,284,446,2011-06-01,141500
4742,‰¡{‰êŽs,-207,351,2011-06-01,142018
4743,•½’ËŽs,49,186,2011-06-01,142034
4744,Š™‘qŽs,-21,142,2011-06-01,142042
4745,“¡‘òŽs,388,293,2011-06-01,142051
4746,¬“cŒ´Žs,-21,146,2011-06-01,142069
4747,Šƒ–èŽs,-3,179,2011-06-01,142077
4748,€ŽqŽs,-23,54,2011-06-01,142085
4749,ŽO‰YŽs,-16,53,2011-06-01,142107
4750,`–ìŽs,-25,109,2011-06-01,142115
4751,Œú–ØŽs,138,135,2011-06-01,142123
4752,‘å˜aŽs,202,152,2011-06-01,142131
4753,ˆÉ¨Œ´Žs,54,62,2011-06-01,142140
4754,ŠC˜V–¼Žs,128,74,2011-06-01,142158
4755,ÀŠÔŽs,11,82,2011-06-01,142166
4756,“ì‘«•¿Žs,58,29,2011-06-01,142174
4757,ˆ»£Žs,20,41,2011-06-01,142182
4758,—tŽR’¬,21,33,2011-06-01,143014
4759,Š¦ì’¬,0,30,2011-06-01,143219
4760,‘åˆé’¬,-38,28,2011-06-01,143413
4761,“ñ‹{’¬,-6,19,2011-06-01,143421
4762,’†ˆä’¬,-5,9,2011-06-01,143618
4763,‘åˆä’¬,-30,5,2011-06-01,143626
4764,¼“c’¬,4,10,2011-06-01,143634
4765,ŽR–k’¬,-17,13,2011-06-01,143642
4766,ŠJ¬’¬,31,8,2011-06-01,143669
4767,” ª’¬,-11,11,2011-06-01,143821
4768,^’ß’¬,-18,11,2011-06-01,143839
4769,“’‰ÍŒ´’¬,24,26,2011-06-01,143847
4770,ˆ¤ì’¬,-34,32,2011-06-01,144011
4771,´ì‘º,-4,3,2011-06-01,144029
4772,_“ÞìŒ§,-1059,5563,2011-07-01,140007
4773,Žs•”Œv,-928,5331,2011-07-01,none
4774,ŒS•”Œv,-131,232,2011-07-01,none
4775,‰¡•lŽs,-459,2258,2011-07-01,141003
4776,ìèŽs,276,796,2011-07-01,141305
4777,‘Š–ÍŒ´Žs,305,390,2011-07-01,141500
4778,‰¡{‰êŽs,-1049,331,2011-07-01,142018
4779,•½’ËŽs,-120,195,2011-07-01,142034
4780,Š™‘qŽs,-38,119,2011-07-01,142042
4781,“¡‘òŽs,170,247,2011-07-01,142051
4782,¬“cŒ´Žs,-23,137,2011-07-01,142069
4783,Šƒ–èŽs,5,137,2011-07-01,142077
4784,€ŽqŽs,6,40,2011-07-01,142085
4785,ŽO‰YŽs,-61,48,2011-07-01,142107
4786,`–ìŽs,-46,96,2011-07-01,142115
4787,Œú–ØŽs,-69,112,2011-07-01,142123
4788,‘å˜aŽs,55,136,2011-07-01,142131
4789,ˆÉ¨Œ´Žs,12,64,2011-07-01,142140
4790,ŠC˜V–¼Žs,78,51,2011-07-01,142158
4791,ÀŠÔŽs,92,88,2011-07-01,142166
4792,“ì‘«•¿Žs,-5,38,2011-07-01,142174
4793,ˆ»£Žs,-57,48,2011-07-01,142182
4794,—tŽR’¬,-13,19,2011-07-01,143014
4795,Š¦ì’¬,8,24,2011-07-01,143219
4796,‘åˆé’¬,4,24,2011-07-01,143413
4797,“ñ‹{’¬,-5,19,2011-07-01,143421
4798,’†ˆä’¬,-8,9,2011-07-01,143618
4799,‘åˆä’¬,11,6,2011-07-01,143626
4800,¼“c’¬,0,14,2011-07-01,143634
4801,ŽR–k’¬,-29,13,2011-07-01,143642
4802,ŠJ¬’¬,-11,15,2011-07-01,143669
4803,” ª’¬,-4,16,2011-07-01,143821
4804,^’ß’¬,-22,9,2011-07-01,143839
4805,“’‰ÍŒ´’¬,-29,28,2011-07-01,143847
4806,ˆ¤ì’¬,-18,35,2011-07-01,144011
4807,´ì‘º,-15,1,2011-07-01,144029
4808,_“ÞìŒ§,-1060,5306,2011-08-01,140007
4809,Žs•”Œv,-1125,5083,2011-08-01,none
4810,ŒS•”Œv,65,223,2011-08-01,none
4811,‰¡•lŽs,-221,2093,2011-08-01,141003
4812,ìèŽs,-130,718,2011-08-01,141305
4813,‘Š–ÍŒ´Žs,-116,387,2011-08-01,141500
4814,‰¡{‰êŽs,-401,328,2011-08-01,142018
4815,•½’ËŽs,-59,190,2011-08-01,142034
4816,Š™‘qŽs,-79,130,2011-08-01,142042
4817,“¡‘òŽs,239,234,2011-08-01,142051
4818,¬“cŒ´Žs,-24,136,2011-08-01,142069
4819,Šƒ–èŽs,-29,148,2011-08-01,142077
4820,€ŽqŽs,1,37,2011-08-01,142085
4821,ŽO‰YŽs,-61,52,2011-08-01,142107
4822,`–ìŽs,-32,97,2011-08-01,142115
4823,Œú–ØŽs,-131,117,2011-08-01,142123
4824,‘å˜aŽs,-4,158,2011-08-01,142131
4825,ˆÉ¨Œ´Žs,-19,48,2011-08-01,142140
4826,ŠC˜V–¼Žs,36,67,2011-08-01,142158
4827,ÀŠÔŽs,-54,64,2011-08-01,142166
4828,“ì‘«•¿Žs,-3,33,2011-08-01,142174
4829,ˆ»£Žs,-38,46,2011-08-01,142182
4830,—tŽR’¬,45,23,2011-08-01,143014
4831,Š¦ì’¬,32,26,2011-08-01,143219
4832,‘åˆé’¬,16,22,2011-08-01,143413
4833,“ñ‹{’¬,15,24,2011-08-01,143421
4834,’†ˆä’¬,-4,7,2011-08-01,143618
4835,‘åˆä’¬,-4,14,2011-08-01,143626
4836,¼“c’¬,-10,6,2011-08-01,143634
4837,ŽR–k’¬,-6,10,2011-08-01,143642
4838,ŠJ¬’¬,-1,14,2011-08-01,143669
4839,” ª’¬,-6,11,2011-08-01,143821
4840,^’ß’¬,-16,9,2011-08-01,143839
4841,“’‰ÍŒ´’¬,-26,28,2011-08-01,143847
4842,ˆ¤ì’¬,36,26,2011-08-01,144011
4843,´ì‘º,-6,3,2011-08-01,144029
4844,_“ÞìŒ§,2098,6004,2011-09-01,140007
4845,Žs•”Œv,2140,5757,2011-09-01,none
4846,ŒS•”Œv,-42,247,2011-09-01,none
4847,‰¡•lŽs,612,2429,2011-09-01,141003
4848,ìèŽs,593,848,2011-09-01,141305
4849,‘Š–ÍŒ´Žs,228,431,2011-09-01,141500
4850,‰¡{‰êŽs,-116,378,2011-09-01,142018
4851,•½’ËŽs,-31,170,2011-09-01,142034
4852,Š™‘qŽs,109,155,2011-09-01,142042
4853,“¡‘òŽs,447,239,2011-09-01,142051
4854,¬“cŒ´Žs,-169,152,2011-09-01,142069
4855,Šƒ–èŽs,-34,155,2011-09-01,142077
4856,€ŽqŽs,47,55,2011-09-01,142085
4857,ŽO‰YŽs,-7,50,2011-09-01,142107
4858,`–ìŽs,47,103,2011-09-01,142115
4859,Œú–ØŽs,-28,134,2011-09-01,142123
4860,‘å˜aŽs,300,142,2011-09-01,142131
4861,ˆÉ¨Œ´Žs,22,82,2011-09-01,142140
4862,ŠC˜V–¼Žs,-49,67,2011-09-01,142158
4863,ÀŠÔŽs,77,85,2011-09-01,142166
4864,“ì‘«•¿Žs,7,30,2011-09-01,142174
4865,ˆ»£Žs,85,52,2011-09-01,142182
4866,—tŽR’¬,40,24,2011-09-01,143014
4867,Š¦ì’¬,17,22,2011-09-01,143219
4868,‘åˆé’¬,16,37,2011-09-01,143413
4869,“ñ‹{’¬,-39,24,2011-09-01,143421
4870,’†ˆä’¬,14,8,2011-09-01,143618
4871,‘åˆä’¬,-19,14,2011-09-01,143626
4872,¼“c’¬,0,10,2011-09-01,143634
4873,ŽR–k’¬,-17,11,2011-09-01,143642
4874,ŠJ¬’¬,30,7,2011-09-01,143669
4875,” ª’¬,-11,10,2011-09-01,143821
4876,^’ß’¬,-15,10,2011-09-01,143839
4877,“’‰ÍŒ´’¬,-62,34,2011-09-01,143847
4878,ˆ¤ì’¬,13,33,2011-09-01,144011
4879,´ì‘º,-9,3,2011-09-01,144029
4880,_“ÞìŒ§,-902,5303,2011-10-01,140007
4881,Žs•”Œv,-659,5038,2011-10-01,none
4882,ŒS•”Œv,-243,265,2011-10-01,none
4883,‰¡•lŽs,-677,2137,2011-10-01,141003
4884,ìèŽs,-233,729,2011-10-01,141305
4885,‘Š–ÍŒ´Žs,308,376,2011-10-01,141500
4886,‰¡{‰êŽs,-416,289,2011-10-01,142018
4887,•½’ËŽs,-18,156,2011-10-01,142034
4888,Š™‘qŽs,-59,146,2011-10-01,142042
4889,“¡‘òŽs,218,241,2011-10-01,142051
4890,¬“cŒ´Žs,-74,143,2011-10-01,142069
4891,Šƒ–èŽs,138,128,2011-10-01,142077
4892,€ŽqŽs,-22,56,2011-10-01,142085
4893,ŽO‰YŽs,-31,45,2011-10-01,142107
4894,`–ìŽs,-18,84,2011-10-01,142115
4895,Œú–ØŽs,42,110,2011-10-01,142123
4896,‘å˜aŽs,31,133,2011-10-01,142131
4897,ˆÉ¨Œ´Žs,26,66,2011-10-01,142140
4898,ŠC˜V–¼Žs,33,66,2011-10-01,142158
4899,ÀŠÔŽs,27,69,2011-10-01,142166
4900,“ì‘«•¿Žs,-24,26,2011-10-01,142174
4901,ˆ»£Žs,90,38,2011-10-01,142182
4902,—tŽR’¬,-34,36,2011-10-01,143014
4903,Š¦ì’¬,-4,37,2011-10-01,143219
4904,‘åˆé’¬,-6,25,2011-10-01,143413
4905,“ñ‹{’¬,-35,32,2011-10-01,143421
4906,’†ˆä’¬,8,2,2011-10-01,143618
4907,‘åˆä’¬,-60,9,2011-10-01,143626
4908,¼“c’¬,-25,11,2011-10-01,143634
4909,ŽR–k’¬,-4,6,2011-10-01,143642
4910,ŠJ¬’¬,-9,6,2011-10-01,143669
4911,” ª’¬,-36,21,2011-10-01,143821
4912,^’ß’¬,-7,13,2011-10-01,143839
4913,“’‰ÍŒ´’¬,3,32,2011-10-01,143847
4914,ˆ¤ì’¬,-25,34,2011-10-01,144011
4915,´ì‘º,-9,1,2011-10-01,144029
4916,_“ÞìŒ§,1857,5780,2011-11-01,140007
4917,Žs•”Œv,2141,5516,2011-11-01,none
4918,ŒS•”Œv,-284,264,2011-11-01,none
4919,‰¡•lŽs,602,2310,2011-11-01,141003
4920,ìèŽs,502,756,2011-11-01,141305
4921,‘Š–ÍŒ´Žs,234,417,2011-11-01,141500
4922,‰¡{‰êŽs,-165,350,2011-11-01,142018
4923,•½’ËŽs,-105,198,2011-11-01,142034
4924,Š™‘qŽs,56,145,2011-11-01,142042
4925,“¡‘òŽs,336,251,2011-11-01,142051
4926,¬“cŒ´Žs,-78,151,2011-11-01,142069
4927,Šƒ–èŽs,451,146,2011-11-01,142077
4928,€ŽqŽs,25,55,2011-11-01,142085
4929,ŽO‰YŽs,-68,58,2011-11-01,142107
4930,`–ìŽs,15,117,2011-11-01,142115
4931,Œú–ØŽs,200,139,2011-11-01,142123
4932,‘å˜aŽs,183,135,2011-11-01,142131
4933,ˆÉ¨Œ´Žs,44,50,2011-11-01,142140
4934,ŠC˜V–¼Žs,-43,79,2011-11-01,142158
4935,ÀŠÔŽs,-12,77,2011-11-01,142166
4936,“ì‘«•¿Žs,-23,30,2011-11-01,142174
4937,ˆ»£Žs,-13,52,2011-11-01,142182
4938,—tŽR’¬,13,30,2011-11-01,143014
4939,Š¦ì’¬,1,27,2011-11-01,143219
4940,‘åˆé’¬,-49,34,2011-11-01,143413
4941,“ñ‹{’¬,-22,27,2011-11-01,143421
4942,’†ˆä’¬,-22,9,2011-11-01,143618
4943,‘åˆä’¬,-68,10,2011-11-01,143626
4944,¼“c’¬,-1,10,2011-11-01,143634
4945,ŽR–k’¬,-23,18,2011-11-01,143642
4946,ŠJ¬’¬,-8,11,2011-11-01,143669
4947,” ª’¬,-35,11,2011-11-01,143821
4948,^’ß’¬,-31,14,2011-11-01,143839
4949,“’‰ÍŒ´’¬,-2,26,2011-11-01,143847
4950,ˆ¤ì’¬,-33,36,2011-11-01,144011
4951,´ì‘º,-4,1,2011-11-01,144029
4952,_“ÞìŒ§,425,5924,2011-12-01,140007
4953,Žs•”Œv,549,5673,2011-12-01,none
4954,ŒS•”Œv,-124,251,2011-12-01,none
4955,‰¡•lŽs,148,2361,2011-12-01,141003
4956,ìèŽs,201,806,2011-12-01,141305
4957,‘Š–ÍŒ´Žs,194,430,2011-12-01,141500
4958,‰¡{‰êŽs,-270,354,2011-12-01,142018
4959,•½’ËŽs,49,180,2011-12-01,142034
